score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1032,2,True,0.8168739448330582,1,1,1,2,0,2,0,0,0,0,0,1,2,0,2,2,0,1,0,1,1,1,2,0,2,2,2,1,2,2,0
1053,2,True,0.9518418724040114,1,0,1,1,0,1,2,1,0,2,2,2,0,1,2,0,0,2,2,0,0,1,1,1,0,0,1,1,2,0,1
901,2,True,0.802352176865069,2,1,0,1,2,1,2,0,2,0,1,2,1,0,1,0,0,1,1,1,2,2,2,0,0,0,2,0,0,2,0
1020,2,True,0.5136410712130065,0,0,0,0,0,1,2,2,1,2,2,2,0,1,1,1,1,2,1,0,1,1,0,0,1,2,0,1,0,0,2
736,2,True,0.6108406672729131,2,1,1,0,2,1,0,2,0,0,1,1,2,1,1,1,1,2,1,1,2,2,2,0,1,0,2,2,1,2,0
341,2,True,0.9574058574925302,2,1,2,1,1,1,0,1,1,1,2,2,1,1,0,0,2,0,0,0,0,2,2,2,2,2,1,0,1,1,1
984,2,True,0.9313009514807065,1,2,1,0,0,0,0,0,1,1,0,0,2,1,1,2,0,1,0,1,2,0,0,2,0,2,2,1,2,2,1
997,2,True,0.7737689828431362,2,0,2,2,0,2,2,0,2,0,2,1,1,0,0,2,1,2,0,2,0,2,0,1,0,2,0,0,0,0,2
993,2,True,0.6877060433821727,1,2,1,2,0,0,0,2,0,1,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,0,0,2,1,1,0
584,2,True,0.8138530332114451,2,1,0,2,1,2,2,1,2,1,0,2,2,2,2,2,0,0,2,0,1,1,2,2,1,2,2,2,2,2,2
1024,2,True,0.8489297252722667,2,0,2,0,0,0,0,0,0,1,1,0,2,0,2,2,0,0,2,0,2,0,0,0,2,1,0,1,1,1,2
809,2,True,0.5718325114116993,0,1,1,1,0,2,1,0,2,2,1,2,1,2,1,1,1,2,2,1,0,2,2,1,2,0,1,1,0,1,2
872,2,True,0.5350602924587962,1,1,0,0,1,1,0,2,1,1,2,0,0,0,1,1,0,2,2,0,0,2,2,1,1,1,2,0,1,2,0
1058,2,True,0.5550232543894055,0,1,2,1,0,0,1,2,0,0,1,2,0,2,2,0,2,0,0,1,1,1,1,0,2,2,2,1,1,0,0
1024,2,True,0.9790705638667874,0,1,1,1,2,2,2,0,2,1,2,0,0,2,1,0,1,1,2,1,1,2,0,2,2,2,2,2,0,0,2
1052,2,True,0.7578773632229763,0,1,1,2,0,1,1,2,0,0,0,0,2,2,1,0,2,2,1,0,0,0,0,0,2,0,1,0,0,0,2
1060,2,True,0.8943378346161714,0,1,0,0,0,0,2,1,1,2,1,1,2,2,1,0,0,0,0,1,2,1,1,1,2,0,2,1,2,0,1
1087,2,True,0.8880642646035286,0,0,0,0,0,0,1,2,1,0,0,2,2,2,0,2,0,1,1,1,1,0,2,1,2,0,2,2,1,2,2
-90,2,True,0.5261485355382474,2,1,2,2,1,1,1,0,2,1,2,2,1,1,1,1,1,2,0,0,0,1,0,2,2,1,1,1,0,2,1
968,2,True,0.8973397451232843,1,2,1,0,1,1,1,0,0,0,1,2,0,2,1,1,2,1,0,0,2,2,1,1,0,1,1,1,1,0,2
1008,2,True,0.9360879767686475,0,2,0,0,2,2,2,0,1,2,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,2,0,0,2
1144,2,True,0.7420775830100573,0,1,1,0,0,0,0,1,0,1,2,2,1,1,1,0,0,2,1,2,1,2,1,1,1,2,1,2,0,1,1
1008,2,True,0.5357925460990933,1,1,0,2,0,0,2,0,0,2,2,2,0,2,1,2,2,1,1,2,1,2,1,2,1,1,0,2,2,2,1
1089,2,True,0.6674165437330686,0,2,1,0,1,0,0,2,2,2,2,2,2,0,2,1,2,1,1,0,2,1,2,0,0,2,2,2,0,2,2
1028,2,True,0.6219119616202301,2,0,1,2,2,0,2,0,1,0,0,0,2,1,2,2,2,2,1,2,0,0,1,0,0,2,1,0,1,0,2
1077,2,True,0.9808072215222977,0,0,1,0,1,1,0,1,2,2,2,2,0,2,1,2,0,2,1,2,0,2,2,0,2,2,1,2,2,0,1
891,2,True,0.9503409848790261,2,2,0,1,1,2,0,2,0,2,2,2,2,0,1,1,0,1,0,2,1,2,2,1,1,2,2,0,0,1,0
583,2,True,0.9577036351033552,2,2,2,0,1,1,1,1,1,2,2,0,1,1,1,0,1,1,0,0,2,1,2,0,2,0,0,1,2,2,1
970,2,True,0.7173367992272187,2,1,1,0,0,0,1,1,0,1,1,2,0,0,1,2,1,0,1,2,2,0,2,2,1,2,2,2,2,0,1
1071,2,True,0.725277587937506,1,0,1,2,1,0,0,0,2,1,1,2,2,1,0,0,1,2,2,0,1,0,1,0,2,1,1,1,1,2,2
1054,2,True,0.8018753991046437,1,0,0,0,1,1,2,2,0,1,1,1,1,1,0,0,0,2,1,2,1,2,2,2,0,2,2,2,1,2,0
660,2,True,0.8080465763796476,1,2,0,1,2,1,0,1,2,2,1,2,1,2,2,0,1,2,2,0,0,1,2,0,2,0,2,0,0,2,0
1084,2,True,0.6213048128930718,0,2,2,0,2,2,0,0,0,0,0,2,2,1,2,1,1,2,0,1,2,2,0,0,2,2,2,1,0,1,2
972,2,True,0.8627603870431876,1,0,2,2,0,2,1,1,0,2,1,1,2,1,1,2,0,0,2,0,2,0,1,0,1,1,1,1,2,1,1
1056,2,True,0.690350800375368,1,0,0,1,1,1,1,0,2,0,0,0,0,2,0,1,1,1,2,1,1,2,2,2,2,0,2,2,2,1,0
894,2,True,0.7636298073564649,1,2,1,0,2,1,1,0,1,1,0,2,1,0,0,2,2,2,0,1,2,0,2,1,0,0,0,2,2,2,0
1048,2,True,0.5645346077427652,0,2,0,1,0,1,0,0,1,2,1,1,0,0,0,0,2,0,2,2,2,1,0,2,1,2,2,0,0,2,1
929,2,True,0.697602221768054,1,1,0,0,2,0,0,0,2,2,0,2,2,0,0,0,2,1,0,2,1,1,1,1,0,0,2,0,0,1,2
1064,2,True,0.9806246196180981,2,0,2,0,0,0,0,1,0,1,0,1,0,1,1,1,0,2,0,1,2,1,1,0,0,2,1,2,1,1,2
1034,2,True,0.5158396742343623,1,1,1,2,0,1,2,0,0,1,0,0,1,0,1,2,1,0,0,2,1,1,2,1,0,2,2,1,1,1,2
980,2,True,0.6404015905502195,0,0,2,2,0,0,2,0,1,1,0,2,2,1,0,2,0,1,2,2,1,1,0,1,0,2,0,2,1,1,0
1078,2,True,0.8698621047393278,2,0,0,1,1,1,0,1,1,2,2,0,2,2,0,1,1,2,0,0,0,1,1,0,0,1,1,0,2,2,2
1021,2,True,0.931244053003133,2,0,2,2,1,0,0,1,0,2,2,0,2,0,0,2,0,1,1,2,2,0,2,2,2,2,0,2,2,0,2
685,2,True,0.557707623651969,1,1,2,2,0,1,1,1,1,0,1,0,2,2,1,2,1,1,2,2,2,0,1,1,0,2,2,1,1,2,1
884,2,True,0.5307660877410721,1,0,2,0,1,2,2,1,2,1,1,2,0,1,2,1,0,2,2,1,0,1,2,1,0,2,0,0,2,0,2
1016,2,True,0.5241685543969341,0,2,1,2,1,1,2,0,2,0,2,2,0,0,1,0,1,2,0,1,1,0,2,1,2,0,2,1,0,2,0
1048,2,True,0.9751498510814509,0,0,2,0,2,1,0,0,0,2,2,2,2,2,2,2,0,1,2,1,1,0,0,2,2,1,1,1,2,0,0
64,2,True,0.8883958998324484,2,1,2,1,2,1,1,0,1,2,2,2,1,1,1,2,2,0,1,0,1,2,0,2,1,1,1,0,2,2,2
1029,2,True,0.8728932022285683,0,0,0,0,0,0,1,2,1,1,0,2,0,2,0,2,0,2,2,1,1,0,2,2,2,0,2,1,0,2,0
1058,2,True,0.5648119703178203,0,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,2,0,1,2,2,1,0,1,1
901,2,True,0.6490845136557806,2,1,2,0,0,0,1,2,2,0,1,0,1,1,1,0,1,2,1,1,1,0,2,1,0,1,0,0,2,1,2
1040,2,True,0.8102168779722185,1,0,2,0,0,0,2,0,2,1,1,1,0,0,0,2,2,1,1,1,2,1,0,2,2,2,2,2,2,0,0
992,2,True,0.5636823544934384,2,1,2,2,0,0,2,0,2,2,1,2,2,0,1,0,2,1,1,1,1,1,2,1,2,2,1,2,1,2,2
905,2,True,0.8069806215100161,2,1,0,1,0,0,1,0,2,2,1,0,1,0,0,0,0,0,1,1,1,2,1,1,1,0,0,1,2,0,0
968,2,True,0.920560051215494,2,1,2,0,2,0,0,1,1,0,0,0,2,0,0,1,1,2,1,0,2,1,2,1,0,1,2,2,0,2,1
975,2,True,0.7759521348872043,0,0,2,0,2,2,1,1,0,2,0,2,1,0,0,0,2,0,1,2,0,2,2,2,1,0,0,0,0,0,1
1063,2,True,0.7631512788727383,0,0,0,0,1,1,0,1,0,1,2,0,2,2,2,0,2,2,2,1,0,2,1,0,1,2,1,2,2,0,1
776,2,True,0.5172001915955812,2,1,2,1,1,0,1,2,0,2,2,0,2,0,2,1,2,0,0,0,2,1,0,2,1,2,1,2,1,1,2
258,2,True,0.6464050665191287,1,2,1,2,2,2,1,1,2,0,2,2,0,1,2,1,0,1,2,1,2,2,0,1,2,1,0,1,1,1,2
749,2,True,0.6752345893242333,2,0,0,1,1,1,2,2,1,2,2,1,1,2,0,0,2,1,2,1,2,0,1,2,2,1,2,2,2,0,2
1064,2,True,0.6348516927909219,0,1,1,0,2,2,2,0,2,2,1,2,2,1,0,1,2,0,1,2,0,2,1,1,1,1,1,2,1,1,1
296,2,True,0.5044876059639345,1,1,2,2,1,2,1,1,2,0,1,0,2,1,2,1,1,2,1,0,2,2,1,0,2,0,0,0,0,0,2
1084,2,True,0.5754299679263394,0,1,2,2,0,1,0,1,1,1,0,1,1,0,2,1,1,2,0,0,1,2,2,2,1,2,2,1,0,0,2
847,2,True,0.690194692243453,1,2,2,1,2,1,1,0,0,0,2,0,0,2,2,2,2,1,0,0,0,2,1,1,2,1,2,2,2,1,1
934,2,True,0.7783216544822956,1,2,1,0,2,1,0,2,2,1,1,0,0,2,0,1,0,0,2,2,1,1,2,2,1,0,1,1,0,2,0
851,2,True,0.6413156907715051,1,0,2,2,2,2,1,2,0,1,1,1,0,2,1,0,0,1,2,2,0,2,2,1,0,2,2,0,1,2,2
1061,2,True,0.8827351445929381,2,0,2,0,2,1,1,0,1,1,0,0,2,0,2,0,1,0,0,2,0,0,0,1,2,2,1,1,0,2,1
824,2,True,0.5239057634577767,1,2,0,0,2,2,0,0,0,2,0,0,0,0,0,2,2,2,2,0,2,2,0,2,0,0,0,0,1,2,0
984,2,True,0.8109087406450364,1,1,0,1,1,0,0,1,2,0,2,1,2,2,2,1,0,0,0,0,2,0,0,0,2,1,1,1,2,1,2
1068,2,True,0.6967311687546236,0,0,2,0,2,2,0,2,0,0,1,0,2,2,2,2,0,0,1,1,2,2,2,2,0,2,1,1,0,2,2
793,2,True,0.9003824059912109,1,1,2,1,1,0,2,1,0,1,2,0,2,0,1,1,1,2,2,0,1,1,2,1,0,1,2,2,1,1,2
1004,2,True,0.7777107652704547,0,1,2,1,0,1,2,2,0,1,0,2,1,2,0,0,0,2,0,0,0,0,1,2,2,1,0,1,2,0,0
986,2,True,0.536745002032912,0,2,2,2,1,2,1,2,0,1,0,1,2,2,0,2,0,1,0,1,1,0,0,0,1,1,1,1,0,2,1
720,2,True,0.786809780807439,2,0,2,1,2,1,2,1,2,0,2,1,2,0,2,2,1,1,0,0,0,1,2,1,0,0,2,0,0,0,0
1000,2,True,0.6998152456847224,0,1,0,0,0,1,1,0,1,0,1,2,2,1,0,2,1,2,2,1,0,2,0,0,0,0,1,1,2,2,0
928,2,True,0.9418531638928568,2,1,0,2,2,1,1,0,0,1,0,0,1,0,0,0,1,2,1,0,2,2,1,1,0,0,1,0,2,2,0
1028,2,True,0.92007565553085,1,0,1,2,1,2,0,2,2,2,0,1,0,0,0,0,2,2,1,2,1,1,2,1,0,1,1,2,1,2,1
777,2,True,0.6976219865226577,2,1,2,1,1,0,0,2,2,0,1,0,1,2,0,2,0,2,1,1,2,0,0,0,2,0,2,1,2,2,1
951,2,True,0.8513958941056381,1,2,1,1,0,0,0,1,0,1,0,0,0,0,2,2,1,0,0,1,0,2,0,2,1,0,0,2,2,0,0
747,2,True,0.7926860495702743,1,1,2,2,1,0,1,1,0,0,1,1,2,2,1,0,1,2,0,0,1,0,1,0,2,2,0,2,0,0,2
1082,2,True,0.523977046613562,0,0,2,1,2,0,1,1,1,0,2,2,1,2,0,1,1,1,2,1,2,0,2,1,0,2,1,1,1,0,2
956,2,True,0.7178537177840233,2,0,1,0,2,1,0,1,1,2,0,0,0,2,2,1,1,2,2,1,0,0,1,1,2,2,0,2,2,0,2
732,2,True,0.9822497408466442,0,0,1,1,0,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,0,1,1,1,0,1,2,1,2,1
1111,2,True,0.5920096818218318,0,1,2,0,2,0,2,0,0,0,0,1,2,1,0,0,2,2,1,2,2,1,1,1,1,2,2,1,0,1,0
588,2,True,0.9695077954356455,1,0,2,2,2,1,1,1,0,2,1,1,0,0,1,2,0,2,2,0,2,1,0,1,1,0,0,2,2,1,2
692,2,True,0.6921081489655592,2,2,2,1,2,1,1,0,0,1,1,1,0,0,1,1,1,0,1,2,2,0,2,0,1,0,0,0,1,0,0
1048,2,True,0.6259638844536443,0,0,2,2,1,2,2,0,0,2,2,1,2,2,1,1,0,2,0,1,1,1,2,0,2,1,2,0,2,0,0
1003,2,True,0.6637058300550468,1,0,2,1,1,0,2,2,2,1,1,0,0,0,0,0,1,2,0,2,2,1,1,0,0,0,2,0,1,2,0
932,2,True,0.750957696935469,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,1,2,1,0,2,2,1,1,1,2,0,0
1128,2,True,0.6258444708139785,0,0,2,2,0,2,1,1,0,0,2,0,0,2,0,2,0,2,2,0,2,1,1,2,2,1,1,1,2,1,1
910,2,True,0.5201351660710847,2,1,0,1,0,0,0,0,1,2,1,1,2,0,1,1,0,0,2,0,2,0,0,0,1,2,2,0,2,2,0
1125,2,True,0.5414779436641332,0,1,0,0,2,1,1,1,1,2,0,2,1,0,1,1,2,1,2,1,0,0,2,1,2,1,2,2,2,2,1
1056,2,True,0.5197991870856811,2,0,0,2,2,1,1,0,0,0,0,0,1,0,2,2,0,1,2,1,1,2,0,1,1,0,1,1,1,2,2
996,2,True,0.9533316924136919,0,0,0,1,0,0,2,0,0,1,2,2,2,0,0,1,1,2,2,0,2,0,0,1,2,1,0,0,1,2,0
805,2,True,0.7120073375093023,0,1,2,2,2,0,0,1,1,1,1,2,2,0,1,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0
771,2,True,0.7504086619824983,1,1,1,1,2,1,2,0,1,0,0,2,2,1,1,1,1,2,0,0,0,2,2,1,0,0,0,0,0,1,1
1064,2,True,0.7615808672165874,0,1,1,2,1,2,0,1,0,1,1,0,1,1,0,0,2,2,2,2,2,2,1,1,2,0,0,1,2,1,2
1021,2,True,0.7793014313487912,0,0,1,2,1,2,2,0,1,2,2,2,1,0,0,2,0,2,1,0,2,0,2,0,2,2,1,0,1,1,1
696,2,True,0.625684701639619,2,2,0,1,1,1,2,1,2,1,1,0,0,0,0,0,1,2,0,1,1,2,0,0,1,0,2,1,1,0,2
890,2,True,0.9452268639420576,0,1,0,1,0,1,2,1,1,1,0,1,1,2,1,2,2,1,2,2,1,1,1,2,2,0,2,0,1,1,0
658,2,True,0.5386769041098456,1,0,1,1,2,2,2,1,2,2,2,0,2,0,0,2,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0
1071,2,True,0.5267619325137066,2,0,2,1,2,0,2,0,1,1,1,1,0,2,2,2,0,0,1,1,2,1,2,1,2,0,1,1,1,1,2
1006,2,True,0.6511636759054968,2,0,1,0,1,0,0,1,1,0,1,2,0,0,2,1,2,0,0,2,1,1,1,2,1,2,2,0,0,0,0
820,2,True,0.6031330842163964,2,0,2,1,2,2,2,2,0,2,0,0,1,1,2,1,0,1,2,0,0,1,1,2,2,1,0,1,1,0,2
870,2,True,0.5776463674360518,1,1,0,1,2,0,0,0,2,2,2,0,2,1,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2
1108,2,True,0.8866443283193683,0,0,2,1,2,1,0,2,0,1,0,1,2,0,0,1,0,0,2,1,2,1,1,1,1,2,1,0,0,1,1
970,2,True,0.7145772352428393,1,1,0,0,1,2,2,2,2,0,1,2,2,0,2,1,1,2,0,0,2,2,0,2,2,0,1,1,2,1,1
1054,2,True,0.5334751157289492,1,0,0,2,1,2,2,2,0,0,1,0,0,1,1,2,1,2,2,1,0,0,2,0,2,1,2,0,1,2,1
1066,2,True,0.8367013923498181,0,2,1,0,2,1,2,1,2,0,0,1,1,1,1,2,0,2,0,1,0,0,1,1,2,1,0,1,0,2,2
846,2,True,0.8775679471843723,2,1,2,2,0,2,0,1,0,2,2,2,1,1,2,2,0,2,2,1,1,0,0,2,2,2,2,0,2,2,0
1070,2,True,0.8489121612769517,0,0,0,1,1,2,0,1,0,0,2,0,2,1,1,2,0,2,2,1,0,2,1,2,0,1,2,1,2,0,1
1075,2,True,0.6916529095016812,0,1,1,0,0,0,0,0,1,0,1,2,0,0,1,2,2,0,0,0,2,2,0,0,1,1,2,2,0,1,1
811,2,True,0.5511171293991015,2,2,2,0,2,0,1,0,1,2,2,2,2,0,1,2,1,2,2,2,1,2,1,1,2,2,0,1,1,0,0
749,2,True,0.5919621424962422,2,1,1,1,2,1,2,0,0,1,0,1,2,0,1,2,2,0,0,2,2,0,2,0,1,2,0,1,1,2,2
1032,2,True,0.8194916860640258,0,2,2,1,1,0,0,0,2,2,2,1,2,1,0,1,0,2,1,2,2,0,0,2,2,1,2,0,2,2,0
1072,2,True,0.9872577655486056,0,2,1,0,1,1,1,2,0,0,1,2,2,0,2,2,1,2,2,0,0,1,0,0,2,0,1,1,1,2,0
1010,2,True,0.590954157706967,0,0,2,0,2,2,0,2,0,2,0,2,0,1,2,1,2,1,1,1,1,0,0,2,2,0,1,1,2,2,0
564,2,True,0.6394997611340473,1,1,1,1,0,1,2,2,1,2,0,1,2,1,2,0,0,0,0,1,2,1,1,0,0,0,1,2,1,2,1
967,2,True,0.658138849719647,0,1,2,1,0,2,2,1,0,1,1,1,2,1,0,2,2,0,1,2,0,1,1,2,2,1,0,2,1,1,0
921,2,True,0.9057832490757749,2,1,2,0,2,1,2,0,0,2,0,1,0,1,0,2,2,0,2,0,1,0,1,2,2,0,1,1,0,1,0
1030,2,True,0.5013353813398198,2,0,0,2,2,2,2,0,1,1,1,0,2,0,1,2,0,2,1,0,2,2,2,0,2,0,1,0,2,0,2
1034,2,True,0.5399617993176391,0,0,0,1,2,0,0,2,0,0,1,1,1,0,1,1,0,2,2,1,1,0,0,2,2,2,0,1,2,0,2
1000,2,True,0.9677567944898081,0,1,1,2,2,0,1,1,1,1,0,2,0,0,1,2,1,2,1,1,0,0,0,2,1,2,0,1,0,0,1
824,2,True,0.8333289354962691,1,0,2,2,2,1,1,1,0,0,1,0,0,2,2,1,1,2,1,0,0,1,2,2,2,0,0,0,2,0,0
1003,2,True,0.6915043120349786,1,0,1,0,2,2,1,0,2,1,2,0,0,2,0,0,1,2,2,2,0,2,1,2,2,0,2,2,1,0,2
1056,2,True,0.7088187848252241,0,0,1,2,1,1,0,0,2,0,0,2,2,2,1,2,2,1,2,0,1,0,1,0,2,1,2,2,2,2,0
898,2,True,0.5977039333300206,2,1,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2,2,1,0,1,1,0,2,2,1,0,0
1076,2,True,0.7466808224228971,2,0,0,0,1,1,0,1,2,1,1,2,1,1,0,1,1,2,0,1,2,2,1,2,1,1,1,0,0,2,2
956,2,True,0.750751945172065,1,2,2,0,1,1,0,1,1,0,0,0,0,2,1,2,2,2,1,2,2,2,0,0,1,1,2,2,0,2,1
676,2,True,0.5165387831201385,1,2,1,1,0,2,1,1,2,2,1,0,0,0,0,2,0,2,1,0,0,1,0,1,2,2,1,1,2,2,2
948,2,True,0.8207886051436845,1,1,2,0,1,2,2,0,0,2,0,1,1,0,0,2,0,0,2,2,1,2,0,1,2,1,2,1,2,0,0
1076,2,True,0.8916609177362145,0,2,2,2,2,2,1,2,1,0,0,2,0,1,0,2,0,2,2,0,2,0,2,2,0,1,2,0,2,1,2
1042,2,True,0.8361245097576899,0,2,0,1,2,0,0,1,1,2,1,1,0,2,1,0,1,0,1,0,1,0,1,2,1,0,0,0,0,2,2
478,2,True,0.9144367247186518,1,0,2,2,1,2,1,2,2,0,2,1,1,0,2,0,2,2,2,2,2,2,0,1,2,1,0,0,1,0,2
971,2,True,0.7239207387920076,1,0,1,0,1,0,0,0,2,0,2,1,2,0,1,2,2,1,0,2,0,0,2,1,0,0,0,1,1,1,0
1040,2,True,0.843782559644614,0,1,2,0,0,1,2,2,1,1,2,1,0,1,0,2,1,1,1,0,0,2,0,2,1,1,0,2,1,1,2
1041,2,True,0.6510823133070747,0,2,0,0,0,2,2,0,0,0,0,0,1,2,2,1,1,0,2,1,2,2,1,2,1,0,2,2,0,0,1
1036,2,True,0.5201447686014713,2,0,2,2,0,2,2,2,1,0,0,1,0,0,1,1,1,1,2,0,0,1,1,1,2,1,0,1,2,2,2
869,2,True,0.9627002258725026,1,1,1,1,0,0,2,2,2,0,2,2,2,1,1,0,2,0,0,1,2,1,1,1,1,2,2,1,0,1,0
944,2,True,0.9421751975367276,2,2,1,0,0,2,0,1,1,2,1,1,1,1,2,1,0,0,0,0,1,2,1,1,0,2,0,0,1,1,2
1104,2,True,0.9122680848782911,0,0,2,1,1,2,1,0,2,1,1,2,0,2,2,2,0,1,0,0,0,1,1,1,2,1,1,1,0,2,2
1017,2,True,0.6535256290694218,0,2,0,0,2,1,2,1,1,0,0,2,0,0,0,2,1,0,2,2,0,1,1,0,0,2,2,0,0,2,0
1048,2,True,0.7179168755789781,2,0,1,1,2,0,2,0,2,2,1,1,2,1,0,1,2,1,0,0,1,1,0,2,0,0,0,0,2,1,1
                                                                                                                                                                                                                                                                                                                                                                                    1036,2,True,0.7646985469594634,0,0,1,1,0,0,0,2,1,2,1,0,2,2,0,2,2,1,1,1,0,2,0,2,2,1,0,1,0,2,0
915,2,True,0.9218796727381746,2,1,2,0,0,2,1,2,2,1,0,0,1,2,0,0,2,1,2,0,2,2,1,1,2,0,2,2,2,1,0
1024,2,True,0.8855464806216532,0,1,2,2,2,1,0,0,1,1,2,1,0,2,2,2,0,0,1,0,2,1,0,1,0,1,0,0,1,0,2
228,2,True,0.6181595101054381,2,2,2,1,1,1,2,2,0,1,2,2,1,2,0,0,2,2,0,0,2,0,1,1,1,2,1,2,2,0,0
932,2,True,0.6886564022714782,2,0,1,1,0,1,2,1,2,0,1,1,2,1,1,2,2,1,0,0,0,2,0,1,0,1,0,0,0,1,2
1050,2,True,0.7872083766745979,0,1,2,0,1,2,0,0,0,0,0,2,1,2,1,2,1,1,2,1,0,2,1,0,2,0,1,2,1,0,1
1071,2,True,0.8545792551230956,0,1,1,1,1,2,0,0,0,1,0,0,2,0,0,2,2,2,1,0,1,2,1,2,2,0,2,1,2,0,2
977,2,True,0.688485941226472,2,2,1,0,2,1,2,0,2,2,0,1,0,0,1,1,1,1,0,1,0,2,2,1,0,1,1,2,2,2,1
1004,2,True,0.8169368312958079,0,0,1,2,1,1,1,1,0,1,2,2,2,0,1,1,1,2,0,0,0,2,2,0,1,2,2,2,1,2,0
1057,2,True,0.9410136927941606,2,0,2,2,2,1,2,0,2,1,2,0,2,0,0,2,0,1,0,2,1,0,0,1,0,2,1,0,0,0,0
