score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.9121026786867708,97,7,85,68,28,94,62,93,71,7,29,63,68,53,73,89,72,95,11,48,23,26,77,95,79,14,78,8,55,58,47
815,2,True,0.734906112352761,48,30,44,54,43,51,48,20,59,36,50,8,89,37,83,30,40,35,84,7,92,5,10,48,51,89,31,58,2,57,60
815,2,True,0.0038471747241868304,69,86,24,28,2,82,90,42,18,33,64,26,28,7,54,55,19,85,19,47,18,100,78,67,56,61,34,100,52,11,75
815,2,True,0.6881901220545618,12,88,39,14,30,44,76,73,11,26,78,16,24,16,56,4,20,74,51,77,97,98,22,2,10,1,65,44,88,54,25
815,2,True,0.84803367678584,39,16,68,87,84,11,22,81,49,83,15,9,86,95,54,100,22,38,80,70,39,87,0,41,72,11,39,100,68,3,62
815,2,True,0.6685746884941852,80,77,25,63,2,99,9,40,10,11,38,6,45,92,35,38,15,87,90,86,50,87,91,60,51,97,45,53,99,51,87
815,2,True,0.3242530421024348,76,51,81,50,83,83,93,80,7,16,0,83,30,81,73,31,32,39,5,75,25,48,63,61,56,73,42,78,1,52,97
805,2,True,0.516209075171071,7,18,12,3,45,45,84,50,12,65,1,76,35,32,9,80,92,93,20,21,71,39,28,96,41,77,75,100,19,93,88
815,2,True,0.9112732022466489,63,2,11,47,62,54,76,64,46,33,35,65,89,97,46,40,25,51,56,37,17,47,35,0,92,20,95,54,37,86,66
815,2,True,0.7251337776847013,24,64,85,84,66,78,73,39,83,19,25,55,32,61,55,97,84,3,79,8,15,8,16,45,24,21,11,29,74,45,76
815,2,True,0.5402764860605769,42,14,36,85,13,21,43,8,38,64,6,95,54,19,14,58,42,61,30,24,71,29,17,77,98,23,47,28,20,29,7
815,2,True,0.6973652094630662,10,99,69,97,24,80,19,52,48,68,99,49,55,50,99,19,76,93,94,69,88,80,52,14,15,10,59,39,89,62,59
815,2,True,0.6277064787498859,19,48,81,72,59,59,56,86,41,7,75,72,51,30,56,81,23,10,3,40,0,53,62,48,65,24,37,75,46,15,9
815,2,True,0.47728872927418864,7,50,87,42,99,55,38,26,70,6,30,100,17,78,93,20,19,88,29,82,22,35,98,15,51,19,10,59,23,92,60
815,2,True,0.22749763293716663,95,52,82,60,87,31,61,90,53,71,58,69,54,82,49,42,28,28,18,76,60,64,96,21,79,3,90,46,76,45,29
815,2,True,0.3052832123987693,98,69,7,59,31,38,9,89,87,69,87,59,4,25,1,46,56,61,63,48,2,94,1,2,89,22,50,74,60,65,60
815,2,True,0.14670103142190305,61,24,47,73,13,50,86,8,1,55,86,87,20,36,50,53,83,46,18,77,32,2,61,69,42,70,88,53,44,70,52
815,2,True,0.7944494966539054,75,100,95,50,3,73,42,5,82,14,85,75,58,13,30,97,33,32,59,12,18,81,31,46,30,51,0,71,30,7,84
815,2,True,0.05713264294865383,46,19,87,52,15,24,77,72,60,43,59,3,62,61,19,36,9,43,1,6,91,99,93,59,72,70,65,18,24,23,81
815,2,True,0.23156523334236012,83,55,39,89,18,35,75,67,32,78,22,58,90,2,20,41,11,45,36,24,44,89,31,36,79,44,7,11,55,89,51
815,2,True,0.21134750061613317,27,24,65,5,10,18,44,15,84,67,67,92,65,70,3,76,56,40,81,82,62,11,86,99,39,70,1,98,76,3,33
815,2,True,0.6722199134164438,2,97,12,37,44,70,32,36,86,13,36,99,45,14,42,84,35,67,84,98,4,25,55,12,25,82,86,9,61,63,69
815,2,True,0.7822379388748235,13,37,9,1,72,8,55,40,29,82,25,3,31,67,68,100,50,95,23,80,62,43,85,83,18,37,95,40,15,72,62
815,2,True,0.4629278352746742,49,66,79,7,35,56,2,16,63,1,100,45,7,61,99,60,90,78,89,87,23,16,90,94,97,98,81,49,30,25,24
815,2,True,0.08011960036551691,92,17,9,79,19,5,46,35,18,47,62,50,8,99,82,70,84,16,26,47,25,80,72,51,6,12,10,68,28,45,69
815,2,True,0.15861826999164141,45,93,36,47,76,21,32,9,24,1,46,21,30,33,97,6,29,61,99,33,67,61,91,45,36,81,25,22,9,50,20
815,2,True,0.6660886366581797,25,40,43,30,19,70,41,21,44,28,26,44,39,38,86,55,79,18,91,38,61,78,14,51,54,94,63,5,2,36,92
815,2,True,0.29781814287383923,56,20,87,16,20,50,92,32,30,33,92,82,8,4,29,87,62,72,81,11,65,66,7,68,84,97,6,80,99,21,54
815,2,True,0.7068176774445022,52,50,79,81,6,51,73,7,16,81,41,71,13,25,60,80,60,71,51,64,87,85,38,54,80,79,65,100,1,72,80
815,2,True,0.44838243345181583,29,45,83,80,53,3,38,5,97,17,4,90,1,12,14,1,70,94,15,25,48,97,78,30,90,15,42,23,93,16,40
815,2,True,0.9779430388720949,25,87,36,69,76,50,63,59,74,30,8,84,14,2,54,32,8,30,16,99,36,34,48,17,13,76,92,93,5,91,62
815,2,True,0.8576445520451029,84,16,65,11,28,19,6,7,7,85,98,25,5,92,55,33,91,55,98,7,96,70,31,60,57,94,54,36,48,35,91
815,2,True,0.5146056350005573,75,41,86,37,91,52,58,56,29,45,14,29,23,34,26,91,33,8,4,93,10,92,54,42,68,41,79,71,88,98,96
815,2,True,0.0554117692216185,65,50,23,6,86,98,80,75,3,31,74,63,14,12,68,52,83,55,95,97,12,2,41,73,38,63,55,59,9,87,67
824,2,True,0.15700346224090855,28,1,57,78,40,43,94,26,30,81,100,96,80,32,17,95,98,65,37,96,36,38,86,73,43,5,77,47,74,88,0
815,2,True,0.029649012975553113,77,7,99,52,9,89,85,36,75,56,98,40,91,52,33,33,95,93,88,33,26,8,6,49,59,66,12,3,53,83,58
815,2,True,0.8325283861204059,34,6,70,63,31,49,79,1,58,68,87,65,8,85,74,98,65,32,16,70,87,96,94,64,44,35,7,44,21,14,39
815,2,True,0.11076094803250336,18,83,93,37,30,59,95,47,17,21,78,30,19,86,38,93,49,74,96,61,85,64,69,57,52,79,80,21,20,18,18
813,2,True,0.8417846645182938,0,51,35,94,61,27,68,96,94,69,47,60,14,40,11,26,4,91,74,92,55,19,44,39,51,14,39,48,83,1,34
815,2,True,0.5420278446084444,46,1,24,65,24,19,42,83,38,21,16,4,72,91,66,91,78,12,93,37,94,2,11,30,75,37,21,77,4,39,15
815,2,True,0.11007133044075557,91,11,43,34,46,31,88,54,96,20,96,17,82,38,71,30,93,45,44,14,40,76,63,4,1,30,92,19,81,57,85
815,2,True,0.2168860975333644,78,20,73,19,7,3,23,88,98,74,44,21,9,64,89,31,21,5,16,6,47,41,4,25,36,8,32,71,74,20,36
815,2,True,0.18693584975673205,33,99,4,79,63,58,18,1,30,99,93,14,26,2,40,30,49,31,59,98,51,10,28,37,18,41,19,23,78,12,99
815,2,True,0.5501373736341532,5,72,18,94,90,55,46,18,59,36,52,55,89,51,95,29,31,84,34,38,10,14,49,77,56,75,2,10,73,97,96
815,2,True,0.04556863389804844,79,35,97,84,45,26,39,71,100,65,20,80,17,80,34,91,99,87,38,61,68,37,85,87,13,0,9,16,50,41,98
815,2,True,0.9142394257563996,25,21,99,46,93,9,6,48,85,46,51,23,40,33,49,75,67,25,93,51,74,10,10,43,47,81,43,39,33,16,7
815,2,True,0.7455608839870218,15,50,73,2,63,14,72,32,58,48,95,70,14,96,89,53,0,45,61,69,2,80,18,74,62,8,59,82,28,96,86
815,2,True,0.13265319627454109,94,90,75,44,55,39,79,51,32,96,96,91,21,12,10,70,73,89,23,27,39,47,69,96,59,78,48,89,97,36,69
815,2,True,0.9970812546555473,76,75,32,57,82,58,22,69,98,34,20,65,43,33,88,0,33,9,35,60,16,36,66,27,18,18,16,54,38,31,29
815,2,True,0.5659754355501423,19,48,56,45,76,67,74,64,31,100,74,65,80,1,76,64,19,0,50,25,97,42,63,33,15,33,66,91,53,90,95
815,2,True,0.556327707570209,95,13,73,85,51,29,79,42,8,95,3,58,40,1,33,96,30,44,0,27,48,39,20,93,82,20,97,21,70,94,67
815,2,True,0.4126073938773043,17,47,92,12,34,71,17,47,39,20,41,37,90,93,56,92,50,92,4,29,17,80,13,66,60,53,66,16,16,2,61
815,2,True,0.8674223616028427,9,60,97,61,91,94,51,33,22,18,93,49,69,21,79,54,79,3,93,62,60,2,91,6,74,93,4,19,19,38,74
815,2,True,0.015509586601936132,66,54,49,3,2,13,85,35,1,30,5,19,40,68,93,13,26,50,64,60,100,45,69,99,40,10,27,54,65,67,17
808,2,True,0.2687340482765216,14,9,46,57,48,33,4,99,19,50,6,94,5,2,18,75,10,26,6,19,16,10,84,62,28,19,70,45,64,56,45
810,2,True,0.783581851536181,23,1,35,99,7,90,87,7,79,53,46,91,33,5,95,38,9,52,18,10,0,60,22,28,19,71,22,41,30,62,25
815,2,True,0.6826017980447335,23,85,76,22,11,73,80,96,75,36,28,95,12,64,13,39,51,49,78,23,24,13,41,88,55,33,21,10,94,77,22
815,2,True,0.8995180609459522,84,98,32,68,72,8,80,41,2,42,26,58,33,40,94,88,64,19,0,20,84,58,15,8,24,95,87,24,77,97,23
815,2,True,0.41993293271228926,92,18,66,82,80,25,36,18,83,8,21,57,66,38,53,19,18,76,93,75,63,50,81,46,36,55,15,79,62,66,99
815,2,True,0.6038400422686796,31,86,74,30,12,67,93,6,27,24,70,28,68,4,38,22,92,34,37,78,62,81,23,75,53,6,10,82,12,23,74
815,2,True,0.7329937724033488,76,40,85,30,79,93,63,86,72,64,32,30,38,39,17,66,66,24,29,32,42,54,21,60,39,17,75,1,100,43,33
815,2,True,0.64031618913834,68,37,93,10,5,62,61,48,5,37,37,63,62,18,77,65,29,93,85,24,50,5,70,37,31,62,55,53,15,37,23
815,2,True,0.8614329765515952,87,86,8,33,50,54,79,89,70,26,19,94,0,99,25,65,98,58,43,20,75,84,3,70,63,42,43,73,69,9,24
815,2,True,0.3503594979627237,12,67,35,53,71,67,23,93,45,52,44,92,95,69,25,47,8,33,21,42,87,71,67,86,4,88,19,48,82,93,24
815,2,True,0.1313437089111592,41,67,48,6,42,36,50,55,72,43,73,79,9,89,27,81,94,27,46,4,94,50,7,7,75,94,6,83,1,63,55
815,2,True,0.5164794364884986,51,85,96,54,63,90,87,52,86,98,41,58,54,13,56,7,22,29,40,97,46,58,81,75,75,42,51,28,52,98,12
791,2,True,0.829881204116222,16,5,12,2,70,80,65,25,52,24,51,27,77,96,33,82,17,34,29,3,38,43,51,49,81,88,36,29,34,85,22
815,2,True,0.9497745243333608,28,92,39,15,69,7,63,18,79,86,18,62,7,5,83,65,62,41,45,100,89,93,45,20,87,15,25,97,88,81,52
815,2,True,0.24870029255996462,40,89,85,61,3,63,94,71,98,95,71,94,29,1,92,89,91,67,19,52,33,29,76,68,78,51,89,64,89,30,73
815,2,True,0.16685282823316294,34,4,34,16,58,60,33,30,49,0,86,25,92,13,93,91,52,25,17,19,75,30,73,62,70,38,10,34,66,55,5
815,2,True,0.14807079482858032,54,64,13,37,47,47,3,19,49,75,3,58,30,75,19,32,84,40,54,49,71,80,72,45,99,96,39,96,12,96,69
815,2,True,0.251190594885205,45,23,56,15,78,2,70,49,4,50,99,52,39,69,22,68,53,42,83,18,12,84,84,26,30,93,85,18,35,0,28
815,2,True,0.83910309883624,62,42,52,53,87,7,13,68,0,68,46,3,76,31,9,7,28,52,51,49,11,99,35,41,63,10,71,78,57,6,57
815,2,True,0.09326012394837824,57,80,71,31,50,87,36,90,13,43,7,100,27,88,74,30,7,77,46,83,16,88,40,98,21,24,32,4,3,82,6
815,2,True,0.5866487717486405,27,4,14,40,85,20,79,21,81,46,33,34,90,49,89,92,13,43,81,45,89,27,50,57,71,84,10,65,2,35,15
815,2,True,0.03278509254379469,26,2,68,5,82,18,39,91,82,18,93,97,56,26,80,3,31,12,16,26,1,49,68,40,13,4,40,76,57,43,75
815,2,True,0.7247898262440045,16,52,32,26,35,53,25,67,67,73,45,65,4,22,81,51,21,58,98,39,91,5,7,50,35,26,14,24,45,92,6
815,2,True,0.36731918399128394,18,75,50,88,11,18,98,96,12,72,97,12,43,48,98,10,41,45,60,89,8,17,99,72,4,78,52,5,55,43,61
815,2,True,0.4078549869757354,93,38,48,5,98,87,25,15,90,100,26,98,76,55,83,16,15,95,63,1,28,20,27,38,30,57,35,38,11,42,15
815,2,True,0.47132925708027995,91,38,84,92,42,55,48,84,17,90,67,27,19,97,56,59,62,10,79,37,76,58,0,56,71,65,100,64,85,88,79
815,2,True,0.48798826551217,13,33,0,26,40,50,69,13,48,73,43,21,100,5,2,84,20,77,77,45,70,64,0,96,39,25,29,49,41,29,89
815,2,True,0.07199228205656216,97,94,33,89,19,94,100,20,48,78,76,74,32,1,93,74,76,95,55,63,42,18,58,56,91,24,64,72,59,20,76
815,2,True,0.08715622156442959,40,62,27,11,49,36,94,12,12,94,30,14,60,3,15,0,0,53,34,29,38,91,8,4,74,22,30,35,19,35,79
815,2,True,0.12036569648343576,67,44,31,68,87,47,83,94,1,61,30,81,38,36,51,52,54,13,19,8,57,79,43,88,94,12,5,97,29,77,23
815,2,True,0.0586618294068747,85,49,79,85,73,30,28,23,45,63,42,53,21,69,94,86,9,53,84,71,2,49,62,3,22,10,100,33,49,75,47
815,2,True,0.7448917500425832,83,33,32,97,79,32,31,71,84,13,36,57,46,46,45,54,28,85,60,99,72,28,1,72,67,2,61,77,40,49,53
815,2,True,0.12365389689584438,9,53,34,51,79,57,22,48,5,16,34,55,41,0,39,24,1,5,67,83,15,27,89,38,76,13,10,60,10,76,63
815,2,True,0.6946607446257752,20,95,53,67,87,45,74,83,47,21,24,58,22,57,45,15,9,89,96,10,59,75,78,38,7,4,23,20,95,36,79
815,2,True,0.4807589220342895,25,5,9,10,75,24,61,39,98,57,20,53,79,8,11,81,71,38,74,65,7,23,51,64,92,60,49,25,43,95,69
815,2,True,0.07708744375077481,70,59,39,13,64,6,34,6,92,13,21,79,36,44,43,69,18,63,27,31,85,61,32,8,59,69,38,39,51,63,48
815,2,True,0.15790372915574413,56,67,40,22,4,69,35,25,50,27,35,0,33,19,92,60,72,53,91,42,32,95,12,71,69,82,86,26,24,6,54
815,2,True,0.08883003809911039,48,20,84,84,71,48,63,9,58,71,10,86,42,11,65,99,59,41,42,17,74,35,70,3,81,14,11,14,26,64,90
815,2,True,0.983651663052746,72,67,28,63,91,13,92,41,66,35,38,21,48,82,3,98,62,92,36,8,21,46,31,23,67,63,77,98,1,51,75
815,2,True,0.9691140753861556,37,44,7,82,100,63,21,60,100,84,26,48,24,8,19,51,89,66,93,87,51,57,60,73,10,16,35,49,84,22,34
815,2,True,0.4832089800637095,88,86,25,69,85,4,29,29,0,85,94,93,25,25,31,85,26,79,24,44,46,30,96,98,73,74,33,65,18,51,27
815,2,True,0.43858004489651636,19,25,14,82,100,99,20,16,7,87,90,76,52,56,4,48,68,58,36,61,30,80,100,78,11,3,51,8,88,27,69
815,2,True,0.3813206453015361,14,18,38,31,72,82,64,100,20,51,63,14,20,45,34,93,57,8,0,18,75,8,98,33,15,60,55,87,73,80,82
815,2,True,0.7511671482054222,46,83,81,69,75,83,89,10,86,85,28,94,93,79,81,72,47,0,88,33,75,32,94,28,82,54,36,71,29,6,73
815,2,True,0.23330126183150235,72,31,25,29,38,56,73,65,100,6,66,71,93,94,79,57,91,47,47,75,48,99,100,1,89,61,19,18,84,14,67
815,2,True,0.3343095352136469,5,55,92,37,33,26,73,50,33,56,42,99,38,79,90,2,15,50,6,44,34,84,16,84,36,24,30,64,63,66,22
815,2,True,0.7425513594363179,74,17,77,63,78,87,87,48,3,92,85,87,75,5,48,39,66,63,26,25,83,55,8,24,90,10,73,15,74,63,88
815,2,True,0.06829219647172069,54,26,53,91,98,16,28,82,32,70,32,24,22,69,57,18,0,80,19,48,41,36,4,40,35,38,17,77,60,0,52
815,2,True,0.8371039754000673,64,89,61,4,27,28,40,16,6,90,61,29,76,57,67,68,86,56,29,41,89,29,69,41,89,83,31,32,1,62,97
815,2,True,0.8180608344094198,33,3,6,89,51,76,76,59,74,88,42,63,83,12,13,30,2,44,56,99,72,39,6,35,86,20,30,1,81,75,79
815,2,True,0.2082620561334264,72,52,85,48,33,95,0,64,71,26,47,89,55,27,43,62,78,14,32,47,13,48,6,21,72,64,96,27,60,14,69
815,2,True,0.28179942767131383,53,1,41,46,23,22,33,93,38,29,5,47,11,83,7,89,87,0,40,72,98,17,13,20,91,99,29,67,1,33,73
815,2,True,0.685900512044019,18,68,73,97,18,100,68,91,23,59,34,11,56,94,86,1,26,0,86,51,28,50,11,55,69,17,85,47,92,55,10
815,2,True,0.5720596593780669,25,25,92,45,100,100,36,83,87,7,90,31,89,90,4,59,29,95,1,3,68,72,72,37,8,82,68,60,8,14,41
815,2,True,0.8703070674329907,62,93,42,61,37,28,75,86,29,28,75,86,26,98,87,25,16,38,93,84,21,74,84,24,72,3,40,47,13,43,71
815,2,True,0.7961563731512548,15,61,58,99,87,6,63,97,66,52,37,98,10,27,63,53,28,56,30,26,81,29,9,94,78,85,65,2,50,66,18
815,2,True,0.5385705370365763,33,37,8,44,88,55,25,91,92,8,75,51,74,45,44,28,79,81,36,3,27,23,48,39,26,30,36,58,67,67,48
815,2,True,0.014541782736964493,40,82,38,23,62,12,15,13,58,61,43,60,11,48,41,42,20,38,71,49,53,3,93,72,29,36,69,47,33,22,96
815,2,True,0.25017358213667873,22,89,1,84,94,73,55,61,6,23,92,91,19,72,36,45,87,83,74,76,23,14,83,55,30,98,48,68,44,28,89
815,2,True,0.3205298133097634,22,74,79,80,57,8,28,39,81,39,10,7,43,57,9,21,34,70,4,57,62,89,85,65,98,40,50,76,87,66,71
817,2,True,0.9763219933908628,93,54,50,43,98,12,39,0,63,69,70,70,68,52,13,41,10,1,53,64,56,80,54,52,14,75,56,44,77,46,3
815,2,True,0.034002854922804526,19,54,3,73,80,33,49,66,78,75,56,61,98,33,76,98,45,2,17,19,1,20,61,22,94,88,43,20,79,25,12
815,2,True,0.8716653690818272,60,79,80,33,71,2,66,77,59,74,28,46,25,32,11,40,77,90,2,45,30,13,98,15,59,8,15,55,44,68,58
815,2,True,0.007598683750636215,63,65,9,15,93,59,47,75,24,58,14,96,15,25,51,32,47,100,99,39,58,53,91,26,12,74,67,62,88,52,48
815,2,True,0.5288356144199284,35,36,74,17,65,38,0,7,19,45,70,87,75,66,53,93,61,97,28,75,22,54,100,51,95,64,36,4,88,38,90
815,2,True,0.37754173257041423,44,51,5,62,32,28,86,32,7,5,85,61,24,71,52,12,19,84,65,66,10,14,22,16,99,2,73,17,76,95,84
815,2,True,0.881710957627228,15,95,19,22,29,79,97,100,16,89,7,43,28,30,68,98,52,61,73,60,8,60,18,52,98,50,27,22,20,86,34
815,2,True,0.3554923999546685,79,45,84,38,62,89,34,71,83,61,91,34,34,57,45,37,87,62,33,86,54,64,11,37,92,90,83,9,53,65,20
815,2,True,0.5370208197502544,17,15,80,21,91,32,70,94,3,89,64,3,21,43,90,17,28,59,89,79,6,85,91,54,13,67,98,27,68,22,41
815,2,True,0.3497699051039752,78,52,37,82,2,4,82,43,91,12,63,1,19,59,65,97,11,22,42,32,84,91,43,79,1,84,47,91,92,77,97
815,2,True,0.8543004891221844,24,24,73,53,49,10,18,80,18,78,75,76,22,82,1,67,99,50,86,94,85,84,24,11,85,8,36,56,54,6,93
830,2,True,0.7205830601900761,1,54,41,41,11,70,30,9,59,98,30,27,38,8,12,8,87,2,40,49,80,34,47,16,29,12,29,15,46,88,57
815,2,True,0.8018020114166942,36,2,39,22,89,37,6,80,12,24,32,5,7,22,63,27,94,15,31,76,35,15,61,5,47,49,32,20,20,8,88
815,2,True,0.702339173606985,65,88,96,82,19,73,71,37,27,30,2,38,57,77,11,33,49,82,53,79,19,45,96,72,80,41,12,53,47,36,37
815,2,True,0.4878659816516604,30,27,25,78,46,70,40,27,45,78,17,27,38,20,98,14,78,67,75,86,28,13,91,14,17,78,94,41,71,33,41
815,2,True,0.3949329371799519,6,35,32,79,28,15,33,45,62,91,39,53,91,35,63,15,29,43,88,49,15,34,9,68,30,43,38,74,46,81,19
815,2,True,0.7198891318270219,68,21,20,54,66,88,52,57,59,43,63,17,16,80,86,51,2,13,96,27,37,6,20,6,48,14,55,47,21,54,76
815,2,True,0.2545654125608351,8,92,44,49,43,23,70,70,85,23,32,26,4,2,60,60,82,99,11,69,16,35,45,42,82,26,36,82,30,6,66
815,2,True,0.4217414640663203,67,94,15,87,90,7,41,77,82,31,59,75,8,37,18,18,61,83,69,31,83,90,19,75,62,77,73,54,30,97,23
815,2,True,0.47872360775998213,56,6,80,18,73,96,66,56,71,92,27,92,28,21,73,11,6,91,24,42,92,82,81,98,38,1,27,3,74,30,97
815,2,True,0.4436852392247904,51,14,61,58,85,20,29,53,24,93,41,35,44,97,24,8,100,58,50,89,96,29,12,81,100,15,53,7,4,73,40
815,2,True,0.9515791042742704,36,29,66,45,13,48,75,2,64,57,20,44,71,81,94,35,6,64,39,35,9,68,66,50,20,40,92,17,47,26,21
815,2,True,0.3355147843875469,45,15,81,90,45,28,62,35,50,27,68,54,68,35,71,9,11,28,75,94,6,49,97,37,85,26,83,92,54,71,4
815,2,True,0.5593336255491131,33,34,38,38,41,49,65,26,50,51,88,43,16,15,5,65,26,16,39,65,28,73,100,89,20,41,3,87,40,70,22
815,2,True,0.008749915004320985,71,23,32,33,72,61,47,71,6,24,78,85,41,56,32,64,27,52,29,39,19,55,70,66,42,52,44,27,87,97,18
815,2,True,0.1519351522968917,62,3,29,18,54,2,29,15,77,58,0,18,10,62,75,81,98,76,76,60,64,64,95,86,83,100,72,11,0,78,19
815,2,True,0.6005424945981912,76,85,53,78,76,38,39,7,3,59,60,28,77,46,36,94,43,36,56,2,16,95,97,44,59,33,70,82,9,64,87
815,2,True,0.45821402331137695,68,38,94,4,23,22,62,61,36,64,25,58,83,22,72,67,10,91,26,10,52,79,17,97,20,6,94,6,33,47,45
815,2,True,0.8994393731168593,90,80,8,46,44,8,51,21,94,40,40,24,96,44,17,47,48,42,61,50,1,100,69,35,46,53,61,12,11,39,11
815,2,True,0.8591935573034993,43,4,6,100,89,53,0,67,93,40,64,27,71,84,11,80,52,70,16,49,79,23,4,70,52,26,71,89,11,74,79
815,2,True,0.6387310709511371,17,71,47,99,3,84,14,86,64,57,34,87,15,54,71,82,89,43,48,71,54,52,96,52,61,57,88,73,41,13,81
815,2,True,0.767121191559619,31,25,50,17,59,81,58,79,89,85,95,93,94,39,30,87,85,37,32,72,43,18,44,38,22,1,2,64,28,41,33
815,2,True,0.4440890095311866,89,77,99,82,43,15,76,45,89,39,60,46,26,31,56,3,23,99,6,62,31,31,45,48,0,19,45,74,7,34,93
830,2,True,0.9702812593342905,1,86,73,45,82,82,97,11,100,42,3,63,21,63,14,81,54,65,0,18,12,30,48,82,10,14,2,68,72,77,51
815,2,True,0.9694271728565431,14,21,56,4,45,61,19,49,91,40,9,6,52,43,57,24,25,22,46,78,14,81,17,47,45,54,92,45,84,76,23
815,2,True,0.9844206020177692,46,87,61,71,80,17,30,20,19,79,40,46,29,14,52,71,74,4,26,68,62,70,100,50,83,62,58,2,17,72,67
815,2,True,0.4150626856543751,53,98,32,7,37,51,55,5,1,16,7,84,40,84,81,92,59,85,59,72,86,3,46,20,81,39,6,1,91,25,59
815,2,True,0.17564376678066584,49,20,17,69,75,23,87,10,90,64,71,12,27,99,47,93,39,42,13,49,35,44,40,18,34,31,20,97,70,26,69
815,2,True,0.40610653729970825,94,30,8,89,6,62,58,78,87,2,86,83,13,50,34,100,18,75,68,6,83,40,5,67,21,27,31,50,48,55,89
815,2,True,0.01775368540648714,40,69,34,82,18,47,88,33,50,64,52,57,97,17,40,77,41,3,95,99,98,63,40,32,81,79,73,61,32,0,36
815,2,True,0.2704318125909453,5,58,83,91,9,18,17,14,93,51,14,54,1,97,19,42,57,49,99,75,14,68,41,27,44,46,49,5,59,95,70
815,2,True,0.4647243524843091,58,98,43,89,98,93,91,100,68,36,21,19,48,2,61,32,24,68,83,85,18,26,2,38,10,54,29,0,72,90,25
822,2,True,0.7679631321519892,75,45,18,48,41,79,89,30,52,74,92,0,47,100,42,14,85,73,32,73,43,1,18,99,68,100,34,20,5,94,1
815,2,True,0.5688993967987689,50,10,29,11,57,54,7,51,98,82,25,29,91,33,84,71,65,4,92,46,2,43,2,21,1,22,78,32,97,30,37
815,2,True,0.6295384586703873,38,92,84,45,9,2,69,46,77,68,65,6,30,49,72,5,27,17,44,3,29,13,57,57,23,48,67,49,63,85,35
815,2,True,0.3274988972262819,85,60,47,94,98,92,61,12,18,90,0,81,93,15,12,63,17,27,31,93,0,91,64,61,91,68,56,27,74,7,54
815,2,True,0.5894945129412232,47,94,53,3,21,38,79,26,4,66,44,55,92,28,88,19,28,25,38,67,2,78,3,73,99,86,89,74,51,46,95
815,2,True,0.6017646849622666,53,49,85,64,56,53,51,63,47,65,54,48,79,53,97,51,42,29,53,61,73,25,71,90,78,36,37,6,45,72,99
