score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
923,2,True,0.5178895758996369,3,10,0,5,0,10,7,4,3,4,3,2,4,7,6,7,1,6,10,0,10,0,2,2,5,6,1,2,9,3,10
845,2,True,0.47030703830325604,9,0,10,5,3,7,4,5,0,0,10,4,9,10,5,5,6,7,9,1,3,4,10,5,9,8,10,3,8,8,3
869,2,True,0.014561945381464603,5,2,9,6,10,0,2,0,9,3,6,8,10,2,8,8,10,0,9,3,9,3,2,2,6,0,10,6,4,2,0
908,2,True,0.47360366942323373,8,8,4,1,4,0,9,1,3,3,10,5,5,7,2,0,7,3,3,8,2,9,10,6,1,2,8,10,2,4,6
915,2,True,0.5116387614125273,1,9,2,8,0,3,9,7,1,4,6,2,8,2,4,3,7,6,2,2,6,3,3,7,3,0,0,9,8,2,5
809,2,True,0.37081826618480596,2,2,2,10,3,8,4,6,3,2,6,6,7,9,5,2,0,8,3,9,9,5,1,0,6,6,6,10,0,9,8
896,2,True,0.9497610346793688,2,7,2,1,5,10,8,5,2,9,5,3,0,0,8,6,5,9,4,4,2,1,6,6,0,1,7,9,1,10,9
859,2,True,0.5424594860250689,7,2,8,4,10,8,10,2,9,8,9,8,3,2,8,1,0,0,2,4,3,3,8,10,7,5,2,7,9,6,9
881,2,True,0.8109199016489805,3,8,0,1,2,10,3,4,1,9,7,5,1,3,5,5,8,9,0,2,7,0,5,4,5,4,4,7,0,4,3
712,2,True,0.17388909822383825,5,9,0,2,0,2,6,2,10,2,4,1,1,9,9,6,10,2,0,7,0,5,8,6,5,3,9,5,7,7,0
834,2,True,0.507226463169051,7,3,6,7,2,8,9,7,10,3,7,7,5,9,6,2,10,8,0,9,4,7,10,8,1,9,6,3,4,4,4
923,2,True,0.06242076269919716,8,1,1,2,7,8,0,10,4,2,10,0,10,9,2,7,9,0,2,1,5,3,6,2,4,6,4,9,6,5,2
839,2,True,0.10322273945905347,8,9,0,9,4,7,7,9,2,6,8,6,8,9,10,0,10,3,4,6,4,4,0,9,8,7,8,9,3,5,1
858,2,True,0.30447763962001495,9,9,6,2,4,10,7,1,9,10,8,9,9,9,4,3,3,7,1,0,4,5,7,3,0,10,8,5,0,7,6
858,2,True,0.48188226011313007,1,3,5,10,8,3,5,2,3,4,8,3,2,5,9,0,4,4,8,5,1,10,1,9,3,1,7,4,1,5,2
840,2,True,0.6679508347866184,0,4,4,2,10,7,0,5,8,10,1,9,10,2,3,2,4,8,0,8,2,7,6,8,10,5,1,4,0,2,2
812,2,True,0.8688199646175526,0,1,7,8,6,9,3,4,2,5,7,3,4,10,0,9,2,0,10,6,0,1,6,2,6,9,0,3,4,5,2
908,2,True,0.8542104421721304,6,5,4,9,0,0,0,4,10,4,1,2,3,7,1,8,0,3,5,0,3,1,5,2,0,5,7,3,5,3,10
960,2,True,0.16844414447442269,6,4,0,3,6,0,1,10,8,7,5,9,2,3,9,1,2,3,9,7,10,0,0,6,1,2,6,9,1,0,1
774,2,True,0.5092367070174184,0,4,1,0,6,4,9,10,9,3,1,3,2,3,9,2,0,4,4,4,3,4,6,8,10,8,2,5,2,10,10
918,2,True,0.316164864604468,4,9,5,2,4,3,0,8,2,7,7,9,1,4,1,8,5,5,3,2,10,4,6,3,1,6,0,7,8,7,4
941,2,True,0.3027646800096254,3,9,8,2,2,10,10,4,0,9,4,4,5,1,4,3,4,3,5,4,9,6,1,9,2,0,5,1,4,5,4
824,2,True,0.48713907256029865,7,3,1,2,2,10,2,3,8,7,9,1,2,5,10,10,2,5,7,10,3,8,3,6,5,9,1,3,10,7,4
934,2,True,0.2556658356148561,6,8,3,3,5,5,6,3,10,10,3,0,1,4,8,2,1,9,2,5,8,10,8,2,1,1,1,3,1,10,4
925,2,True,0.5082846548259723,9,2,9,4,9,8,2,5,9,8,0,3,2,6,3,0,3,8,1,3,8,6,6,9,4,1,0,6,4,0,9
899,2,True,0.3423110001155317,7,7,10,9,3,1,1,4,10,3,3,9,9,2,7,6,10,7,4,7,10,6,0,4,5,1,1,0,7,3,2
834,2,True,0.022051492085154223,2,3,5,10,7,6,3,0,7,4,8,1,10,6,7,9,0,5,8,9,0,6,6,3,1,10,1,7,0,9,1
868,2,True,0.05969464476692421,6,9,9,10,9,2,2,3,10,6,10,3,0,0,10,6,2,4,8,1,6,6,10,10,3,0,5,8,2,10,1
839,2,True,0.4553442550410636,8,3,4,10,4,8,8,4,8,9,5,4,0,3,7,10,9,8,1,3,7,6,9,10,6,6,5,1,8,3,6
868,2,True,0.5455073775577899,8,8,10,2,2,1,6,6,7,6,8,5,8,3,7,3,7,9,1,2,4,8,2,9,2,4,8,6,9,4,6
910,2,True,0.8026070187361404,9,3,3,7,0,9,2,7,9,6,0,10,1,8,1,9,3,1,10,2,1,7,0,0,8,9,3,4,5,6,10
968,2,True,0.5458525394589351,4,7,1,7,3,1,9,4,9,6,2,3,6,1,1,1,5,5,1,4,5,3,3,0,10,7,0,0,6,7,3
866,2,True,0.13649263587286042,10,1,7,10,8,5,7,0,2,1,3,6,4,8,3,4,1,9,9,3,10,8,7,5,9,5,10,3,5,6,2
911,2,True,0.9112321088295474,1,9,7,3,5,4,9,9,2,6,1,1,4,0,6,0,0,0,5,10,1,0,8,0,9,7,7,7,1,6,6
961,2,True,0.9515702992306642,8,0,4,6,6,0,6,5,3,1,1,8,5,5,7,9,2,3,4,0,3,0,1,8,7,10,1,9,0,1,1
911,2,True,0.9391515232166168,8,3,4,2,6,4,6,2,2,8,5,10,4,8,10,6,2,3,2,5,0,7,3,2,8,7,5,5,9,0,7
926,2,True,0.28018630775501485,9,10,4,1,0,10,1,3,4,10,7,1,5,9,4,1,1,2,8,8,6,0,8,8,5,9,0,1,3,7,2
779,2,True,0.19271353708913164,0,1,0,9,7,8,1,6,7,6,2,9,5,8,6,3,2,3,5,3,6,0,10,9,0,3,4,7,5,6,8
880,2,True,0.2175390769818223,6,5,6,10,8,3,9,6,6,10,1,5,5,9,2,2,2,4,9,6,5,2,3,3,6,3,8,6,3,6,7
629,2,True,0.8372786271596323,0,0,0,2,0,8,7,2,9,9,9,2,3,5,3,4,6,7,9,10,9,6,3,2,8,5,9,2,0,9,2
839,2,True,0.4009016123811795,5,1,2,3,3,0,0,9,6,4,0,9,9,1,1,2,0,3,9,0,3,4,5,0,2,10,8,7,7,3,1
848,2,True,0.8014868253721148,2,0,4,10,6,0,3,6,5,0,0,5,4,8,4,4,6,7,1,0,4,0,2,1,8,8,0,5,10,3,5
832,2,True,0.8268368994923307,1,6,5,0,3,4,8,4,6,4,7,7,5,10,6,2,8,6,0,1,8,1,10,8,5,9,7,7,5,0,2
911,2,True,0.842890546959559,1,8,0,5,8,6,4,4,10,4,2,9,2,0,6,3,10,1,4,8,8,10,0,6,5,0,3,2,0,0,6
910,2,True,0.9246462055554855,7,3,8,2,4,2,5,5,10,10,1,4,7,0,5,4,2,8,10,7,0,9,8,3,1,8,5,5,6,2,1
877,2,True,0.606163242921797,2,6,6,1,9,4,4,3,1,9,10,6,8,4,1,1,1,4,5,2,10,6,8,3,10,1,8,6,9,7,10
844,2,True,0.19394662163854548,7,10,0,10,10,3,7,10,5,7,7,1,2,1,10,10,10,2,0,10,5,8,6,9,3,6,2,5,1,10,4
841,2,True,0.28281360442270553,0,10,9,2,5,1,2,10,1,5,4,6,8,0,6,8,10,2,1,4,8,0,8,1,9,4,10,7,8,4,4
774,2,True,0.4816222845509365,3,0,10,6,6,3,6,0,4,9,3,7,5,9,10,10,9,3,4,2,8,8,4,9,1,5,2,8,6,4,1
901,2,True,0.6130016518085071,8,4,8,9,8,4,5,0,1,4,9,1,10,10,3,10,6,8,6,1,4,6,0,5,5,5,2,6,1,6,2
858,2,True,0.8874895569159718,0,5,7,0,6,8,6,4,4,6,1,5,6,4,10,3,5,0,9,7,9,8,3,5,1,1,6,2,1,7,5
750,2,True,0.669448576583413,1,0,4,1,6,6,3,8,10,0,4,8,5,5,8,8,9,3,3,5,0,0,4,9,10,9,6,4,6,5,9
841,2,True,0.7914230719427101,10,8,4,1,3,10,2,10,5,10,2,5,10,9,7,1,9,10,6,7,6,8,7,3,9,8,3,4,3,0,2
832,2,True,0.6821477754587857,8,0,9,3,7,1,2,1,3,6,3,3,4,8,7,9,9,3,8,0,8,6,1,10,9,6,3,9,7,6,3
926,2,True,0.6493176553979151,7,4,0,2,9,1,7,0,9,7,2,5,3,0,6,5,10,9,4,10,7,7,6,1,0,8,3,0,6,0,2
860,2,True,0.3317416266156764,8,8,9,9,7,9,1,3,2,10,8,6,0,7,6,5,10,3,10,0,6,10,10,2,8,9,0,0,5,3,0
908,2,True,0.7675608084257036,2,4,9,8,6,4,1,3,7,0,3,0,3,9,0,1,9,6,3,10,3,3,3,7,5,6,4,3,4,0,0
881,2,True,0.9078722622299318,1,4,4,9,4,2,5,2,2,7,8,3,1,8,3,0,9,8,6,1,9,4,0,3,2,9,1,2,5,3,5
818,2,True,0.6453453284556918,2,1,6,6,8,3,4,2,0,8,2,5,5,7,3,9,10,1,6,2,7,4,6,3,10,6,6,0,3,4,2
857,2,True,0.011333359778796459,6,1,6,10,1,1,7,7,7,7,1,0,9,6,0,10,10,6,1,0,2,7,2,3,7,7,10,7,5,5,7
896,2,True,0.24181356226759265,8,7,4,5,6,5,3,1,10,4,2,5,0,8,8,3,6,6,8,5,3,2,4,8,0,9,1,10,6,8,4
877,2,True,0.777023415409865,10,8,1,5,6,2,9,0,4,5,6,1,7,6,8,6,7,3,0,8,3,9,0,5,4,8,4,10,4,9,9
883,2,True,0.4720316805277702,7,2,10,10,10,10,0,3,5,3,7,6,3,4,7,0,10,8,7,6,0,6,6,1,3,5,2,1,7,10,5
965,2,True,0.8010033582748809,2,10,0,9,2,1,4,3,5,8,1,8,1,2,8,6,8,4,5,0,0,3,10,6,8,3,3,0,0,4,0
791,2,True,0.5629413651062627,10,7,5,9,8,0,10,4,10,8,0,9,1,0,9,8,5,6,2,9,9,10,10,3,5,7,9,10,4,8,8
899,2,True,0.6900837361066374,6,5,6,10,8,6,4,2,9,8,8,4,10,2,2,4,5,0,7,4,6,6,0,2,0,8,8,1,1,6,10
870,2,True,0.40604418457803204,6,9,1,3,1,9,1,1,7,2,10,0,4,10,2,4,10,4,4,8,1,2,5,10,6,10,4,7,10,7,5
887,2,True,0.13345531156048296,2,10,9,2,10,9,1,2,8,9,3,9,10,8,3,0,2,6,6,6,2,4,2,10,7,9,5,2,1,3,3
719,2,True,0.9551544357494512,4,1,10,4,5,5,9,9,10,8,5,5,5,10,5,8,5,8,6,2,8,0,10,10,10,6,6,2,10,10,8
765,2,True,0.5348845949090223,1,0,5,7,3,10,7,3,2,3,8,9,7,8,1,10,3,3,4,4,6,6,4,0,10,6,0,0,8,9,8
781,2,True,0.31279080808684445,2,0,9,9,6,0,8,0,2,1,8,4,10,8,5,2,0,5,10,9,0,2,9,3,10,8,9,1,6,8,0
872,2,True,0.12436285315402096,10,5,8,7,2,6,9,1,6,10,5,5,9,7,6,8,6,2,0,4,0,9,1,3,5,10,3,10,2,2,8
758,2,True,0.003286771631342722,4,1,3,4,1,1,4,1,1,9,10,3,3,3,4,2,7,0,8,6,5,3,2,9,4,5,0,8,1,10,2
919,2,True,0.6516937828971718,5,7,8,0,9,0,3,9,9,2,7,7,7,1,1,9,2,8,0,3,9,6,1,4,4,2,6,7,0,7,6
746,2,True,0.7765002099401966,0,0,7,4,7,0,1,4,3,6,10,1,10,4,3,6,10,5,2,5,3,4,5,6,5,0,9,7,9,8,5
896,2,True,0.6934994845569606,9,4,5,4,3,10,7,4,8,10,8,8,3,5,2,9,4,2,2,3,0,6,5,8,0,3,10,3,2,2,10
889,2,True,0.7920090018012015,5,5,7,0,4,6,4,5,8,3,4,4,7,9,0,0,1,1,10,9,5,7,10,6,2,4,8,2,6,10,7
950,2,True,0.9067906225355201,1,6,9,9,7,5,6,1,2,4,5,1,2,2,2,0,4,3,7,4,1,0,4,0,7,9,3,2,8,3,2
837,2,True,0.08859358953119834,4,2,6,9,4,0,8,1,7,10,5,5,6,10,3,3,7,7,1,10,7,2,0,0,9,7,10,4,9,1,3
884,2,True,0.0002235745438383674,10,8,6,6,9,10,2,7,1,3,7,6,5,3,6,6,3,2,5,8,6,1,10,7,5,4,4,0,3,4,7
952,2,True,0.45366365988674473,9,8,10,0,6,8,8,1,3,2,1,1,10,6,10,9,8,2,1,5,1,3,4,5,1,3,3,4,0,4,0
840,2,True,0.7089844479145577,3,0,0,8,4,10,2,1,2,8,1,9,10,1,9,3,2,9,5,4,7,3,8,1,0,0,2,8,0,7,8
904,2,True,0.47967998823342695,2,3,3,0,9,9,1,2,0,10,8,0,6,9,6,8,2,1,9,8,0,0,4,1,2,0,1,1,8,3,7
828,2,True,0.12898738458249404,3,9,1,6,1,6,4,2,4,3,1,0,9,1,7,2,3,7,5,7,1,2,0,1,10,2,0,10,0,7,6
796,2,True,0.2926419049463438,2,0,8,1,2,2,9,1,0,5,9,10,8,9,10,3,10,7,0,10,3,5,4,7,1,3,7,0,6,4,2
899,2,True,0.13572534035380424,3,4,5,10,0,5,3,0,3,6,8,0,10,5,1,6,1,5,2,6,5,4,10,0,3,0,8,5,8,8,3
884,2,True,0.11794455272850402,6,4,3,10,10,5,5,2,5,3,7,7,5,10,10,3,3,2,10,6,10,8,1,1,3,4,2,4,5,9,1
844,2,True,0.4431894469693459,6,5,3,8,10,8,9,10,3,9,4,5,3,9,3,4,7,4,9,8,1,4,10,1,9,2,9,7,1,7,3
907,2,True,0.2970415314184601,3,6,4,8,10,3,0,2,4,8,1,2,1,6,7,6,7,7,6,8,1,2,5,7,4,7,5,7,2,3,5
974,2,True,0.8864196873315534,2,10,2,4,6,5,6,8,5,0,9,2,9,3,2,2,1,4,1,7,2,0,9,5,5,3,2,4,2,0,5
820,2,True,0.0914039376433391,8,0,0,9,7,3,7,3,1,1,1,1,2,3,1,2,0,8,9,2,2,3,10,1,9,6,1,0,7,2,9
925,2,True,0.6314483980273619,7,6,1,9,1,6,7,8,4,3,0,2,1,9,4,7,2,1,2,7,3,0,6,8,9,0,2,10,6,5,6
919,2,True,0.18929133808252463,9,10,3,6,7,5,0,3,7,5,9,9,1,0,3,3,0,10,5,6,3,8,1,2,6,2,6,2,10,8,1
785,2,True,0.5984500745407154,3,1,10,1,2,10,10,5,7,2,10,6,8,7,3,6,4,10,2,3,9,1,10,8,4,0,2,7,6,7,3
932,2,True,0.0373217206887122,10,10,1,4,5,8,6,1,2,6,8,0,10,6,6,7,6,4,3,10,4,4,0,5,2,3,8,2,2,2,0
774,2,True,0.3200908454682315,2,3,4,9,5,6,8,4,10,4,5,9,0,9,4,2,7,7,8,8,2,4,0,10,5,10,9,2,8,9,6
706,2,True,0.12607767378410595,5,2,2,4,9,0,4,0,7,9,4,10,4,10,6,10,5,7,7,9,7,8,9,6,9,2,10,10,10,9,6
889,2,True,0.9173046869484447,7,8,3,9,0,6,4,3,4,5,7,1,4,8,10,9,2,10,6,10,9,0,4,8,0,1,2,10,3,6,3
926,2,True,0.38073845668973794,5,5,2,7,5,2,1,4,9,9,2,3,6,8,7,2,6,9,1,6,8,6,7,5,3,4,4,1,1,3,4
901,2,True,0.40438408983980356,8,5,10,10,4,0,4,2,4,9,2,8,8,2,2,8,6,5,2,2,4,7,7,8,7,3,6,4,6,3,1
846,2,True,0.7728473732335408,10,8,1,5,8,2,6,1,4,9,8,10,8,9,1,2,0,10,10,7,3,6,10,2,10,5,4,7,3,5,6
877,2,True,0.4794634107751924,7,8,10,6,10,1,4,5,4,0,9,4,6,5,10,0,6,1,8,5,9,5,8,0,10,3,6,1,5,5,6
833,2,True,0.4798378568035063,5,0,8,3,1,10,9,4,9,3,3,1,2,3,2,2,10,7,7,4,5,8,3,4,0,9,6,9,4,1,8
765,2,True,0.08553760386456788,0,1,6,5,10,9,5,5,8,0,7,6,4,4,2,4,7,8,9,9,1,8,5,7,5,0,0,3,9,4,4
937,2,True,0.659209655957606,6,10,5,3,3,5,2,2,7,5,9,0,8,1,10,7,1,8,1,5,1,9,3,0,2,8,1,6,1,9,4
901,2,True,0.47231121040342094,10,1,9,7,4,4,2,3,2,8,9,1,0,4,4,6,5,5,3,8,7,2,10,4,8,1,6,0,2,9,9
865,2,True,0.7854703065130803,10,5,8,5,8,9,3,5,9,9,1,6,6,9,9,7,6,1,0,9,2,1,9,9,1,0,1,6,3,9,6
848,2,True,0.16116978614700306,2,2,2,5,10,8,6,1,1,6,5,9,10,7,0,4,5,3,2,0,4,0,4,2,7,7,3,10,7,0,9
883,2,True,0.319900768056268,6,3,5,9,9,10,3,2,8,9,5,0,9,10,10,3,1,2,10,3,9,10,0,10,2,1,3,2,0,8,2
937,2,True,0.22785043835324015,4,7,4,4,9,8,9,9,2,9,5,5,2,3,2,2,8,2,5,6,1,1,8,10,3,0,0,7,6,1,0
830,2,True,0.014103385830592341,2,8,0,5,2,6,6,9,5,0,1,4,0,9,5,0,9,10,0,8,4,3,2,3,9,10,4,7,3,0,7
894,2,True,0.570887136150425,8,5,2,9,5,2,6,3,3,4,3,9,4,3,4,5,2,4,5,1,10,10,0,9,5,10,10,2,2,5,7
802,2,True,0.37014660182093784,2,1,2,10,4,2,0,7,1,9,8,6,8,8,6,10,5,9,6,4,5,0,9,8,6,3,2,0,8,4,0
853,2,True,0.33426590850453874,3,7,6,5,4,5,7,10,0,8,10,5,9,8,9,4,4,2,7,2,6,8,9,5,3,2,5,8,6,2,8
904,2,True,0.03714122736472991,8,6,6,6,1,8,7,2,4,8,1,2,4,7,7,8,5,3,4,1,7,0,10,4,6,8,3,8,7,2,3
892,2,True,0.8300609861809364,10,0,7,5,8,10,8,0,6,1,6,10,9,0,10,6,6,2,0,10,5,2,5,7,5,4,3,1,1,6,8
846,2,True,0.06754185579972549,5,10,9,5,1,7,4,8,1,6,10,3,10,9,3,9,4,9,8,2,10,7,8,4,6,0,0,4,0,8,10
901,2,True,0.07428837299938185,8,8,7,5,10,2,7,1,4,1,6,10,4,1,0,4,8,4,5,5,5,3,4,2,10,8,5,5,8,4,2
869,2,True,0.38638304248761457,4,5,1,10,3,8,3,3,7,10,9,1,6,4,7,10,8,4,1,3,9,3,5,4,6,9,6,9,1,5,6
882,2,True,0.19309947016286733,6,7,2,6,1,8,4,9,1,4,7,2,6,2,0,9,3,5,8,0,8,0,9,6,7,7,3,6,7,10,7
756,2,True,0.228354141535677,4,2,1,5,3,2,2,2,1,8,9,9,1,4,10,1,2,3,5,4,10,1,7,7,2,4,9,4,10,8,2
913,2,True,0.07454331738138331,10,6,6,2,1,3,4,10,10,5,1,3,9,7,2,1,3,6,9,4,2,8,4,0,9,1,8,2,4,5,7
908,2,True,0.1069295478386737,3,6,8,6,7,2,7,4,2,4,9,3,5,4,3,5,7,7,5,1,2,3,6,10,6,5,7,8,3,3,1
863,2,True,0.4097263280264958,4,8,10,9,8,6,7,4,10,5,10,6,2,6,5,0,10,2,1,1,1,7,3,3,8,8,3,8,10,0,8
772,2,True,0.3916065393346362,0,2,10,6,5,5,7,6,2,7,3,5,0,6,0,7,10,1,3,8,4,0,8,2,5,8,7,8,8,9,3
937,2,True,0.25917140951033557,5,8,1,6,3,0,9,10,1,10,3,1,0,0,0,9,3,1,8,2,10,5,4,1,6,7,9,1,7,1,6
816,2,True,0.16871363564257746,2,6,4,8,1,3,4,3,3,0,0,6,7,10,2,4,2,0,1,10,10,3,6,3,3,6,0,5,5,5,0
866,2,True,0.2795710205716059,6,1,10,10,5,4,9,7,9,8,7,0,6,0,9,10,10,4,5,4,9,10,0,7,1,4,3,2,1,2,0
724,2,True,0.07679542066515532,0,1,6,8,2,7,10,6,6,7,3,2,9,6,4,9,10,7,7,8,2,2,4,5,10,9,4,0,9,8,1
715,2,True,0.9093518571988183,4,8,5,3,3,1,1,2,2,2,0,9,6,9,6,4,9,9,10,2,3,7,1,10,3,10,9,6,7,7,5
808,2,True,0.06262819307434853,1,5,0,9,1,1,5,10,0,4,4,0,5,2,0,4,3,1,6,5,4,1,5,2,10,2,4,0,10,2,7
912,2,True,0.6694601168518814,6,3,4,10,4,6,6,2,8,9,6,4,5,3,7,4,0,8,0,10,4,4,6,7,0,7,1,3,8,5,2
924,2,True,0.5480482155580477,9,10,4,2,1,10,3,6,8,8,8,2,4,7,9,0,8,10,4,1,6,0,7,3,2,1,6,6,3,0,0
929,2,True,0.7591256210217269,5,5,4,3,7,2,8,4,0,8,1,6,10,0,7,9,2,6,3,1,6,0,8,5,2,1,0,10,7,1,10
932,2,True,0.9284840564530118,8,6,8,9,6,2,2,8,2,3,5,10,3,9,7,9,1,8,3,2,2,3,0,2,3,1,10,4,7,1,0
889,2,True,0.7431930071914127,4,4,4,9,2,2,7,0,9,0,3,3,6,9,8,1,0,10,10,10,10,3,1,9,0,9,1,4,10,2,6
892,2,True,0.42235225697789835,6,2,2,7,10,2,5,0,0,7,7,7,0,8,6,0,4,8,10,3,5,8,6,0,7,10,7,0,7,10,2
888,2,True,0.7525462698661357,5,1,7,9,9,5,1,1,7,6,1,8,5,9,6,2,2,2,8,9,0,4,0,8,6,10,7,0,1,0,0
865,2,True,0.36582307931933644,3,10,9,0,0,8,10,6,3,2,8,0,10,1,4,8,6,8,9,10,2,2,5,10,10,9,7,5,5,0,1
843,2,True,0.336761983090786,3,1,6,9,10,10,6,3,9,6,4,1,5,4,4,1,10,0,9,10,4,8,0,9,3,2,0,1,7,1,2
803,2,True,0.7132156983822313,10,10,1,5,2,7,4,10,5,9,5,7,10,9,6,3,10,10,10,5,7,2,5,3,5,10,4,9,4,7,5
912,2,True,0.0423983191561379,8,1,5,2,7,3,10,6,0,1,6,8,0,7,0,0,10,10,1,4,6,10,0,4,6,0,4,10,6,2,10
844,2,True,0.7262453890413991,4,1,2,6,4,3,4,7,7,6,10,7,5,2,4,1,4,5,5,1,6,7,9,9,0,3,8,8,5,0,7
918,2,True,0.13211227511855228,3,10,7,7,8,6,3,2,7,0,2,9,8,1,4,8,1,9,3,1,3,5,3,9,4,10,3,3,1,5,5
883,2,True,0.5263029470634897,2,7,6,7,4,7,3,10,9,6,0,10,5,7,9,9,8,3,4,3,9,3,0,3,9,4,3,4,3,5,2
948,2,True,0.7892029228127309,8,5,0,0,10,10,0,0,3,2,6,6,0,0,2,6,4,5,6,3,1,3,2,1,5,4,2,1,3,10,7
841,2,True,0.3837435088268142,10,4,9,4,2,9,4,9,9,9,0,8,10,1,4,6,5,2,10,3,4,10,4,7,1,10,6,0,2,10,10
821,2,True,0.9060698143835568,0,2,1,3,9,8,8,0,7,2,9,10,3,5,0,6,2,0,4,8,6,2,4,5,1,8,6,6,4,3,4
906,2,True,0.8627461837396901,10,7,10,1,7,10,3,5,5,10,1,6,10,0,1,0,5,7,4,2,6,5,4,3,9,8,2,9,5,0,0
808,2,True,0.5492567010937949,7,2,3,6,1,8,0,1,3,0,10,2,5,2,4,7,8,3,8,1,10,8,8,4,4,0,8,4,7,2,6
870,2,True,0.8141916821885556,6,6,9,7,3,9,7,4,0,3,6,6,4,7,10,2,6,4,3,9,5,9,6,2,6,1,3,10,7,0,10
949,2,True,0.9847006992945904,10,9,8,2,7,1,1,2,5,2,7,3,0,8,7,9,0,9,2,2,7,1,3,3,8,2,3,3,3,6,2
923,2,True,0.2982257569597705,9,2,2,2,6,0,8,0,9,8,3,0,9,0,4,9,1,5,0,1,6,8,0,4,6,4,8,6,4,9,8
902,2,True,0.9381994810962392,6,5,3,4,6,5,2,9,6,9,0,1,8,6,3,6,6,1,8,7,4,8,8,4,4,4,2,9,6,5,0
855,2,True,0.7878585683993827,4,0,9,1,8,3,0,3,1,8,7,10,4,0,10,6,2,7,8,5,7,3,1,0,3,0,1,8,2,8,7
922,2,True,0.4078972666871826,9,10,1,5,6,1,9,10,5,1,5,4,8,0,3,3,2,4,2,5,1,8,2,0,6,8,8,8,6,1,8
786,2,True,0.6302161149155409,3,1,2,8,1,4,4,9,8,1,6,10,6,0,6,5,7,9,9,0,10,4,10,5,5,4,10,0,1,9,8
877,2,True,0.8631154597097878,0,5,8,2,1,5,6,0,1,10,5,8,5,6,4,0,7,1,4,3,5,5,2,3,4,5,1,9,9,3,6
744,2,True,0.06172338154056223,0,0,8,3,4,9,2,6,1,3,6,2,6,2,1,5,10,7,5,4,9,2,2,10,8,6,6,8,7,1,7
794,2,True,0.45686580823466694,1,9,1,1,1,5,10,10,2,5,6,5,2,5,8,10,8,0,1,2,5,9,3,4,2,8,6,8,1,8,10
841,2,True,0.755017983390552,10,0,4,9,2,9,8,4,3,10,6,10,3,3,10,10,9,0,2,10,0,8,7,7,2,4,7,10,7,6,2
844,2,True,0.08836096454188602,10,3,5,10,8,4,10,4,8,10,9,4,3,2,0,9,6,4,10,3,9,4,10,5,1,4,7,4,6,4,5
832,2,True,0.47671966650438335,1,8,1,7,8,6,5,10,2,4,4,1,0,3,9,7,7,1,8,4,10,2,6,9,5,9,6,7,9,2,7
782,2,True,0.04365692594834325,5,1,3,5,9,8,10,7,3,10,7,1,2,10,10,1,10,1,10,6,7,3,10,3,1,8,10,7,8,8,0
892,2,True,0.5723191466150372,7,9,1,6,4,5,1,2,9,10,5,7,9,6,0,8,9,3,4,5,9,2,6,7,4,2,4,1,3,4,9
880,2,True,0.05591219140895576,9,1,2,3,9,5,4,0,9,0,7,9,10,7,10,8,7,4,3,5,0,2,6,5,10,7,7,1,6,4,6
