score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
11672,2,True,0.8725824994125947,1,0,1,2,0,2,1,2,2,2,1,2,1,0,0,2,2,1,1,1,1,1,1,2,0,1,2,1,1,0,0
13539,2,True,0.8746622130219794,1,0,2,2,1,0,1,2,0,0,1,1,1,2,2,1,0,2,2,0,2,1,0,2,2,0,1,1,1,1,2
7420,2,True,0.3945883664955153,1,0,0,1,1,1,2,1,1,1,2,2,1,2,1,1,0,0,0,1,2,0,2,2,0,2,2,0,2,0,0
13959,2,True,0.5168166808058136,2,0,0,1,2,0,1,0,2,0,2,2,0,2,2,1,0,2,1,0,1,2,1,0,1,2,2,2,1,0,1
13960,2,True,0.9832491321518547,1,0,0,2,0,0,2,0,1,0,1,2,2,2,1,2,1,1,2,0,0,2,1,0,1,1,2,2,0,1,2
13300,2,True,0.17275007883669413,1,0,1,0,2,0,2,0,1,0,1,2,1,1,1,0,1,1,2,2,1,0,0,1,2,1,2,0,0,1,0
12573,2,True,0.5328538604001293,2,0,1,2,1,1,0,0,2,1,0,2,0,0,1,2,2,2,2,2,0,1,1,2,1,2,1,1,1,2,0
13436,2,True,0.4075868611732991,0,0,2,0,2,2,0,1,2,0,0,2,1,1,0,2,0,1,2,2,2,0,0,1,2,1,2,2,1,1,2
13376,2,True,0.5138083307050876,0,0,0,0,2,1,0,2,2,0,0,1,0,0,0,2,0,1,1,2,1,1,0,0,2,2,1,1,1,2,1
5899,2,True,0.23079996654021573,1,0,1,1,1,1,1,2,1,1,2,2,2,0,1,0,2,2,2,2,1,0,0,1,0,0,2,2,2,2,2
13725,2,True,0.6345099809199766,1,0,0,1,0,0,0,1,0,1,0,1,1,2,1,0,0,0,2,1,1,0,2,1,1,1,1,2,0,2,2
12814,2,True,0.17174838216464527,0,0,2,0,2,0,1,1,2,1,0,2,2,2,1,2,0,1,0,1,2,1,1,0,2,0,2,2,1,0,0
9083,2,True,0.27410869820543116,2,0,0,2,0,1,1,1,0,2,1,2,1,2,2,2,2,1,1,2,1,1,0,1,2,1,1,0,1,2,2
13174,2,True,0.068249491677845,0,0,2,0,0,2,1,2,1,0,0,0,1,1,0,1,1,0,2,2,2,2,1,1,2,2,2,0,2,2,0
10936,2,True,0.8854498894695895,2,0,2,0,1,1,2,1,1,2,2,2,1,2,2,0,0,2,2,2,2,1,2,2,1,0,2,2,0,2,2
13916,2,True,0.591848387206387,2,0,0,2,0,2,2,0,0,0,0,0,2,0,1,2,1,2,2,2,1,1,1,2,0,2,0,2,0,1,1
12502,2,True,0.5764604967290834,0,0,1,1,1,0,0,0,1,1,0,2,1,0,0,0,0,1,1,0,1,1,2,0,0,2,2,0,0,2,0
13324,2,True,0.08301786837368452,1,0,0,0,0,2,1,0,1,1,2,1,1,2,0,1,2,2,1,0,2,2,0,1,0,0,1,1,0,2,0
13911,2,True,0.059293780332445145,2,0,1,0,0,2,0,2,0,2,0,1,1,1,2,1,0,0,0,0,2,2,1,1,1,1,1,2,2,2,1
13951,2,True,0.46411351378874455,2,0,1,1,2,0,2,0,2,1,0,1,2,2,1,2,1,1,2,0,1,1,0,1,1,1,2,2,0,2,2
12732,2,True,0.5530141601696292,2,0,0,1,2,1,0,1,1,1,1,1,2,0,2,1,2,2,0,0,0,2,0,0,1,1,2,2,0,0,1
14415,2,True,0.3043964923556113,2,0,2,0,2,0,0,1,1,1,0,1,1,1,2,2,2,1,0,0,2,1,2,1,1,0,2,2,1,2,2
13467,2,True,0.9071989109736072,2,0,0,1,1,0,1,0,1,0,0,2,0,2,0,1,2,0,0,0,1,1,1,2,1,2,2,2,0,2,1
14459,2,True,0.7784774807771139,1,0,2,0,1,2,1,1,1,2,0,1,1,2,0,1,2,1,2,1,0,2,0,2,1,1,2,1,1,1,1
12385,2,True,0.9852671640187557,1,0,0,2,1,1,2,0,0,0,0,0,1,2,2,0,0,2,2,1,0,0,0,0,0,2,0,1,0,0,0
12860,2,True,0.16571088650945076,0,0,0,2,2,0,2,1,0,0,2,1,1,1,1,0,0,1,2,0,0,1,1,1,2,2,0,1,2,0,2
14216,2,True,0.4847681435297305,2,0,0,0,1,0,0,0,0,2,0,0,1,0,1,1,2,2,1,1,1,1,1,1,1,0,2,2,2,0,1
13186,2,True,0.5369421337754432,2,0,0,2,0,0,0,0,0,0,2,2,2,0,0,0,2,2,2,0,1,0,1,0,2,1,2,2,2,2,0
10167,2,True,0.6173235661482793,1,0,1,2,1,2,2,2,2,1,0,0,1,1,1,1,2,1,2,0,2,0,2,2,0,1,1,2,2,2,0
12125,2,True,0.3931100448856142,1,0,1,1,0,2,1,0,1,1,0,0,1,0,0,1,0,2,1,0,0,1,2,0,0,0,2,0,2,2,2
12137,2,True,0.028178924768013647,0,0,1,1,1,0,1,2,0,0,0,1,0,0,0,0,2,0,1,1,0,0,2,2,0,2,1,1,2,1,0
13674,2,True,0.2934551627331943,1,0,2,1,1,0,0,0,2,2,1,2,1,2,0,2,0,1,2,2,2,0,0,1,2,0,1,1,2,1,1
10926,2,True,0.9436646592095055,1,0,1,1,0,1,2,2,1,1,1,1,0,1,2,2,1,0,1,0,0,1,1,0,0,2,0,0,0,2,0
12620,2,True,0.28148775310132135,0,0,1,2,1,0,0,0,0,1,0,0,2,0,0,1,2,2,2,2,0,1,0,1,2,1,1,2,1,0,0
13516,2,True,0.36247187772595724,1,0,0,0,2,1,1,0,0,2,0,0,0,0,0,0,2,2,0,1,2,0,1,1,1,1,0,1,1,2,1
13024,2,True,0.7981821872711756,0,0,2,2,0,1,0,2,2,1,1,1,0,2,1,0,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1
11056,2,True,0.34659435717238496,2,0,2,2,2,2,0,0,0,2,0,2,1,1,2,2,2,0,1,2,2,0,0,0,0,1,1,0,0,1,2
12417,2,True,0.27140805186743366,1,0,1,1,1,0,0,1,0,0,2,0,0,1,0,0,1,2,0,0,2,2,1,1,2,0,0,0,1,0,2
11586,2,True,0.41680712656706365,0,0,2,2,2,0,2,0,1,0,1,2,0,0,2,0,0,1,2,0,1,0,1,1,1,0,1,2,1,0,0
12623,2,True,0.27831993318600246,0,0,1,1,0,0,0,0,0,1,1,2,1,0,0,0,2,1,0,2,1,1,0,0,2,0,1,2,2,2,1
11459,2,True,0.865582980192146,0,0,2,0,0,1,0,0,2,0,1,1,1,1,1,0,1,2,0,1,1,2,0,0,0,0,1,2,2,0,1
10322,2,True,0.6364777580426598,1,0,2,1,2,0,1,1,1,0,2,1,2,2,1,2,1,1,2,1,0,0,2,2,0,1,1,2,0,0,2
13527,2,True,0.1827105354418901,0,0,1,0,2,1,0,1,1,1,0,2,2,1,1,2,2,0,1,2,1,2,0,2,2,1,1,0,0,2,2
12852,2,True,0.031784034782682435,2,0,1,1,2,0,1,2,0,1,2,0,2,0,0,1,0,1,1,1,1,2,1,0,2,1,1,0,0,1,2
13373,2,True,0.2966147694399993,2,0,0,0,2,0,0,1,2,2,0,0,1,0,1,2,2,1,0,1,2,1,1,1,0,1,2,0,0,1,2
12569,2,True,0.5159391254338915,2,0,2,0,1,2,2,0,1,1,0,0,2,0,1,2,0,1,2,2,1,2,0,0,0,2,2,0,0,0,2
11874,2,True,0.6174972238385524,1,0,1,0,1,0,1,1,1,0,0,0,2,0,1,2,0,2,0,0,2,0,2,0,0,0,1,2,2,0,1
13588,2,True,0.7115511499536658,1,0,2,0,0,1,0,1,2,1,2,0,1,0,1,1,2,1,1,2,0,1,0,0,1,2,2,0,0,1,1
13053,2,True,0.2359662869699931,1,0,0,0,2,2,1,1,2,2,2,0,0,1,1,0,0,1,1,0,1,0,1,1,2,0,2,2,2,2,0
12916,2,True,0.892229228643282,1,0,0,1,1,0,0,1,2,0,2,0,1,1,0,2,1,1,1,0,2,1,2,0,1,0,2,0,2,2,0
13025,2,True,0.5594525408032905,0,0,2,0,1,1,1,2,0,1,1,0,0,2,1,2,1,1,1,0,0,0,1,0,1,2,1,1,0,2,2
12621,2,True,0.5559899225287054,1,0,1,1,0,1,2,2,0,0,0,2,1,1,0,2,2,0,1,1,2,0,1,0,1,0,0,2,2,0,0
12881,2,True,0.2353263215720688,0,0,0,2,2,2,1,2,0,0,0,0,0,0,2,0,2,0,2,0,2,2,1,1,1,2,2,0,2,1,1
13090,2,True,0.9727132849568229,0,0,2,0,0,0,2,0,0,1,1,0,1,2,1,2,0,2,1,1,0,2,1,0,0,1,0,0,1,1,1
12807,2,True,0.7725126630296074,2,0,1,0,0,1,2,0,2,0,1,2,2,1,2,2,1,2,1,1,0,1,2,2,1,2,2,1,1,1,0
13068,2,True,0.2221915203395055,0,0,0,0,1,2,1,2,2,1,1,0,0,0,2,2,2,1,2,0,1,2,1,0,0,0,2,1,2,1,1
12754,2,True,0.7513039177212859,1,0,2,2,2,0,0,1,1,1,0,0,1,2,2,2,2,0,1,2,0,1,2,0,1,2,0,1,2,0,2
12938,2,True,0.5286652293012443,1,0,0,1,1,2,1,0,2,2,1,1,1,0,1,0,0,1,2,0,2,2,1,2,2,0,0,2,1,0,0
11425,2,True,0.9105761930808972,1,0,0,1,1,1,0,2,0,1,2,2,1,0,1,0,1,2,0,0,2,0,0,1,1,0,2,2,1,0,0
13904,2,True,0.3928985369598098,0,0,2,0,1,2,0,0,1,2,1,2,0,2,2,0,1,2,1,2,1,1,2,2,0,2,2,0,1,2,1
12480,2,True,0.3863783033397592,0,0,1,2,0,2,0,2,0,2,1,2,2,2,1,0,2,0,0,1,0,1,0,1,2,2,0,0,1,1,1
13028,2,True,0.2317991326654213,2,0,0,2,2,0,0,1,0,2,0,0,1,2,1,2,2,2,1,0,0,1,0,0,1,1,0,1,0,2,2
13020,2,True,0.6819673102916436,0,0,1,0,2,0,0,0,0,0,2,2,0,1,2,1,0,0,0,2,2,2,2,0,0,2,1,0,2,1,1
14348,2,True,0.4871616233472825,2,0,0,2,1,2,2,1,1,2,1,0,0,2,1,0,2,2,1,2,2,2,0,2,2,0,2,1,2,1,2
14204,2,True,0.28132346516508233,0,0,2,2,0,0,2,2,1,1,0,2,2,0,1,1,1,2,0,1,1,1,2,2,1,2,1,2,1,0,1
14928,2,True,0.29067834414973137,1,0,0,0,1,0,0,0,0,0,1,1,2,2,0,2,2,2,2,2,2,1,2,2,1,1,0,1,2,1,1
13515,2,True,0.9652470248574743,2,0,1,2,0,2,0,0,2,1,1,2,0,2,0,2,0,2,2,0,2,1,0,2,2,1,1,1,1,1,0
12907,2,True,0.655112102119508,1,0,0,1,0,1,1,0,1,1,1,2,2,1,0,0,2,0,0,1,2,2,1,0,1,0,0,1,1,2,0
13513,2,True,0.4410763564053318,1,0,1,2,2,0,0,0,0,0,2,0,2,0,2,2,1,1,2,0,1,2,1,1,2,1,1,2,0,2,2
12482,2,True,0.31688003416214516,1,0,0,1,2,2,1,2,0,2,0,2,0,2,1,1,0,2,1,0,0,0,0,0,0,2,1,0,1,0,2
10173,2,True,0.5975432642285331,2,0,1,2,2,1,2,0,1,1,0,0,0,0,2,2,1,1,0,0,0,2,2,2,2,1,0,0,2,1,1
11774,2,True,0.2903897739465542,2,0,2,2,1,0,1,1,0,0,1,1,2,1,0,1,0,0,0,1,0,0,2,0,1,2,1,2,0,1,0
12397,2,True,0.2672077690235036,1,0,2,1,2,0,0,1,1,1,1,2,0,0,0,2,0,1,0,0,2,1,0,1,2,2,2,1,1,0,1
12898,2,True,0.5593178858575956,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,2,1,2,0,2,1,2,0,2,0
12800,2,True,0.31234459756915856,2,0,2,0,2,2,2,1,1,1,0,2,0,0,2,0,2,1,1,1,0,2,1,0,0,2,1,0,0,1,1
12974,2,True,0.8254403876018885,1,0,1,1,0,0,0,2,1,0,0,0,2,1,2,2,2,2,0,2,0,2,2,2,0,1,1,1,0,0,0
9552,2,True,0.1924172686474852,0,0,1,2,2,0,2,2,0,2,1,2,2,1,2,1,1,1,2,1,0,0,0,2,0,1,0,0,1,2,1
13430,2,True,0.4905972503766848,1,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,2,1,0,1,1,2,1
                                                                                                12476,2,True,0.7240614754355741,0,0,0,1,2,0,2,0,0,1,1,2,2,1,2,1,1,0,0,0,1,0,0,1,1,1,2,0,2,0,2
13356,2,True,0.3894681881151357,1,0,0,0,2,1,0,1,2,2,2,0,0,2,2,0,0,1,2,0,0,1,0,1,0,2,0,1,2,1,2
13406,2,True,0.4993561502016365,1,0,0,2,0,1,2,0,0,1,1,0,1,0,1,1,1,0,2,2,2,2,0,1,0,0,2,0,2,1,2
12636,2,True,0.35796106215652257,1,0,0,2,2,2,1,1,2,0,0,0,2,2,2,0,0,1,0,0,1,1,1,1,2,1,1,0,0,2,0
12986,2,True,0.31097979461095726,1,0,2,0,2,0,2,0,2,0,1,1,1,2,1,0,0,2,0,0,2,2,2,1,0,2,0,2,0,2,2
13056,2,True,0.7157187426868834,0,0,0,1,2,0,2,2,0,1,2,0,1,2,0,1,2,1,2,1,1,0,2,2,1,2,0,2,2,0,0
12339,2,True,0.33747689924375035,0,0,1,1,0,1,0,1,0,2,2,1,0,2,1,1,2,0,0,1,0,1,2,0,1,2,0,1,0,2,0
13056,2,True,0.9334513613465033,0,0,1,0,2,0,1,0,0,2,1,1,0,0,1,2,2,1,0,0,2,1,0,1,1,2,1,0,0,2,2
