score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12748,2,True,0.12486786558167651,0,1,0,2,2,0,1,2,2,2,2,1,1,0,1,2,1,0,1,2,1,2,1,2,2,1,1,1,1,2,0
-8928,3,True,0.7289680829935589,2,2,2,1,2,1,0,2,2,1,0,1,0,0,1,0,1,0,2,0,0,2,2,0,1,0,0,0,1,2,2
819,1,True,0.06359650032572906,1,2,0,0,1,2,0,2,0,1,1,0,0,0,2,1,0,1,2,1,0,0,1,1,1,0,1,2,0,1,1
-10519,3,True,0.8648328222483127,2,1,1,1,0,0,0,1,1,0,1,2,2,1,0,2,2,1,0,0,2,2,2,0,1,0,2,2,1,0,1
-4102,3,True,0.19372965183969804,1,0,1,1,0,1,0,2,2,0,1,2,0,0,0,0,1,1,1,0,2,1,1,2,2,1,0,2,0,0,0
10287,2,True,0.4413540566121589,1,2,0,2,1,0,0,0,2,1,1,2,0,1,1,2,2,2,1,0,0,2,0,2,1,0,1,1,0,1,0
-7738,3,True,0.2668695898377468,2,2,0,0,2,2,0,2,0,0,2,0,2,2,0,0,2,2,1,0,0,0,2,0,2,1,1,2,2,2,1
12212,2,True,0.9865955959346758,1,1,0,0,1,2,0,1,2,2,0,0,0,0,0,1,2,0,1,1,2,1,2,0,0,2,0,1,0,0,1
-16977,4,True,0.8776537678126488,1,2,2,1,1,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,1,2,2,0,1,0,1,1,1,1,2
-1248,1,True,0.09172824129660762,0,1,0,2,0,0,2,2,1,1,1,0,0,0,2,0,1,1,2,1,2,1,1,1,1,2,1,2,2,2,2
-17367,4,True,0.760525258531109,2,1,0,2,1,1,2,0,2,0,1,0,1,1,1,0,0,0,2,0,1,1,2,0,2,0,1,0,2,0,0
-174,1,True,0.5565181766836556,0,0,1,0,1,2,2,0,0,2,0,0,0,2,2,0,2,0,2,2,0,2,1,1,1,0,2,2,0,2,0
642,1,True,0.04250004454845224,0,1,0,1,0,0,1,0,0,1,1,2,1,1,0,1,2,2,0,1,1,1,2,1,2,2,1,1,1,1,1
-16702,4,True,0.26725341162281213,2,2,2,0,0,0,0,0,0,1,2,1,0,2,1,2,1,2,2,1,1,0,1,0,0,1,1,1,1,0,1
-16685,4,True,0.538248327183519,0,0,2,0,0,2,1,1,1,1,2,2,2,0,2,2,1,1,1,0,0,0,0,2,1,1,0,2,2,0,2
13036,2,True,0.019585225863272715,2,2,0,0,0,0,0,1,0,0,0,0,1,2,0,2,2,1,2,2,2,1,0,2,1,1,2,2,0,2,1
-17368,4,True,0.2246623060861992,1,2,0,1,1,1,2,1,1,2,2,0,2,1,2,1,1,2,1,0,2,0,1,1,2,2,1,1,1,0,0
960,1,True,0.5708624000545687,2,2,0,0,1,0,2,0,0,2,2,1,0,0,0,2,0,2,2,0,1,1,2,0,0,2,1,1,2,1,1
-15126,3,True,0.9903885188324667,2,2,1,2,2,2,2,1,1,1,2,0,2,2,1,2,0,1,1,0,0,2,0,2,2,2,1,2,1,2,0
-17082,4,True,0.14246472952597278,2,1,2,1,0,1,2,1,2,0,2,0,1,1,1,2,0,1,0,0,2,2,0,1,0,2,2,1,2,0,1
-11807,3,True,0.44489861592053204,2,2,1,0,0,2,2,2,0,1,0,0,1,0,0,2,1,1,0,1,2,1,1,1,0,2,2,0,1,1,1
13321,2,True,0.5698976536393554,2,0,1,1,0,0,0,1,0,1,1,1,2,1,0,2,2,0,1,1,0,2,0,2,2,2,2,0,2,2,1
2890,1,True,0.1504587634856568,2,0,0,2,0,0,0,0,1,1,2,2,1,0,1,2,1,1,1,2,2,0,2,1,0,2,2,2,2,1,1
1708,1,True,0.3749151776312043,0,1,0,1,1,2,0,2,2,2,1,1,2,1,0,2,0,2,1,0,1,0,0,1,0,2,0,0,1,2,1
-17079,4,True,0.7796683447286267,0,2,2,0,2,0,0,1,2,1,1,0,2,2,2,1,0,1,2,0,2,2,2,2,1,2,0,1,2,1,2
-11984,3,True,0.3305173829443735,1,2,1,0,0,1,2,1,0,2,2,0,2,1,0,2,0,2,1,0,1,2,2,0,0,2,1,2,2,1,2
-11838,3,True,0.40792612025388664,1,2,2,0,1,0,2,1,1,0,0,2,0,0,2,0,0,2,2,1,2,2,0,2,2,0,2,2,2,2,2
-9128,3,True,0.9620997491094829,1,2,0,0,1,1,2,0,0,0,1,1,1,0,0,2,0,2,2,1,0,2,1,2,2,1,0,2,1,2,0
-12054,3,True,0.3723185473387224,2,1,1,2,2,1,1,2,0,1,2,2,2,0,1,0,1,0,2,0,0,1,2,2,1,1,0,2,1,2,0
-2654,3,True,0.1620187522717258,2,2,0,2,0,2,0,0,2,2,1,2,2,1,0,2,1,2,0,0,0,2,0,1,0,0,0,0,1,2,0
12621,2,True,0.8105132174227758,1,0,0,2,2,1,1,0,0,1,0,2,0,0,1,0,0,0,1,2,1,1,0,2,0,1,1,1,0,2,2
-2048,1,True,0.18288426370433541,2,1,1,2,0,2,2,2,0,0,0,0,0,0,2,1,0,0,0,0,2,0,1,2,1,2,2,1,1,0,0
-7756,1,True,0.5304399107851563,1,1,0,0,2,2,0,2,0,1,1,1,1,2,2,2,2,2,0,0,2,0,0,0,1,2,2,1,2,2,0
-7046,1,True,0.32602272444818725,1,1,1,0,1,0,1,2,2,2,2,0,0,2,1,1,1,0,1,1,0,1,1,2,0,1,0,2,2,2,2
-17231,4,True,0.8557573592644983,1,1,0,2,1,2,2,1,0,2,0,1,0,0,2,0,0,2,0,1,2,2,0,0,0,1,2,0,2,2,2
-16906,4,True,0.5409618548688371,1,0,0,0,1,2,1,0,1,1,1,2,1,0,1,2,2,0,2,2,0,0,1,2,1,2,2,2,1,2,1
-17328,4,True,0.8134982490555439,2,0,2,1,1,1,1,0,2,1,2,0,2,0,2,2,0,2,1,1,2,1,0,2,1,1,1,0,2,2,0
-1472,1,True,0.025062872350747223,0,1,1,1,2,1,2,1,2,2,0,1,1,0,0,0,2,1,2,1,2,1,1,1,2,1,1,1,0,1,1
-11985,3,True,0.8118461109594685,0,1,2,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,2,1,1,1,2,1,2,1,1,1
-17446,4,True,0.6301957340455189,2,2,2,0,1,1,1,1,0,1,2,2,0,1,0,1,2,2,0,2,1,1,0,0,1,0,1,0,2,0,1
-16466,4,True,0.5464003883580425,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,1,0,1,2,1,2,0,1,1,0,1,2,2,0,0,0
-17529,4,True,0.9940434023405561,1,2,2,2,1,0,2,2,1,2,1,0,1,0,1,1,0,2,1,1,2,0,2,1,0,1,2,0,1,1,2
-13446,3,True,0.7107112270188933,0,1,1,0,0,2,1,0,2,1,0,0,1,1,1,2,0,1,2,1,2,1,2,0,1,1,1,2,0,1,1
-17060,4,True,0.22840292290939324,0,1,0,2,2,1,1,2,1,1,1,1,0,2,1,0,2,0,1,0,2,0,2,2,1,2,1,1,2,1,0
-16986,4,True,0.9929275568400909,1,1,1,0,0,0,0,1,1,1,2,1,2,0,0,0,2,2,0,2,2,2,2,0,2,1,2,1,2,2,0
-17193,4,True,0.7484090760916039,1,1,2,0,2,1,0,0,2,1,2,1,2,0,2,1,2,2,2,1,2,1,1,0,1,2,2,1,0,1,2
-9545,3,True,0.17393654894560884,1,1,0,2,0,1,2,2,1,2,2,0,2,2,1,0,2,0,0,1,2,1,2,1,0,0,2,0,2,1,1
-3090,1,True,0.634862592427214,1,1,0,1,0,0,0,1,0,2,0,0,0,2,0,0,1,2,2,2,1,2,2,2,2,2,0,1,1,0,1
-17376,4,True,0.9874829017843239,2,2,0,0,1,2,1,1,0,1,0,0,2,1,0,2,1,0,0,0,1,2,1,1,1,0,0,2,1,1,2
-16964,4,True,0.26771444154475266,2,1,2,1,2,0,2,0,1,2,1,0,2,0,2,1,2,0,2,2,0,1,2,2,1,2,1,0,2,0,1
-17166,4,True,0.25331331923479083,1,1,1,1,0,2,0,2,2,1,1,0,1,2,1,1,2,2,1,2,2,0,2,1,2,2,0,0,1,2,0
-16603,4,True,0.00830387179381531,0,2,2,0,0,1,2,2,2,1,0,2,2,1,2,2,1,2,1,0,1,2,2,0,0,2,2,0,1,0,1
7359,2,True,0.14131747588224297,1,1,1,2,2,1,1,0,2,2,0,1,0,1,2,1,2,0,0,2,0,2,0,2,2,0,0,2,2,2,1
-5728,1,True,0.6294704839688816,1,0,0,1,1,2,2,2,1,1,2,0,0,2,0,2,2,1,0,2,2,2,1,0,0,0,0,0,1,2,0
-17023,4,True,0.4478924925668164,2,1,1,0,1,1,1,1,2,0,0,0,2,0,2,1,1,2,2,1,1,2,1,0,1,1,0,2,1,2,2
8,1,True,0.7684112479367529,0,1,2,1,0,2,0,1,0,2,2,0,0,0,2,1,0,2,1,1,1,2,0,0,2,0,1,0,0,1,0
-17088,4,True,0.18555834264884774,2,1,0,1,0,2,1,2,2,1,2,1,2,2,1,0,2,0,0,0,2,2,1,1,2,2,2,1,0,0,0
-17399,4,True,0.8958292493990517,1,2,0,2,0,0,2,2,1,1,1,0,2,1,1,2,1,2,1,1,1,2,2,0,2,0,2,1,2,2,1
-11922,3,True,0.34294103874006043,0,1,1,1,2,0,1,0,1,2,2,0,0,0,1,2,1,0,0,1,1,1,1,0,0,1,1,1,2,1,0
-17134,4,True,0.9628693719593995,0,1,1,2,1,2,0,2,2,1,0,0,2,0,1,0,2,2,2,1,1,2,0,2,0,2,2,2,1,0,1
-4657,1,True,0.36085699637904034,0,2,2,2,1,0,1,1,2,0,1,0,1,2,0,2,1,0,0,0,0,2,2,0,0,1,2,2,2,0,1
-8360,1,True,0.9303764866381404,1,1,1,0,1,2,1,0,2,2,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,2,1,1
-16937,4,True,0.5154209155357944,1,1,1,0,0,2,0,0,2,1,1,2,2,2,0,0,1,1,1,1,0,2,2,1,1,1,0,0,1,1,0
-16704,4,True,0.530906472587745,2,2,2,2,0,0,0,0,0,0,0,1,2,0,0,2,1,0,1,0,2,1,2,1,0,0,0,1,0,2,0
-12553,3,True,0.1984217177035026,1,2,1,1,1,2,2,2,2,0,1,1,1,1,1,2,1,2,0,2,2,1,0,2,2,0,1,1,0,2,2
12874,2,True,0.03786768827860998,0,2,0,1,0,0,2,1,0,0,2,1,2,0,1,2,0,1,1,0,1,1,2,0,2,1,0,0,1,0,1
13455,2,True,0.41889802491587813,0,0,0,0,0,0,2,0,2,2,0,1,0,0,2,2,1,1,1,0,2,2,1,0,1,0,2,1,2,0,2
-16731,4,True,0.2119674784953609,1,0,1,2,1,0,2,0,1,2,1,0,2,0,0,0,2,2,0,1,2,0,0,2,1,0,2,1,1,2,2
-10026,3,True,0.74884723709462,2,2,0,1,2,0,0,0,0,0,2,0,2,2,0,0,1,2,2,2,1,0,2,2,0,1,1,0,2,2,1
-2688,1,True,0.7037613392754783,2,1,1,1,0,0,1,1,2,2,0,2,1,0,1,2,1,0,0,1,1,1,1,2,2,2,2,0,2,1,1
-4379,1,True,0.44401460461267384,1,1,1,2,0,0,2,1,0,2,1,2,1,2,2,2,0,1,2,0,1,2,0,0,2,0,0,0,0,1,1
12442,2,True,0.9808704156074257,2,0,1,0,0,2,2,2,2,0,1,0,2,0,0,1,1,0,2,2,1,1,1,0,0,1,1,0,1,1,0
11721,2,True,0.5460801665091063,2,2,2,0,2,1,2,0,2,0,0,0,1,1,0,0,2,2,2,2,1,2,1,2,2,1,1,1,0,2,1
12808,2,True,0.9051705381307367,0,0,0,2,1,0,0,0,0,2,1,2,1,0,0,1,2,1,1,1,2,0,1,2,2,0,2,0,0,1,2
-16913,4,True,0.3537517188679927,2,2,0,1,2,2,0,2,1,0,2,2,0,2,1,0,0,0,1,1,0,0,1,0,2,2,0,2,1,1,1
-13652,3,True,0.43461906273215045,0,0,0,1,1,1,1,1,0,1,0,1,0,0,2,2,2,2,0,2,2,0,0,0,0,0,2,2,2,1,1
-11207,3,True,0.7613516251431088,0,2,2,0,1,2,2,0,0,1,1,1,2,2,0,1,0,2,2,0,0,2,0,0,2,2,1,0,2,0,2
-17140,4,True,0.8278813875564409,0,1,2,1,0,1,1,0,0,1,1,2,2,0,0,2,2,0,2,0,1,0,1,2,2,1,1,2,1,2,0
-17356,4,True,0.7828444986604851,0,0,2,2,0,1,1,0,2,2,2,0,1,2,1,0,0,2,2,2,2,0,0,0,2,2,0,2,2,2,1
-16452,4,True,0.02745495772628037,2,0,1,0,2,1,1,1,1,1,0,0,0,1,2,1,1,0,1,0,0,1,2,2,0,0,0,2,0,1,2
13715,2,True,0.6315902115911552,0,2,1,1,1,0,2,1,0,0,2,0,1,2,1,1,0,2,0,2,0,2,1,1,1,2,2,2,2,0,0
-13807,3,True,0.8534714029998687,1,2,1,1,1,2,1,1,0,1,0,2,2,1,1,1,0,1,0,1,2,1,2,1,2,2,2,2,2,2,2
-12663,3,True,0.7428167888485601,1,1,1,0,0,2,2,1,1,2,1,0,2,1,2,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1
-4762,1,True,0.783365618636599,2,2,0,0,1,2,1,2,0,0,1,0,1,1,0,0,2,0,0,2,1,0,2,1,0,1,2,1,2,1,2
12367,2,True,0.7930657174313788,2,0,2,0,2,0,2,2,1,0,1,2,2,2,1,0,1,2,1,1,2,1,0,2,1,0,2,0,1,2,1
-12917,3,True,0.06241929338461427,2,2,0,1,1,1,1,0,1,2,0,2,2,1,0,1,2,1,0,0,2,0,0,1,1,1,1,2,1,1,0
-16214,4,True,0.15619614154625083,0,2,2,0,0,1,0,2,1,0,0,1,0,0,1,0,2,0,2,1,0,2,2,2,0,1,0,1,0,2,1
12893,2,True,0.5776292964812095,0,0,0,0,0,1,0,0,2,1,1,1,0,1,2,1,1,1,1,2,0,0,1,0,0,2,0,1,1,0,2
-17061,4,True,0.7652935641616757,2,2,0,1,2,1,0,2,2,2,0,0,2,0,0,1,0,1,2,0,2,0,2,2,1,2,2,2,2,0,0
11620,2,True,0.07763478702898963,2,2,1,0,0,2,0,1,0,0,0,0,2,0,0,2,2,2,0,1,2,1,2,2,2,0,2,1,0,2,1
-836,1,True,0.6576522370466942,0,1,0,2,2,2,2,0,0,0,0,2,0,2,0,1,2,2,1,0,2,1,1,2,1,1,1,2,0,2,1
-17356,4,True,0.48625934876562293,0,2,2,1,2,0,2,2,1,2,2,2,2,1,1,0,0,2,1,1,2,0,0,0,2,1,0,0,2,1,1
-13358,3,True,0.645750744971566,1,0,0,2,2,0,2,2,0,0,1,0,2,0,1,2,2,2,1,1,2,1,2,1,2,2,1,1,1,0,0
-17230,4,True,0.971110016154234,1,1,0,0,2,1,2,1,1,0,2,1,2,0,2,1,0,0,0,2,0,2,2,0,0,2,1,1,0,1,1
-1640,1,True,0.2648564211889597,0,2,0,2,1,1,2,2,0,1,0,2,0,0,1,1,2,0,1,2,1,1,0,2,1,2,0,1,1,1,1
-14007,3,True,0.7390869458891584,2,0,0,2,1,0,2,0,1,0,2,0,1,0,1,0,2,2,0,2,1,0,1,1,0,1,0,2,1,2,1
-12854,3,True,0.7419574373405428,2,1,1,1,2,0,2,2,0,1,1,1,2,2,0,2,0,0,1,1,2,1,2,0,0,1,1,1,2,2,0
-4717,1,True,0.2590570039491973,0,0,1,2,2,0,0,2,2,0,0,0,1,1,2,1,2,0,1,0,2,2,1,2,1,0,2,2,0,0,1
9867,2,True,0.11666448011418717,2,0,1,2,2,1,2,0,1,1,0,0,2,0,1,0,2,1,2,0,1,2,0,2,0,1,0,0,1,2,2
12568,2,True,0.6604013942264755,1,0,1,2,0,2,0,0,0,1,2,2,0,2,2,2,2,0,1,2,2,2,1,2,0,1,2,0,1,2,0
-10198,3,True,0.7164899323494371,2,2,0,1,2,1,0,2,2,1,2,1,2,2,2,2,0,0,1,2,0,0,1,1,0,1,0,1,2,1,1
-11761,3,True,0.10839099307617306,0,2,1,1,1,2,2,0,0,0,2,1,2,2,1,0,1,2,1,0,0,2,1,1,2,1,1,0,1,2,0
