score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
380,1,False,0.23855249920728672,1,0,2,1,1,0,0,1,1,0,0,0,1,1,1,2,2,0,0,1,1,1,1,1,0,0,1,0,2,1,2
883,2,False,0.21555590745521647,0,2,1,0,1,2,1,0,2,1,2,0,0,2,0,0,0,1,0,2,1,1,0,1,2,1,1,0,0,0,2
141,2,False,0.22944428160289476,2,2,1,1,1,2,0,1,2,1,1,2,1,0,2,2,2,2,1,1,0,2,2,1,1,1,0,1,0,0,2
-1540,4,False,0.05637039401108124,0,1,1,2,1,2,1,2,0,1,1,0,2,0,0,0,2,1,2,1,2,0,0,0,0,2,2,2,2,1,1
-152,3,False,0.908050538568699,0,2,0,2,1,0,0,1,2,1,2,1,1,2,2,1,0,1,0,1,2,1,0,1,2,0,1,0,1,2,2
-620,3,False,0.7431020441810519,1,2,2,2,0,2,2,2,2,2,1,0,0,0,1,2,2,2,0,2,2,2,0,1,0,1,0,0,1,0,1
-555,3,False,0.8245973540116176,2,1,1,2,2,1,2,2,0,0,0,0,0,0,2,0,0,2,1,2,1,1,0,0,2,0,0,2,1,0,2
257,1,False,0.22665763596484712,1,1,1,0,2,0,1,1,2,2,1,2,1,0,2,0,0,2,2,1,1,2,2,1,2,2,1,1,2,0,0
416,1,False,0.36022676354502225,1,0,1,0,2,0,0,0,1,0,0,1,2,1,0,0,0,1,2,0,0,2,1,2,1,1,0,1,1,1,2
872,2,False,0.05221733621792268,0,2,2,2,2,2,0,0,0,1,0,2,0,1,0,2,0,0,2,0,1,1,1,0,0,2,1,1,1,1,1
969,2,False,0.9063279669210955,0,2,0,1,1,2,0,0,1,1,1,0,0,0,2,1,1,1,2,1,0,1,0,1,2,1,0,2,2,2,0
-180,3,False,0.07578970878405777,1,1,0,1,1,2,0,1,1,1,1,1,0,0,2,0,2,2,1,0,0,1,2,1,1,1,2,1,0,2,0
-1540,4,False,0.6895313874495644,0,0,2,0,1,1,2,0,0,1,0,2,0,1,2,1,2,1,1,0,0,2,1,0,0,0,0,2,0,2,0
217,3,False,0.16465059528266712,2,0,0,1,0,1,1,1,1,0,2,2,0,1,0,1,2,1,0,1,2,0,2,0,1,2,2,2,0,2,2
461,1,False,0.5939737258654659,2,0,1,2,2,0,2,1,2,2,2,0,2,1,1,2,2,0,1,1,1,1,1,2,2,0,1,1,1,2,1
715,2,False,0.7235088238943415,2,1,1,0,2,2,2,1,2,2,0,0,2,2,1,2,2,2,1,2,0,0,1,1,1,2,2,0,1,0,2
426,1,False,0.8485139854642378,0,2,1,0,1,1,2,0,1,1,1,2,0,0,1,1,2,0,0,0,1,0,1,1,0,2,2,1,2,0,0
-499,3,False,0.2760584115495278,2,2,2,1,1,2,1,0,2,0,2,2,0,2,2,1,1,0,0,2,0,1,1,1,0,2,1,1,0,2,0
418,1,False,0.663057666135284,0,2,0,1,2,0,0,0,2,0,0,1,2,2,0,1,1,2,1,1,1,0,1,1,1,2,0,2,2,1,2
664,2,False,0.587819636569828,2,1,2,2,2,0,1,0,0,2,0,1,2,1,1,2,1,1,0,1,0,1,1,1,0,1,2,0,2,2,0
939,2,False,0.8928487250479077,1,0,0,1,1,0,2,1,2,2,1,1,1,0,1,1,1,0,0,2,2,0,2,1,2,1,0,0,2,0,2
-226,3,False,0.18448437287387176,1,2,2,1,2,0,0,2,0,1,0,1,0,1,1,1,0,1,1,1,1,2,1,0,2,0,0,2,0,0,0
626,2,False,0.29785257067616144,1,2,2,2,2,1,0,0,1,2,0,0,0,2,2,0,2,2,0,1,0,2,1,1,2,1,0,1,0,1,1
-1540,4,False,0.9616681485862277,0,1,0,1,1,2,2,0,1,0,0,0,0,0,2,2,2,1,0,2,0,1,2,1,1,0,0,2,0,0,1
449,1,False,0.7530926810570943,1,0,1,2,0,1,1,1,0,2,0,1,2,2,1,0,1,1,0,0,1,0,2,0,0,2,2,0,1,1,0
59,3,False,0.28259311260237174,0,1,1,0,1,0,2,1,1,2,1,1,0,1,0,1,1,0,0,1,1,2,0,0,0,2,1,2,0,2,2
355,1,False,0.46779112946309354,0,2,2,2,1,0,1,1,2,0,1,0,0,0,1,2,2,0,0,2,1,2,0,1,2,0,0,0,0,2,0
-1540,4,False,0.921231387330084,0,2,2,1,0,2,1,2,2,2,2,0,1,2,2,0,2,0,1,0,0,1,2,1,0,0,1,2,2,2,1
280,1,False,0.20862325068437226,2,1,1,0,2,0,1,1,1,0,1,1,1,1,1,1,0,2,1,0,0,0,2,2,1,0,1,1,0,2,2
241,1,False,0.24417880934558234,2,2,1,0,0,2,2,2,0,1,2,1,1,1,2,1,0,0,0,0,2,1,0,1,1,0,0,1,0,1,1
-78,3,False,0.3044867875046392,2,1,0,2,2,0,0,2,2,0,2,2,1,1,0,2,0,2,1,2,2,0,1,1,2,0,1,1,2,1,0
-1540,4,False,0.6227830821484229,0,0,0,0,2,2,2,2,2,2,0,1,0,0,2,2,0,0,0,2,1,0,0,0,2,2,2,2,0,0,2
845,2,False,0.6389192544140008,1,1,0,2,0,1,1,0,1,2,1,0,0,2,2,2,2,1,0,1,0,1,0,1,0,2,0,1,2,2,2
383,1,False,0.30590460668689223,1,0,2,0,0,0,2,1,1,0,1,1,1,2,1,2,0,0,0,0,2,1,2,2,1,2,1,1,0,2,2
150,3,False,0.5981700909970591,1,1,1,0,2,0,0,1,2,0,2,0,0,1,2,2,1,2,2,2,0,2,0,0,0,1,0,2,0,0,2
107,3,False,0.7473572241049644,2,0,0,1,2,2,0,2,0,0,1,1,2,0,2,2,2,1,2,2,2,2,2,1,2,0,0,1,2,1,0
706,2,False,0.6328564327237779,1,1,2,1,0,1,2,1,1,0,0,1,0,0,2,1,0,0,1,0,0,2,2,0,0,2,0,0,0,1,1
-1540,4,False,0.5676955414143323,2,2,0,1,2,0,2,1,2,2,1,1,2,1,2,2,0,1,2,0,1,1,1,0,0,0,0,2,0,2,2
236,1,False,0.05385073306095389,2,0,1,2,1,0,2,1,1,2,2,0,1,2,2,1,1,2,0,2,2,1,2,2,2,1,2,1,2,2,0
310,1,False,0.938293232332693,0,2,1,1,0,0,1,0,1,0,0,2,2,2,1,0,2,1,2,2,1,1,1,1,1,2,0,2,1,2,0
-1540,4,False,0.8416135080802787,0,0,2,2,1,2,1,0,0,1,0,2,1,1,0,2,1,2,1,0,1,1,0,1,1,0,2,0,2,0,1
-183,3,False,0.4287048832811923,2,0,2,1,1,0,1,0,0,1,2,2,2,2,2,0,2,2,2,2,0,0,2,2,1,0,0,1,0,1,2
334,3,False,0.1203794436280744,1,0,1,2,0,1,1,1,0,2,0,0,0,1,0,0,2,1,1,0,0,2,0,1,1,1,2,0,0,0,2
606,3,False,0.12798297363940747,0,1,0,0,0,0,0,2,0,0,1,2,0,2,2,2,0,0,2,0,0,1,0,0,1,1,0,1,0,0,2
-422,3,False,0.6246857298778864,2,0,2,2,2,0,1,2,1,2,1,0,0,1,1,0,0,2,0,2,1,0,2,0,0,0,1,1,0,0,2
-657,3,False,0.7150144378718785,2,1,2,1,1,2,1,0,0,2,1,0,0,2,2,2,1,1,1,1,0,2,2,2,0,2,2,2,1,0,1
241,1,False,0.3249334702703802,2,2,1,0,0,2,2,1,2,1,0,1,1,1,2,1,2,2,0,2,0,0,0,2,1,2,2,0,2,1,0
244,3,False,0.5356519164331579,1,2,0,0,2,1,2,0,2,0,0,0,0,2,1,0,0,2,2,0,0,1,1,2,1,1,0,1,1,0,1
120,3,False,0.04788561020168547,0,2,0,2,1,0,2,2,0,1,1,1,2,1,0,1,0,2,0,0,0,2,1,1,0,1,2,2,0,0,0
157,1,False,0.019543000117118514,0,2,2,0,1,0,1,2,0,2,0,1,2,1,0,0,1,1,2,2,0,2,2,1,0,2,2,2,1,2,0
-245,2,False,0.10767319641330586,2,2,1,2,1,2,1,2,1,2,0,2,2,2,2,2,1,2,1,2,0,2,0,0,2,2,1,1,1,0,1
-1540,4,False,0.3308843462877158,2,2,1,0,0,1,0,0,1,0,1,2,2,1,0,2,2,1,2,2,0,1,0,0,0,1,0,1,0,2,1
376,1,False,0.5623694552480515,0,1,2,0,0,2,1,2,0,1,2,1,0,0,0,1,0,1,2,1,2,2,1,2,0,0,2,0,2,2,0
-1540,4,False,0.32931192468462644,1,1,2,1,1,1,2,2,2,0,2,2,2,1,2,2,1,2,1,0,2,1,0,0,2,2,1,2,1,2,1
90,3,False,0.43543776933347234,2,2,0,2,1,0,1,2,0,2,2,2,0,0,0,1,2,2,0,1,2,1,2,0,0,0,0,2,1,0,2
286,1,False,0.14258009305195318,0,1,0,0,1,1,0,1,0,1,0,2,2,0,2,2,0,2,0,0,1,0,2,0,1,1,2,1,1,2,0
-1540,4,False,0.42942642019003086,2,0,0,0,0,1,0,1,2,0,1,1,2,1,0,1,1,2,2,2,2,2,2,2,1,0,2,0,1,1,2
268,1,False,0.06446295333212215,0,1,2,2,0,2,0,1,2,2,0,2,2,2,2,0,0,0,2,1,2,0,0,1,2,1,2,0,2,2,0
-130,3,False,0.2787642308534387,2,2,1,0,1,1,0,1,2,0,0,1,2,2,0,1,2,2,2,2,0,0,2,2,2,0,0,0,2,1,1
-1540,4,False,0.5287481374798624,1,2,1,2,1,2,0,2,1,1,2,0,0,1,0,2,1,1,2,1,2,1,0,1,1,1,2,2,1,1,1
972,2,False,0.8380660673902053,2,0,2,1,1,2,0,0,1,2,0,1,2,0,1,0,0,1,0,2,2,2,0,2,0,1,2,0,2,1,2
280,1,False,0.0844958450579224,0,2,0,0,2,2,1,2,1,0,1,0,0,0,1,2,1,0,1,1,0,0,2,0,2,1,1,2,2,0,2
724,2,False,0.37238505938141186,2,2,0,2,0,2,2,1,2,2,2,1,0,0,2,1,2,1,1,2,0,0,0,2,0,2,2,0,1,0,0
337,1,False,0.03283200394428365,0,2,0,0,2,1,1,1,1,1,2,0,0,1,2,1,1,1,1,2,1,0,0,1,2,2,1,2,2,2,1
699,2,False,0.05157583848959868,1,1,1,0,0,0,0,0,1,2,0,2,0,0,1,0,0,2,1,2,0,1,0,0,2,1,0,0,1,2,1
1042,2,False,0.026008826342653002,1,0,1,0,1,2,0,2,2,1,2,1,1,1,0,2,2,2,2,2,0,0,2,1,2,2,2,1,1,1,2
385,1,False,0.8276269987074633,0,0,2,0,2,1,2,0,1,1,0,0,2,1,1,1,0,0,1,2,0,1,0,2,2,1,2,2,2,0,2
-1540,4,False,0.8148873926258605,0,0,1,2,2,1,2,2,0,1,2,2,0,1,2,0,0,1,0,2,0,2,0,1,2,0,2,2,0,2,0
-586,3,False,0.744557261092525,1,0,2,0,2,2,1,2,1,2,0,0,1,2,0,2,0,2,1,2,2,1,2,2,2,2,1,0,1,1,2
265,1,False,0.043573986379540686,0,1,1,0,0,0,0,0,2,0,1,2,1,0,1,2,1,0,0,1,0,0,1,0,2,0,1,2,0,0,0
674,2,False,0.46671440184394153,2,1,1,1,1,0,2,0,2,0,1,2,1,0,0,2,1,0,0,0,2,0,0,0,1,2,2,2,2,2,1
965,2,False,0.2964346007949844,1,0,0,0,2,1,2,2,2,1,1,1,0,1,2,2,1,1,1,0,1,2,0,1,0,2,0,2,1,2,1
873,2,False,0.8963723536723027,0,1,1,1,2,2,2,0,2,2,1,0,1,2,1,0,2,2,0,0,1,1,1,2,1,0,1,0,1,0,1
298,1,False,0.43602166476466464,2,2,2,1,0,2,2,0,2,0,2,0,1,2,0,0,2,1,1,2,2,1,0,0,0,0,1,1,0,1,1
816,2,False,0.2163871467877846,2,2,2,0,0,2,1,1,0,0,2,2,0,2,0,1,1,2,0,1,0,2,1,1,2,2,1,0,0,2,1
397,1,False,0.6594166866914588,0,2,2,1,1,0,1,2,0,1,2,1,0,0,1,0,0,0,1,2,2,1,1,2,2,0,1,0,1,2,2
656,2,False,0.3797405103518001,0,2,0,1,1,2,0,2,2,1,2,2,1,2,0,1,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0
-1540,4,False,0.7724312536997572,1,2,1,0,1,1,1,0,0,0,2,1,2,1,1,2,1,1,0,0,2,0,2,1,1,2,0,2,2,1,1
850,2,False,0.8785267994238674,1,2,0,2,0,1,2,1,2,2,2,0,2,0,1,0,0,1,2,2,1,0,0,2,0,1,1,2,0,0,1
-1540,4,False,0.19454962567789902,0,2,1,1,2,0,2,1,1,0,0,1,2,1,0,1,1,2,0,2,2,2,0,0,0,0,2,1,2,1,1
927,2,False,0.6495022618202679,2,0,1,0,0,0,0,1,1,0,1,2,1,2,2,2,2,1,2,0,0,0,1,2,2,2,2,2,0,2,0
-210,3,False,0.5036658377054614,2,1,2,0,1,0,2,1,1,1,1,2,2,0,1,0,2,1,2,0,1,1,2,1,1,0,0,1,2,2,1
293,3,False,0.9679826205547327,0,1,0,1,0,1,1,2,1,0,0,0,1,2,0,2,1,0,0,1,2,2,2,2,1,2,2,2,2,0,1
-604,3,False,0.8300917241129147,2,2,1,2,2,2,0,0,2,1,2,1,2,2,2,0,0,2,0,2,1,0,0,1,2,1,1,0,1,1,0
876,2,False,0.6523291799383507,1,2,2,1,0,0,0,1,0,0,0,1,2,1,1,2,1,2,1,0,0,2,0,2,1,0,1,2,0,1,2
-1540,4,False,0.6359215591290213,1,2,0,0,1,1,0,0,0,1,0,1,2,0,1,0,1,0,0,0,2,2,0,0,0,0,1,0,0,0,2
965,2,False,0.9495869412989908,2,0,2,2,0,2,2,1,1,0,0,0,1,1,2,1,1,0,0,2,1,2,1,1,2,0,2,1,2,0,2
184,1,False,0.10703538429938797,1,2,1,1,2,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,2,2,0,1,0,0,1,0,0,1,1
166,1,False,0.9804302788197334,0,1,2,0,2,1,1,2,2,0,0,0,0,1,2,2,2,2,1,1,1,2,1,1,1,0,1,0,1,1,2
-1540,4,False,0.5466304828552384,0,0,0,1,2,1,0,2,1,2,1,0,0,1,2,0,0,0,0,2,0,0,1,0,1,1,0,0,1,2,1
-1540,4,False,0.47919039411498654,0,1,2,1,1,1,1,2,2,0,2,1,1,2,2,0,1,1,0,0,2,2,1,2,0,2,2,2,1,2,1
179,1,False,0.44844868540200067,2,1,2,1,2,0,0,2,2,0,0,0,0,1,0,2,1,0,2,0,0,0,0,2,2,1,2,0,2,1,2
-116,1,False,0.05792520073370122,0,0,0,1,1,2,0,2,2,2,1,2,1,2,1,2,1,1,2,2,1,1,0,2,0,0,2,1,0,0,0
-1540,4,False,0.017114693393448732,2,0,1,0,2,1,0,2,2,2,2,1,0,2,1,1,1,0,0,0,0,0,1,1,0,0,1,0,2,0,2
-1540,4,False,0.8959781063528618,0,1,0,2,0,1,1,1,1,1,0,1,2,1,0,2,2,1,2,1,0,1,0,0,0,0,2,2,1,0,2
252,3,False,0.44127437904714817,1,1,0,0,1,0,2,0,2,2,2,2,0,0,2,1,1,1,1,0,0,0,2,2,2,0,2,2,0,2,1
1005,2,False,0.3377991906358635,0,1,2,2,0,2,0,2,1,0,2,2,0,0,0,0,1,0,2,2,2,2,1,1,2,2,0,2,1,1,1
-1540,4,False,0.5958924234555385,0,1,2,2,0,0,0,1,1,1,0,0,1,1,0,2,1,2,2,0,1,0,1,1,1,1,0,0,0,1,2
-1540,4,False,0.4048790831955914,2,1,1,1,0,1,1,2,0,2,0,2,0,2,1,1,2,1,0,0,0,2,0,2,2,2,1,1,0,0,0
884,2,False,0.6741896242215834,2,0,0,0,1,2,0,1,1,2,0,1,1,0,1,1,0,2,2,2,2,1,2,0,1,1,0,1,0,1,0
262,1,False,0.8770202759645255,0,1,0,1,0,0,1,1,0,1,2,0,1,2,1,0,1,2,1,1,1,1,2,2,0,1,2,1,1,2,1
-1540,4,False,0.3958814380188128,1,2,1,1,0,2,0,1,1,2,2,2,2,1,1,0,2,1,0,1,2,0,0,2,1,0,1,2,0,0,1
348,1,False,0.8316315910217265,1,2,2,0,1,2,1,0,2,0,0,2,1,2,1,0,0,0,0,1,0,0,1,2,1,0,1,0,1,0,0
898,2,False,0.852997026074352,1,2,1,0,0,0,1,0,2,2,2,0,2,1,2,2,1,2,1,0,1,2,2,2,0,0,2,2,1,2,1
89,3,False,0.014595268271239026,0,1,2,0,2,2,1,1,0,2,2,1,0,2,0,1,1,1,2,0,2,2,2,1,1,1,1,2,1,1,2
-1540,4,False,0.864662609372557,1,1,0,2,2,2,2,1,1,1,0,2,1,0,0,1,2,2,0,2,0,0,1,0,0,0,2,0,0,1,1
848,2,False,0.9643955639988443,1,1,0,0,1,1,1,0,2,1,1,2,1,1,1,0,1,0,1,0,1,0,0,1,1,2,0,0,0,0,1
164,2,False,0.744408146081209,2,2,1,2,2,1,2,1,2,0,2,1,1,0,0,2,1,0,1,1,1,1,2,2,0,0,2,0,2,1,0
-1540,4,False,0.3240558113621249,1,2,2,0,0,0,2,0,0,1,0,0,2,0,2,2,1,2,1,0,2,1,0,2,1,0,0,0,0,1,2
150,3,False,0.4886368731109355,1,0,2,0,0,1,1,0,2,1,1,1,2,2,0,0,2,2,1,2,0,0,1,0,0,2,0,2,1,1,0
-1540,4,False,0.8301610517803061,1,2,2,0,0,2,2,2,1,0,0,2,1,1,0,2,0,2,0,1,0,0,2,2,2,0,1,0,0,1,1
31,3,False,0.10038465875482128,0,2,1,2,0,2,2,2,1,0,1,2,1,0,0,0,1,2,2,1,1,0,2,0,1,2,0,1,2,0,1
