score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1032,2,True,0.23025441969717486,2,8,0,0,10,3,1,2,0,5,8,9,6,2,1,0,0,0,3,4,7,5,9,2,0,3,0,0,1,3,0
1043,2,True,0.49941313706640544,2,8,1,0,9,3,2,3,1,9,5,11,3,1,2,0,0,2,0,6,10,0,9,0,0,0,0,0,0,5,0
802,2,True,0.50701747835375,0,6,3,0,6,0,1,0,0,5,9,14,7,1,2,2,0,0,0,1,8,2,7,3,1,0,0,0,3,1,0
920,2,True,0.4352849302180404,5,3,0,0,11,1,3,2,0,6,6,11,3,3,3,2,0,1,3,7,12,1,9,0,1,0,0,3,0,3,0
702,2,True,0.6083282542779656,0,3,0,0,6,0,0,1,1,8,6,14,4,2,0,0,0,0,0,5,8,0,9,0,2,2,0,0,0,1,0
900,2,True,0.8969456817053617,3,4,2,3,8,0,3,1,3,8,7,12,9,0,0,0,0,0,0,7,11,0,10,0,0,3,1,0,3,2,2
1006,2,True,0.35644989568904095,5,4,1,4,8,0,0,1,3,6,6,12,6,3,0,3,0,1,3,7,9,3,11,0,2,3,0,1,0,4,0
915,2,True,0.0333572679812808,0,5,2,3,7,3,3,0,0,7,11,13,7,0,0,0,0,1,3,1,9,1,10,0,0,0,0,0,0,2,0
1033,2,True,0.9064556962223974,3,9,0,3,7,1,1,2,0,8,7,13,6,0,0,2,0,3,0,2,12,0,5,1,0,0,0,0,3,5,3
871,2,True,0.7843268399606063,2,3,3,3,9,0,0,2,0,7,9,12,5,0,1,2,0,3,0,4,9,2,11,2,3,0,0,1,0,3,3
879,2,True,0.615966899448801,1,9,0,4,9,0,0,0,2,7,8,10,3,0,0,0,0,0,1,5,10,5,11,3,0,3,0,0,2,4,3
1008,2,True,0.707710945806017,4,7,0,1,8,1,0,1,0,5,9,10,5,0,0,0,1,0,2,5,13,4,10,0,2,1,3,0,3,0,2
1024,2,True,0.5480364611091956,2,7,0,3,6,0,1,3,1,8,6,14,6,0,0,0,0,2,0,6,8,4,7,0,3,1,2,2,3,3,0
820,2,True,0.32113654995116503,0,6,1,0,9,0,0,1,2,8,9,14,4,1,3,0,0,0,1,6,11,0,6,0,2,0,0,0,0,0,0
893,2,True,0.36507305770772114,0,6,3,5,7,0,0,3,3,9,6,10,9,0,2,1,0,0,0,7,13,1,10,0,2,0,0,0,3,5,0
1026,2,True,0.8380141671104437,3,5,2,1,10,0,0,0,1,8,7,15,9,0,0,1,0,0,0,6,9,3,11,0,3,0,2,0,1,0,0
944,2,True,0.9377249257691993,2,3,1,4,10,0,3,3,0,7,9,15,9,2,0,0,1,3,2,1,10,2,6,0,0,0,0,2,3,1,0
811,2,True,0.7614256166758492,1,5,0,3,5,0,3,0,2,8,6,10,3,0,0,1,0,0,2,4,7,4,6,0,0,0,1,1,0,4,0
873,2,True,0.39218943203401735,1,9,3,0,5,0,0,2,0,5,10,12,3,0,3,0,3,0,0,3,10,2,5,0,2,2,0,0,1,0,1
1028,2,True,0.5224384824492649,3,7,0,3,7,1,3,1,1,9,10,9,5,0,1,1,0,3,0,5,8,4,11,0,0,2,2,0,2,0,0
1009,2,True,0.36317023955753114,4,7,0,5,11,0,2,0,0,10,11,14,8,2,2,2,3,0,0,5,8,0,9,1,0,3,0,0,0,5,0
882,2,True,0.693785327524847,0,5,2,2,10,0,3,0,0,10,9,11,7,0,2,0,0,1,1,4,10,4,6,0,3,0,3,0,0,3,0
1039,2,True,0.17432100552282004,4,9,0,0,9,3,0,0,0,6,7,11,3,0,1,0,2,3,0,6,7,5,8,2,0,0,0,0,0,3,2
836,2,True,0.2816770363738935,0,7,0,1,10,1,0,1,0,8,10,10,7,3,0,3,0,2,2,3,10,0,11,3,0,0,3,0,0,1,3
1028,2,True,0.4140612411929325,3,6,0,3,9,1,3,1,0,6,11,12,7,2,1,1,3,2,0,3,8,1,10,2,2,0,0,0,0,1,0
882,2,True,0.4514986810757602,1,7,1,0,11,1,0,0,1,7,5,15,7,3,0,0,1,0,0,6,7,0,7,0,0,0,1,2,2,0,2
852,2,True,0.0662738256791674,1,9,0,2,6,0,2,0,0,7,11,14,6,0,0,0,3,0,0,6,7,4,7,0,0,1,1,3,0,2,0
792,2,True,0.13136008991832382,2,6,0,0,7,1,0,0,0,11,8,13,9,0,0,2,0,0,1,1,7,1,6,3,1,1,0,3,3,2,0
822,2,True,0.2951650457152898,1,4,1,1,8,0,2,1,2,11,6,11,9,0,1,3,0,0,0,1,11,2,10,0,0,0,0,0,0,5,0
1033,2,True,0.3185406316407845,4,8,2,3,8,2,0,0,2,5,5,15,6,0,0,0,0,0,3,7,8,5,5,0,2,0,0,1,3,2,0
873,2,True,0.1317998837108577,0,6,3,2,11,0,1,0,0,5,11,13,8,3,0,3,0,0,3,7,9,2,10,0,2,2,2,1,0,0,3
835,2,True,0.17046219728554746,3,3,0,1,9,1,2,0,0,10,11,12,5,2,3,2,0,0,0,2,7,5,8,0,2,2,0,1,0,2,0
1032,2,True,0.45453448659759155,4,7,1,2,7,1,2,0,0,9,10,15,8,3,0,2,2,0,0,4,10,1,7,0,0,0,1,1,1,1,0
868,2,True,0.614379619659189,1,5,0,3,11,0,0,0,0,6,8,11,3,0,3,0,0,3,0,4,11,0,5,0,2,0,3,3,1,0,1
1036,2,True,0.11211260308364768,3,5,2,0,10,1,1,0,3,5,10,14,8,0,0,3,0,2,0,1,10,0,5,1,2,2,0,0,0,5,1
1046,2,True,0.9900215862708879,2,8,0,1,9,0,0,0,0,8,8,10,6,0,3,0,3,2,0,2,7,4,8,1,0,0,3,0,0,1,1
1037,2,True,0.05179327106395315,2,9,1,0,6,0,1,3,0,11,9,11,5,0,3,2,0,0,0,3,7,1,10,2,3,0,0,0,0,3,1
798,2,True,0.7590388929701865,0,8,0,0,8,2,0,0,0,6,11,15,8,0,0,1,1,2,0,5,12,4,5,2,3,0,1,3,0,3,0
863,2,True,0.10909804905347831,2,4,0,0,10,3,0,2,0,11,11,11,5,3,0,1,0,3,0,5,11,0,6,0,1,1,0,0,0,5,2
777,2,True,0.5946084669367505,0,5,0,0,10,1,0,0,0,11,5,14,7,0,3,2,0,1,0,3,13,4,7,0,0,0,3,0,0,2,3
1014,2,True,0.07591559751749288,5,5,1,0,9,3,0,0,0,10,6,13,7,0,0,3,2,0,3,5,8,4,7,1,0,1,2,0,2,3,3
790,2,True,0.3450186210893935,0,7,0,0,5,0,2,3,2,8,7,15,4,1,0,0,0,0,0,2,13,5,10,0,0,3,0,0,3,5,1
858,2,True,0.8995011964556598,4,4,0,0,7,3,1,2,0,6,7,14,8,0,1,2,1,0,0,2,12,5,11,0,0,0,0,2,0,5,0
920,2,True,0.8637143594207417,1,6,0,4,9,3,0,2,0,9,10,14,6,2,3,0,0,0,2,3,10,4,7,0,3,0,0,1,1,1,2
1014,2,True,0.9387606393355726,5,6,0,2,10,0,1,1,0,11,7,15,4,0,0,1,2,0,1,4,12,4,10,3,3,0,0,0,0,0,3
791,2,True,0.459175886318552,2,6,0,1,6,0,0,0,0,9,5,13,7,2,0,0,0,0,1,7,9,1,7,0,0,0,3,0,2,0,0
1027,2,True,0.7502552988572926,5,6,0,2,6,2,3,2,1,9,8,9,9,1,0,1,0,1,0,2,8,5,11,0,0,1,1,2,0,0,3
1019,2,True,0.6636468975619068,5,3,0,3,7,0,1,0,3,8,5,14,5,1,0,1,1,0,3,4,11,5,8,2,0,2,2,0,3,3,0
1043,2,True,0.060165366018819055,5,4,2,0,8,1,0,3,0,7,8,10,7,0,0,0,0,1,0,6,9,5,6,0,0,1,0,2,0,4,0
785,2,True,0.0004236302655391544,1,4,0,0,7,0,3,0,3,10,5,14,5,3,0,0,2,0,1,1,7,1,8,3,2,1,0,0,0,2,0
1043,2,True,0.3387377463838017,2,8,0,0,10,0,0,0,0,9,9,14,5,2,0,0,3,0,0,7,9,3,6,1,1,0,0,2,0,0,0
788,2,True,0.8336848253909008,1,9,1,0,5,0,0,0,3,8,9,11,8,0,0,0,0,0,1,2,9,0,7,1,0,3,3,1,3,4,0
1042,2,True,0.8769004130962929,5,4,0,4,9,3,0,0,0,7,5,11,6,0,3,0,3,2,0,1,7,5,9,0,1,0,0,0,0,4,0
756,2,True,0.354463623169765,0,5,0,3,5,1,0,0,0,8,5,10,8,2,1,0,1,3,3,1,12,0,11,3,0,0,3,0,3,0,0
721,2,True,0.3190094067422744,3,3,0,0,7,0,0,0,0,10,9,14,8,0,1,0,2,3,1,3,11,0,10,1,0,3,2,0,1,2,3
1026,2,True,0.7769160307787176,4,8,2,5,9,0,2,1,0,7,10,10,8,0,2,0,0,1,2,1,9,5,8,0,0,2,0,0,0,5,0
1009,2,True,0.637536092476586,5,7,0,1,11,1,0,0,1,8,8,12,8,0,1,0,3,1,0,7,7,3,10,1,0,0,0,2,1,5,3
865,2,True,0.6661493605818087,0,6,0,5,7,0,3,0,1,9,10,11,6,0,0,1,0,3,0,5,12,1,5,0,1,0,0,0,3,2,3
1021,2,True,0.10609847429304131,4,8,0,0,9,2,0,0,0,8,5,15,8,2,2,2,2,0,0,4,11,1,6,3,0,2,0,3,0,3,0
927,2,True,0.6118978701917505,1,5,0,4,9,2,2,2,0,6,9,12,7,0,2,1,3,0,3,4,8,2,6,0,1,2,0,3,0,2,0
1007,2,True,0.09293853098532212,2,8,3,0,7,0,0,3,0,7,11,15,9,0,0,3,1,0,2,7,10,5,7,1,2,0,2,1,1,1,0
766,2,True,0.5534509870170008,3,5,0,1,6,0,0,0,2,11,10,11,8,0,0,0,0,2,0,2,13,2,9,0,0,3,2,1,0,2,0
927,2,True,0.3088854288511169,2,4,1,2,10,2,3,1,1,11,11,9,6,2,0,0,1,0,3,4,11,1,10,0,3,0,0,0,0,0,0
1010,2,True,0.2853335190645896,5,4,0,1,7,0,3,0,2,11,7,12,4,0,0,0,2,1,0,7,13,4,9,0,1,0,0,1,0,3,0
837,2,True,0.4664541104062089,1,4,2,0,7,3,0,3,2,9,11,9,7,2,3,2,2,0,0,1,13,5,6,1,2,0,0,1,0,5,0
812,2,True,0.2653545825545648,0,4,0,0,10,0,0,3,2,5,8,14,7,0,2,1,0,0,1,1,9,1,10,3,0,2,0,0,3,0,0
1012,2,True,0.004769208704050176,4,8,3,4,9,0,0,0,0,8,5,11,9,0,0,2,3,0,0,5,12,2,10,2,0,1,0,2,0,3,1
1009,2,True,0.40886186343510944,4,7,2,2,8,0,0,0,0,10,8,10,4,3,3,0,0,0,3,6,12,1,11,1,3,0,0,3,0,4,0
772,2,True,0.3778977143159373,0,7,0,0,6,0,0,2,0,5,11,13,9,0,2,1,0,0,3,6,8,0,11,2,1,0,1,0,0,1,0
818,2,True,0.2159398116585538,2,4,2,0,8,0,1,0,2,5,6,10,6,0,2,0,1,0,3,2,10,0,11,0,0,3,0,3,1,0,0
777,2,True,0.6534199715256244,0,6,0,4,6,0,0,1,2,6,6,9,3,3,0,0,1,3,0,6,13,0,11,0,3,1,3,3,0,4,0
852,2,True,0.6336490032312384,1,5,0,4,6,1,2,0,2,5,10,9,8,0,0,0,0,0,0,7,12,0,8,0,0,0,2,3,0,0,0
1024,2,True,0.08805684869541563,3,7,1,2,9,2,2,3,0,11,8,11,6,0,0,3,0,3,0,5,8,4,5,3,1,2,0,0,0,2,0
866,2,True,0.05217997012665643,0,7,2,2,8,0,0,3,3,8,11,10,9,3,3,2,2,0,0,6,12,1,10,0,0,0,2,2,0,0,0
1028,2,True,0.9186400430536631,3,7,0,5,6,1,0,3,0,7,7,13,4,0,3,0,0,1,1,7,10,5,5,2,1,0,0,0,1,3,2
859,2,True,0.16060129018554603,2,5,0,4,6,1,1,3,1,11,9,13,7,3,3,0,0,2,0,5,13,4,8,0,0,0,0,0,3,3,2
791,2,True,0.7593667228165722,2,6,0,1,7,0,0,1,0,10,8,13,8,2,0,3,0,1,1,4,10,0,5,2,3,3,3,1,0,0,2
762,2,True,0.5465253352208549,1,5,1,0,7,0,0,0,0,7,11,15,6,0,3,0,0,0,0,2,9,3,5,0,2,0,3,3,0,3,0
904,2,True,0.30534288424046674,0,9,3,2,7,3,0,0,3,5,11,15,8,0,0,0,1,0,0,7,7,1,9,1,2,0,3,2,2,1,0
1056,2,True,0.15415170866895433,3,6,3,3,7,1,0,0,2,10,7,11,4,0,0,2,0,0,0,3,10,0,9,1,0,0,1,0,1,0,0
910,2,True,0.2178709396027112,5,3,0,1,7,3,3,3,1,9,6,10,5,0,3,2,2,0,2,6,11,3,8,0,2,2,0,0,3,2,1
804,2,True,0.9187701812388218,5,4,0,0,5,2,0,0,0,6,6,14,9,2,0,0,0,3,0,7,7,1,8,0,0,1,0,0,2,1,0
888,2,True,0.1018928406556805,1,5,1,5,7,1,3,0,0,11,8,15,3,2,0,1,2,0,3,7,9,1,6,3,0,2,0,0,2,2,0
789,2,True,0.08931070147033993,2,3,2,0,6,3,0,0,1,6,7,11,4,3,0,1,0,3,0,1,9,3,11,0,0,2,0,0,3,5,0
791,2,True,0.6989074263437209,1,9,0,0,5,1,0,2,1,5,10,15,7,0,0,0,2,1,0,5,13,3,9,2,3,3,0,2,0,4,0
1018,2,True,0.5724973325736826,3,9,3,5,6,0,3,0,0,10,8,9,9,2,0,3,0,2,3,4,7,5,5,1,0,0,0,0,0,5,2
835,2,True,0.7505030280530609,0,8,1,0,6,1,0,3,2,5,9,11,8,0,3,3,3,1,1,2,9,0,5,1,3,0,0,3,0,4,0
842,2,True,0.9731475967006044,1,3,2,4,9,0,0,0,0,9,5,15,4,3,2,0,0,0,2,4,12,3,5,0,3,0,0,3,0,0,0
757,2,True,0.7007488691281404,3,3,0,3,6,0,0,0,0,9,6,15,6,0,3,0,0,2,1,5,10,1,11,0,0,3,2,3,0,3,0
976,2,True,0.37350670423742416,0,7,3,4,11,0,0,3,0,5,6,12,4,2,1,0,0,0,0,4,10,4,10,0,2,2,0,1,0,4,0
654,2,True,0.6037010117400889,0,3,1,2,5,0,1,3,0,6,5,10,3,3,0,0,0,3,2,5,8,0,5,0,3,0,1,2,0,5,0
887,2,True,0.8617543176508968,0,8,1,3,5,0,3,1,0,7,9,11,9,0,0,0,0,0,0,6,11,0,5,1,0,2,0,2,0,1,0
848,2,True,0.7611915906798574,0,8,0,5,7,0,0,0,0,10,7,13,9,1,0,1,0,0,1,4,10,3,7,2,1,1,0,0,3,2,0
1030,2,True,0.8999578751578062,5,7,0,1,8,2,0,1,1,6,6,15,5,1,0,0,0,3,0,1,11,5,11,0,0,0,2,0,0,5,0
1021,2,True,0.5614255452334787,5,6,3,0,10,0,2,3,2,5,10,10,6,0,0,2,2,2,3,5,8,3,9,0,0,1,0,0,1,4,0
851,2,True,0.4535109617574473,0,4,2,2,9,0,3,0,2,8,8,9,7,0,0,0,1,1,1,5,9,3,7,3,0,0,0,2,0,5,1
877,2,True,0.8945531652970449,1,8,0,0,11,2,0,0,0,11,11,15,5,3,0,2,3,2,0,2,7,0,8,0,2,0,0,3,0,5,0
1040,2,True,0.030076058476996792,5,9,0,1,9,0,0,0,2,10,6,9,7,0,0,3,0,0,0,4,9,2,5,3,3,0,0,1,0,4,0
790,2,True,0.8199523836445239,2,6,0,1,6,0,2,0,0,7,8,15,9,0,1,0,2,0,0,5,9,3,11,0,0,0,2,0,3,3,1
1024,2,True,0.25700487670185823,4,8,0,1,8,1,3,0,1,9,8,14,5,0,0,0,3,0,3,4,11,4,11,1,2,0,0,0,0,0,0
804,2,True,0.5476857765756803,2,4,0,1,11,0,1,0,0,11,9,9,9,0,0,1,0,2,0,7,13,0,10,1,3,2,0,3,3,3,0
1034,2,True,0.11893534210604284,2,9,1,0,8,0,3,0,2,8,10,14,7,0,1,0,0,0,0,1,11,0,9,0,3,0,3,0,0,4,0
810,2,True,0.30017376044828925,0,9,0,0,6,2,2,0,0,5,9,15,8,1,2,2,2,2,1,7,10,5,7,0,0,0,0,0,1,4,3
900,2,True,0.16044907258901475,2,3,3,3,10,0,2,0,3,9,6,14,4,0,1,0,0,1,0,6,10,5,9,0,2,0,1,0,0,0,0
811,2,True,0.39415184089473565,0,5,1,3,7,0,0,0,0,9,8,11,3,0,3,0,3,0,2,4,7,0,9,3,0,0,0,0,0,0,1
967,2,True,0.06395724186126095,5,7,0,4,5,0,0,1,1,10,8,10,4,0,0,0,3,0,0,1,8,1,5,2,0,1,2,0,0,3,2
1019,2,True,0.7898945301968381,3,8,0,1,11,1,0,2,3,10,5,14,9,0,0,0,1,0,0,2,8,5,8,3,0,3,0,2,0,2,2
902,2,True,0.8172622320997889,1,4,0,2,11,2,0,2,0,10,6,15,5,0,2,0,0,3,0,4,7,0,6,0,2,1,0,0,0,1,2
1014,2,True,0.838707710559169,3,9,0,4,7,0,0,0,3,10,7,13,6,0,0,1,2,0,0,6,13,2,10,0,0,1,0,0,3,2,3
760,2,True,0.22959407057780257,0,7,0,0,6,0,0,0,0,5,7,13,8,1,0,0,0,1,0,6,9,5,5,0,0,2,0,0,0,3,0
1021,2,True,0.9230615298740364,3,5,2,2,9,2,1,0,0,9,5,10,8,0,0,2,1,3,1,2,11,3,8,2,0,3,0,0,3,3,1
756,2,True,0.7274355309356272,2,4,0,0,8,0,0,0,0,5,8,11,6,0,0,2,3,2,3,7,13,4,6,3,0,0,1,0,0,0,0
742,2,True,0.5539924406456471,0,4,0,2,5,0,2,1,0,6,7,13,8,3,2,0,2,2,0,6,13,4,6,0,0,3,2,0,1,2,0
1044,2,True,0.6261779800960842,3,6,0,4,7,3,0,3,2,5,9,10,3,1,0,0,0,3,1,7,13,0,6,0,0,0,0,0,1,3,0
870,2,True,0.2237338840064822,0,9,0,2,10,0,0,0,0,6,7,12,8,1,3,0,0,2,3,2,10,2,6,0,2,3,1,2,1,0,0
863,2,True,0.7979957922379951,1,8,0,0,10,0,1,0,3,9,6,12,4,0,0,0,0,3,1,1,12,0,11,2,0,0,0,2,1,0,0
799,2,True,0.26782875539840867,0,9,0,3,6,0,0,0,2,9,11,14,9,0,2,0,0,3,0,3,13,0,9,1,0,2,2,0,0,3,2
1001,2,True,0.453546111162499,3,6,0,2,7,1,0,0,0,6,10,15,9,2,0,0,0,0,1,4,12,0,9,2,0,0,3,2,3,3,0
765,2,True,0.9923468701474587,0,5,2,0,7,0,0,0,1,9,5,14,5,0,0,2,0,0,0,6,9,4,6,1,0,2,0,1,3,2,0
868,2,True,0.3717006664821083,0,7,0,2,10,0,0,1,0,5,8,13,4,0,0,0,0,2,0,6,13,0,9,0,0,1,1,0,0,1,2
842,2,True,0.6923760911897444,0,4,0,0,11,1,3,0,0,7,5,12,5,3,0,0,3,1,2,6,12,1,5,2,3,0,0,0,2,0,1
885,2,True,0.5650280776972701,1,9,3,2,5,1,2,0,0,11,10,12,7,0,2,3,0,3,1,4,11,2,5,0,0,1,0,1,2,5,0
868,2,True,0.9650189961757486,0,8,2,1,10,0,0,0,0,9,11,10,8,0,1,2,0,0,0,4,7,3,5,3,0,0,0,3,0,4,2
1003,2,True,0.7975470695841097,3,6,0,5,11,2,0,2,1,10,8,14,8,0,0,1,0,3,0,6,12,1,11,0,1,0,0,0,0,5,1
829,2,True,0.15578225221493014,0,6,1,2,7,2,2,0,0,5,7,9,8,0,0,0,2,0,0,6,13,3,11,2,1,0,2,3,0,0,2
914,2,True,0.19038550543274624,0,6,2,2,10,0,0,3,3,6,5,9,8,1,1,1,0,2,2,1,8,4,8,0,2,0,0,0,0,0,2
1006,2,True,0.7853101842941246,4,5,0,2,7,0,0,0,0,9,5,13,5,0,1,0,0,0,2,7,13,2,7,0,3,0,2,0,3,0,0
836,2,True,0.024577804398562164,1,8,0,2,6,0,0,1,0,11,5,15,3,2,2,0,3,0,0,7,7,2,8,0,0,0,0,0,0,0,1
910,2,True,0.6323260492903297,0,9,1,0,11,0,0,2,1,9,7,12,4,0,0,0,0,0,0,3,10,3,11,0,2,1,0,0,1,0,0
1030,2,True,0.7478447599607274,5,8,0,3,11,3,0,0,1,9,8,12,4,0,0,0,1,0,3,2,7,1,7,0,0,2,0,3,1,4,3
868,2,True,0.9463086591763397,3,4,0,1,6,2,2,3,0,9,11,15,9,3,1,2,0,0,0,1,9,0,9,2,0,0,0,2,0,2,1
789,2,True,0.3844651140375068,2,3,0,1,10,0,0,0,1,7,10,14,8,0,0,3,0,0,0,2,7,3,6,2,3,0,0,3,1,1,2
904,2,True,0.8604945751415002,0,4,3,3,5,3,3,2,0,8,7,11,8,2,1,1,1,1,3,1,7,5,6,2,0,0,0,0,0,3,2
1015,2,True,0.3258778133739717,2,6,2,5,6,3,0,0,1,10,8,10,8,2,2,0,3,3,0,7,7,0,6,1,0,3,3,0,0,4,0
1012,2,True,0.2915332902084976,4,4,1,4,10,0,2,0,0,9,11,9,9,2,3,3,3,1,1,3,9,0,7,3,0,0,2,0,2,0,3
890,2,True,0.005037279691876728,2,4,0,3,10,0,3,0,3,11,11,15,5,3,0,2,1,1,0,1,7,2,7,2,0,0,2,0,0,0,0
1022,2,True,0.8472142137752482,5,5,2,2,5,2,0,0,0,11,5,10,9,0,0,3,2,0,0,4,8,2,11,2,2,2,0,2,0,3,2
703,2,True,0.5463976866240845,4,3,0,3,7,2,1,0,0,6,5,9,4,0,0,2,0,2,0,2,13,0,5,0,0,0,0,1,0,0,0
1045,2,True,0.5256098994347329,3,7,0,4,6,3,2,0,0,8,8,10,4,0,2,0,0,1,0,1,9,0,8,0,2,1,2,0,0,5,1
1024,2,True,0.49826611698461687,2,7,3,2,8,0,1,3,0,10,11,13,9,2,0,2,3,0,0,2,7,3,7,0,0,0,2,1,0,5,0
905,2,True,0.9680677480125496,0,9,1,0,11,2,0,0,0,9,10,10,3,0,0,0,1,0,1,7,7,5,9,0,0,0,1,0,2,0,2
780,2,True,0.33924186338013207,0,5,0,0,5,3,3,0,0,10,5,13,7,2,0,2,3,3,2,4,9,4,10,1,2,0,0,0,0,0,0
822,2,True,0.07003120195102908,0,8,0,5,6,0,0,0,0,10,8,13,8,0,3,2,2,0,0,3,13,3,5,0,3,3,0,2,0,0,2
1020,2,True,0.31194167745674006,4,7,3,3,9,0,2,1,0,5,11,12,3,1,0,0,1,1,0,7,7,2,11,3,2,2,2,1,1,1,0
1019,2,True,0.16108354956910242,5,5,1,5,8,0,0,3,3,6,10,13,4,0,1,0,1,0,3,7,7,1,11,0,2,0,0,0,1,4,2
961,2,True,0.7044425403106916,0,8,3,4,9,0,1,2,0,11,8,11,9,0,2,0,0,3,0,7,8,5,8,0,0,0,0,0,0,0,0
1030,2,True,0.32876772079436045,3,6,3,1,9,0,3,2,2,8,7,10,8,0,2,0,0,3,2,1,12,1,8,0,2,0,0,0,0,4,0
841,2,True,0.9115663351123436,0,7,2,4,5,0,3,0,0,6,10,12,6,0,2,2,0,3,3,7,13,1,5,3,2,2,0,2,0,4,0
945,2,True,0.006031697439322636,0,7,3,4,8,0,1,3,0,11,6,14,7,0,1,2,2,0,1,2,10,4,5,0,2,2,0,1,0,1,0
1037,2,True,0.007398036445596334,5,6,0,3,5,2,0,3,0,5,5,14,4,0,2,2,0,0,0,5,8,5,6,0,1,1,3,0,0,4,2
1022,2,True,0.12810581562069479,3,9,1,1,10,1,2,0,0,9,5,14,4,0,3,3,1,3,0,4,10,0,11,0,3,0,2,0,1,0,1
816,2,True,0.8427662584984416,1,4,0,5,7,1,0,0,1,7,11,10,8,3,3,3,0,1,2,1,11,3,5,2,0,2,0,0,0,3,0
1009,2,True,0.2260009795153236,2,7,1,3,5,2,0,2,3,6,7,15,9,2,0,3,0,3,0,4,13,4,7,1,0,0,3,1,0,2,0
833,2,True,0.5351229765263903,0,8,3,0,5,1,3,1,0,7,9,15,7,2,0,2,0,1,3,7,10,3,11,0,2,0,2,1,0,5,1
935,2,True,0.35505279290690894,1,7,0,4,9,3,0,0,0,6,6,9,9,2,3,0,3,0,0,3,10,2,5,2,0,2,0,0,0,0,0
892,2,True,0.9792460538180744,0,6,0,2,10,0,3,2,0,8,9,11,5,2,2,0,1,0,0,4,9,1,9,1,0,0,0,2,3,5,2
