score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
943,2,True,0.16465028162316075,3,6,0,1,6,0,0,0,0,11,7,10,4,0,0,0,0,0,2,5,9,2,11,0,0,0,2,0,2,2,0
841,2,True,0.6158755940728335,4,4,0,1,8,3,1,0,2,9,11,12,7,0,0,2,0,0,3,7,11,5,11,0,1,0,0,0,0,4,0
1020,2,True,0.12549386091176085,5,9,3,0,9,0,3,3,1,8,6,11,9,0,1,0,0,0,0,2,9,5,8,2,3,0,3,2,1,0,0
760,2,True,0.31588996163443583,0,4,1,0,5,3,1,2,3,11,10,9,9,0,0,0,3,0,2,6,13,3,6,3,1,0,1,3,0,0,3
867,2,True,0.22903972182133236,4,3,0,4,9,0,0,3,0,10,6,13,6,3,1,1,0,2,1,6,13,0,8,2,0,3,1,3,2,5,0
860,2,True,0.29406620414633244,0,4,3,3,9,0,2,0,0,8,6,9,6,1,2,3,1,2,0,6,13,1,10,1,0,0,0,0,0,3,3
835,2,True,0.11932929826942407,0,8,0,5,6,0,0,0,1,6,10,14,7,0,3,2,0,0,3,2,9,0,8,0,0,3,0,1,3,2,0
998,2,True,0.5421343268398361,2,6,1,3,8,0,0,0,1,5,6,13,8,2,0,3,0,0,0,6,12,0,8,0,2,0,0,0,2,4,1
1030,2,True,0.32162329379526944,3,6,2,5,8,0,1,0,0,6,9,9,9,0,2,3,1,0,3,3,9,0,6,0,3,0,0,2,3,2,1
1000,2,True,0.23872321917554828,5,7,3,4,11,0,3,0,0,8,6,11,6,2,0,2,3,0,1,7,9,3,9,1,0,3,0,0,1,5,1
902,2,True,0.24813953915140552,1,8,1,0,10,3,0,0,0,8,10,12,7,0,3,0,2,0,0,3,10,1,10,0,1,0,0,0,3,0,2
782,2,True,0.7731650946282257,0,3,1,3,6,3,0,0,3,11,6,13,7,0,0,1,0,3,0,4,12,4,5,3,0,0,0,2,0,3,0
858,2,True,0.241716669936201,4,3,2,1,11,0,0,0,0,9,11,14,3,2,2,2,2,0,2,2,12,0,5,3,1,1,0,3,0,4,0
1038,2,True,0.8503620202848988,4,5,2,0,10,3,0,3,0,6,10,12,3,0,2,0,1,0,0,6,10,5,5,0,0,2,2,0,0,3,0
1026,2,True,0.8672214167308434,3,7,3,1,7,0,3,2,1,6,9,10,7,1,1,2,1,1,0,4,11,4,10,0,0,0,0,0,1,3,0
1020,2,True,0.8101247806022587,5,8,0,0,8,0,0,0,0,11,8,9,3,3,0,1,0,3,3,1,7,0,5,2,0,0,1,2,0,1,0
1032,2,True,0.6675033961066538,5,9,3,2,11,0,0,1,0,5,5,14,4,0,0,0,0,0,0,7,9,4,6,2,0,0,0,0,3,3,3
847,2,True,0.44580735906195446,4,4,0,0,9,0,2,0,2,11,5,9,5,0,0,0,0,0,1,1,7,3,9,0,0,0,2,0,0,0,0
808,2,True,0.7289763872203923,2,6,0,1,8,1,0,0,3,11,5,11,8,1,0,3,0,0,1,6,8,2,9,1,1,0,0,2,0,5,1
893,2,True,0.4618751404053061,4,3,3,5,6,0,2,0,0,8,10,14,5,0,2,2,0,3,0,7,12,1,5,0,0,2,0,1,0,0,3
870,2,True,0.49838354958484343,0,6,2,1,8,0,3,0,2,6,8,10,9,0,0,0,0,0,0,7,9,0,6,1,2,2,0,0,2,0,0
716,2,True,0.831077820680474,0,7,0,0,5,0,1,0,1,10,11,14,9,0,0,2,0,1,1,7,10,0,6,0,0,1,3,3,3,5,0
1026,2,True,0.18785483143462078,3,8,1,1,6,3,2,0,0,11,10,14,7,0,0,0,0,0,0,3,9,5,7,2,3,0,0,0,1,4,0
1032,2,True,0.8313728797027543,4,6,1,0,11,3,0,0,0,10,10,15,6,2,0,0,2,0,0,2,7,5,8,0,0,0,0,3,3,0,0
770,2,True,0.036803800500554096,2,4,1,1,6,0,0,0,2,11,9,9,6,0,2,0,0,2,0,2,12,2,10,0,0,0,0,2,0,0,0
655,2,True,0.01542055088747829,3,3,0,0,8,0,0,2,0,5,5,11,5,0,0,2,1,0,0,2,10,0,11,0,0,0,0,1,0,2,0
924,2,True,0.29018039892345604,0,6,1,5,10,0,0,1,0,5,6,12,6,0,0,0,1,0,0,5,11,1,8,0,3,0,0,0,0,0,0
798,2,True,0.7795185499491025,1,5,3,0,5,2,0,0,2,11,9,9,5,3,0,0,0,1,1,7,7,4,7,0,0,0,1,0,3,0,0
966,2,True,0.7255751126158637,5,5,0,0,5,0,0,3,2,9,6,13,8,0,1,3,0,0,0,2,12,0,11,3,0,3,3,2,0,5,0
900,2,True,0.7432050440083061,0,6,3,3,10,0,0,0,2,6,7,11,7,3,0,0,1,0,0,6,10,0,7,0,0,0,0,0,3,2,0
828,2,True,0.37243008030247127,0,6,0,3,9,0,2,0,0,8,5,11,6,3,2,3,0,3,1,5,10,4,6,3,0,0,3,0,3,4,2
1007,2,True,0.3206802768815209,3,7,3,2,10,1,0,2,0,11,6,13,7,2,1,2,3,0,2,7,11,0,11,1,0,0,0,0,3,1,0
830,2,True,0.03482378970798927,0,4,1,0,9,3,0,1,0,6,5,15,9,0,0,0,0,0,0,7,9,5,5,0,1,0,0,3,0,3,0
876,2,True,0.0867518848154949,4,3,2,5,7,0,0,1,0,5,9,12,4,0,2,2,0,0,3,5,12,3,11,0,0,0,0,0,0,5,2
1032,2,True,0.9336582784190622,5,9,1,0,5,1,1,3,2,8,9,10,4,0,2,2,0,0,0,3,10,2,8,1,0,1,2,0,3,2,2
1030,2,True,0.4552277959995904,5,4,1,1,9,0,0,0,0,11,8,10,8,3,0,1,0,0,3,7,9,4,9,0,0,0,3,0,0,0,0
979,2,True,0.5989345546121845,0,9,3,4,11,3,0,3,0,9,11,10,6,0,1,3,2,2,0,1,10,5,7,0,0,0,0,0,0,0,0
781,2,True,0.06809527632972967,0,5,2,3,5,0,1,2,2,7,9,14,7,0,0,0,3,0,3,6,12,3,10,0,0,1,2,3,0,4,3
1045,2,True,0.7135247319095109,3,8,3,0,7,3,2,1,0,8,10,14,5,2,3,0,0,0,0,1,8,0,8,0,0,3,0,3,0,0,0
1019,2,True,0.5610521308410605,5,6,0,5,10,3,3,3,0,10,7,13,7,0,0,2,3,2,1,4,10,3,8,0,1,0,0,0,0,0,0
665,2,True,0.5364194909291015,0,4,0,0,5,0,3,0,0,11,5,15,8,1,0,0,2,0,2,3,9,2,10,0,3,3,3,3,3,4,0
760,2,True,0.5579805362635404,0,7,0,1,7,0,0,1,3,7,10,10,6,0,3,0,3,1,0,5,13,3,11,0,3,1,0,0,0,4,2
748,2,True,0.23461479475597247,0,6,0,0,7,2,0,0,2,9,5,12,3,1,0,3,3,1,3,7,13,4,10,2,1,0,2,3,0,0,0
908,2,True,0.8606025382276641,0,6,0,2,11,2,3,0,0,9,9,11,3,3,0,2,0,2,0,2,10,2,11,0,0,0,1,0,2,3,3
824,2,True,0.7473124973085056,0,6,0,3,8,0,1,0,3,9,5,10,8,1,0,1,1,0,3,3,8,2,7,0,0,2,2,0,1,5,0
974,2,True,0.3480593927771132,5,3,3,0,6,0,0,1,0,8,7,10,7,0,1,3,0,0,3,7,10,0,11,0,1,0,1,0,1,0,0
1025,2,True,0.655048577230738,5,6,0,1,10,0,2,0,2,11,6,12,6,3,2,0,0,3,1,4,11,3,6,0,0,0,0,1,2,3,0
1036,2,True,0.25451793520621435,2,6,1,4,6,3,0,0,0,5,6,14,7,0,0,1,2,2,0,2,13,3,6,0,0,2,0,0,0,0,0
794,2,True,0.5293589557667473,0,6,2,3,6,0,0,1,0,7,6,14,5,0,0,2,0,0,3,4,8,5,10,3,0,2,0,3,3,5,2
798,2,True,0.1674201661161635,0,7,0,0,11,0,0,0,1,6,6,15,7,0,3,2,0,0,3,7,11,0,8,1,2,0,2,0,2,3,3
1027,2,True,0.3425642226810154,4,5,2,2,9,0,0,0,2,7,7,13,7,0,0,3,0,0,2,5,12,1,8,0,3,0,1,1,3,0,0
1027,2,True,0.9769162099418417,3,6,2,1,9,0,0,2,0,8,9,11,7,1,3,0,1,0,0,3,12,0,8,0,0,2,2,1,2,4,0
843,2,True,0.25170086384281487,0,9,3,0,6,0,2,0,0,10,8,13,4,0,3,0,3,0,3,5,8,0,9,0,3,3,0,3,0,0,1
1019,2,True,0.5277550656438407,5,5,3,5,6,0,0,0,0,10,9,14,3,0,1,0,0,0,3,6,10,3,10,0,2,1,0,0,2,2,3
883,2,True,0.6920594807814394,2,3,2,5,9,1,0,3,1,6,5,9,3,0,2,0,3,0,0,5,10,5,11,3,3,2,3,2,1,4,2
1036,2,True,0.9257740373834245,5,7,0,4,11,1,0,1,0,10,5,10,9,2,0,0,0,3,0,4,10,0,7,1,0,0,0,1,1,0,3
1016,2,True,0.5532616823488976,4,6,3,5,6,0,0,0,0,6,9,15,6,0,0,3,3,2,0,2,8,5,8,1,2,0,0,3,0,3,3
862,2,True,0.018587631889968592,0,5,2,0,10,2,0,1,1,8,5,15,9,0,0,3,0,2,0,4,10,0,11,0,0,0,0,0,0,0,0
1028,2,True,0.027322039444460655,5,6,0,2,7,3,0,0,2,7,6,14,9,0,2,0,2,0,2,7,10,2,9,2,0,0,0,0,0,0,0
804,2,True,0.8281382825604698,1,4,0,0,10,2,2,0,2,5,11,15,7,1,2,1,1,0,3,3,13,4,9,3,0,0,3,0,0,2,3
898,2,True,0.433140256530691,3,4,0,4,5,3,3,1,2,11,8,10,3,0,3,1,0,0,3,4,9,5,9,0,0,0,0,0,0,3,1
1025,2,True,0.21106937978112994,5,9,1,0,10,0,0,2,0,7,6,13,5,1,0,0,0,0,0,7,13,0,11,0,1,0,2,3,0,3,0
1018,2,True,0.4063510614119249,3,6,1,4,6,0,0,0,3,10,9,9,6,0,2,1,0,2,2,6,11,0,9,1,0,0,3,2,3,2,0
924,2,True,0.08437723777362727,0,6,1,5,11,2,1,0,3,11,10,13,7,0,0,0,0,0,0,3,12,2,9,3,0,3,0,0,2,1,3
950,2,True,0.8718547367348998,2,5,0,4,11,1,3,1,3,7,10,13,3,0,2,0,0,0,0,3,13,5,8,1,0,3,0,0,0,4,0
997,2,True,0.9759295724583876,3,9,2,0,10,3,0,3,1,7,9,13,8,0,2,0,3,1,0,6,9,3,9,3,2,2,3,0,3,0,0
1034,2,True,0.19337294232585756,5,5,0,0,11,0,1,2,1,10,11,10,5,0,0,0,0,0,0,4,12,1,11,2,0,0,0,0,3,2,0
1036,2,True,0.6924443166368685,5,3,1,5,7,3,1,0,3,5,6,9,4,0,3,0,0,0,0,2,11,5,7,0,0,1,1,2,2,3,1
827,2,True,0.5260280798227237,1,4,0,1,5,1,3,3,1,9,8,12,7,0,2,1,0,3,0,4,9,0,8,1,3,0,0,0,1,0,1
876,2,True,0.0032306563681936407,1,6,2,5,5,1,0,0,2,8,6,10,7,2,2,0,0,0,0,3,8,1,6,0,0,1,0,1,0,3,0
1049,2,True,0.7166504068835815,3,5,1,5,7,0,1,0,0,8,6,12,4,0,0,0,0,0,1,7,9,0,9,0,0,0,2,1,0,1,3
1014,2,True,0.4575577825024988,4,9,1,4,10,0,0,2,0,7,6,13,5,1,0,0,2,0,2,7,10,5,11,0,0,0,3,1,2,0,0
856,2,True,0.4525508084698979,4,4,0,1,10,2,1,0,0,5,11,10,5,0,0,0,3,2,3,7,11,0,11,0,1,3,3,0,2,5,1
1009,2,True,0.046109304565959186,4,8,0,0,8,2,2,0,3,8,11,12,4,2,0,2,0,3,0,2,12,0,11,1,0,0,2,3,0,4,3
750,2,True,0.7386578786195113,2,3,0,0,8,1,0,1,0,9,11,12,5,0,2,0,3,3,0,4,13,1,10,3,2,0,3,0,1,0,2
1036,2,True,0.344218011644134,4,6,0,4,5,0,0,0,0,9,5,15,7,1,1,2,0,2,0,3,9,0,8,0,0,0,2,1,1,1,0
844,2,True,0.6089901112232737,0,7,3,0,9,2,0,0,2,8,11,13,6,1,0,0,0,0,0,6,13,1,8,3,0,0,3,2,3,4,0
914,2,True,0.8571522724033662,0,9,0,0,9,3,0,3,0,8,8,14,6,3,0,3,1,0,1,5,7,0,9,0,0,0,1,0,3,1,2
960,2,True,0.8799342423836332,5,6,0,1,5,3,0,3,0,5,5,13,3,0,3,2,3,0,0,5,8,4,9,2,2,0,0,2,0,5,0
905,2,True,0.7620782476733378,0,7,3,3,9,1,0,0,1,9,5,15,7,0,0,2,0,1,1,6,7,0,7,1,0,0,0,2,0,5,0
1022,2,True,0.09600727775012607,5,8,0,2,9,1,1,0,0,5,11,15,7,2,1,0,1,2,0,3,7,5,9,3,2,0,0,1,2,0,0
866,2,True,0.9483636117806118,2,3,3,2,11,0,0,2,2,7,7,12,9,2,1,1,2,0,2,6,13,1,11,1,0,0,0,0,3,5,2
857,2,True,0.26016631880374763,1,5,0,1,9,0,3,1,0,7,8,10,6,0,0,3,0,3,1,5,9,0,8,2,3,0,0,0,1,2,2
1056,2,True,0.7835390855593456,3,7,0,0,10,1,0,3,0,10,5,14,5,1,2,0,1,0,0,7,7,0,7,0,0,0,3,0,0,0,0
819,2,True,0.529809666051292,1,5,0,0,8,2,0,1,0,7,5,12,6,0,2,1,1,3,0,1,10,1,7,0,2,0,0,2,3,2,0
1012,2,True,0.5572033466184149,3,9,3,5,6,1,0,2,0,7,7,12,4,0,0,0,1,0,0,1,9,2,5,0,0,0,0,0,0,1,2
959,2,True,0.07294663659432765,3,8,1,0,6,2,0,0,1,6,7,11,3,0,0,0,0,3,1,5,7,2,8,2,0,0,0,1,0,0,0
954,2,True,0.29566111718888566,0,8,3,1,10,2,2,1,1,11,11,14,6,0,1,0,1,0,1,1,9,2,8,0,0,0,1,2,2,2,3
893,2,True,0.511391785655563,1,5,0,0,11,3,1,3,0,8,8,15,8,3,3,0,3,0,2,3,12,1,11,0,0,2,0,0,0,4,1
964,2,True,0.10868004593016989,0,8,3,5,9,1,2,0,0,10,10,11,8,3,0,0,0,0,2,7,9,4,9,0,0,1,0,3,0,1,0
1028,2,True,0.9775588431314644,5,8,0,0,10,2,0,3,2,7,7,13,4,2,0,1,2,0,3,6,8,2,9,0,0,0,0,1,1,0,3
958,2,True,0.6982811487648266,1,9,3,2,10,3,0,3,0,7,8,13,7,1,1,2,0,0,0,6,11,5,10,3,3,1,0,0,2,4,0
802,2,True,0.011683439752065539,0,3,0,4,10,0,0,0,3,9,6,11,6,2,0,2,0,0,2,4,13,3,9,2,0,0,0,0,2,0,0
1016,2,True,0.27953981657650395,2,9,0,1,5,3,2,2,3,5,6,13,6,1,1,0,0,0,0,4,13,1,7,1,0,2,0,3,1,4,0
995,2,True,0.9613320815006079,2,8,0,5,7,2,0,0,0,5,5,15,9,0,2,3,2,3,0,7,13,3,10,0,3,0,2,0,0,5,0
1036,2,True,0.20806339991946543,2,6,1,1,9,0,0,1,0,9,9,14,5,2,0,1,0,0,1,2,7,3,9,2,2,0,0,0,0,2,3
848,2,True,0.8653782837918699,2,5,1,2,6,0,2,0,1,6,9,13,5,0,0,0,0,1,0,6,9,0,5,1,0,0,0,1,0,1,2
823,2,True,0.69101830477314,0,8,0,3,7,0,3,0,0,9,6,9,4,0,0,3,3,0,0,7,13,2,8,0,0,2,0,1,2,5,2
1024,2,True,0.33145107324924694,5,7,3,3,10,0,0,0,1,11,5,11,3,0,2,0,1,2,0,7,11,4,9,0,2,1,0,0,0,1,2
934,2,True,0.07496209682347743,0,8,3,4,6,3,0,1,0,9,7,11,4,2,2,3,2,0,0,2,11,0,5,0,2,3,0,1,3,0,1
866,2,True,0.03867644749295873,0,8,0,3,8,0,1,1,2,8,5,14,9,2,2,0,0,0,0,3,10,2,9,1,0,2,1,3,1,0,0
1033,2,True,0.7667431014649481,5,8,2,5,5,0,2,0,0,11,7,12,4,1,2,2,0,0,0,2,8,4,6,0,3,0,1,0,2,3,1
828,2,True,0.9009501198774504,2,5,0,2,9,0,2,0,0,10,9,13,7,3,0,3,0,2,3,4,11,5,10,0,0,1,0,0,0,1,2
1055,2,True,0.9795885140029681,3,9,3,3,6,0,0,0,0,11,5,10,9,0,0,0,0,1,1,1,13,0,6,0,1,0,2,0,0,2,0
986,2,True,0.3885834035869111,4,4,1,4,11,0,0,1,0,5,11,14,9,0,1,0,1,2,0,7,12,2,6,0,3,2,3,2,3,4,3
906,2,True,0.0212061440498601,3,5,0,3,5,0,0,0,2,6,5,13,8,3,0,0,1,3,0,5,10,0,9,2,0,1,1,3,1,4,0
882,2,True,0.6325208783658159,0,9,0,5,5,3,0,0,0,9,5,12,3,1,0,0,1,0,3,3,10,5,8,0,0,0,1,0,2,5,2
830,2,True,0.5850681134064221,0,6,0,2,8,2,0,0,0,6,5,11,7,0,0,3,1,0,0,5,12,2,8,0,1,0,0,0,0,0,0
813,2,True,0.8962521513262525,1,3,3,4,7,0,1,0,1,5,9,14,4,2,1,3,1,3,2,5,13,0,11,2,2,0,1,0,0,1,2
807,2,True,0.20459885826361024,2,6,0,0,9,1,0,1,0,9,11,15,7,0,0,3,1,0,0,6,13,3,5,3,0,2,2,1,0,5,0
815,2,True,0.257089294494222,2,3,0,0,8,3,1,1,0,8,11,14,3,1,0,2,0,3,2,1,13,1,11,1,2,0,1,1,0,0,0
860,2,True,0.04142285426830472,1,4,1,2,9,3,0,0,1,10,6,12,3,2,2,2,0,3,0,2,7,5,6,0,0,0,0,2,0,5,0
818,2,True,0.7590243248087393,0,6,3,0,10,0,0,0,0,8,11,13,9,0,0,2,0,1,2,4,9,5,7,1,3,1,0,0,0,5,0
830,2,True,0.5438885169160207,2,3,1,3,11,0,0,0,0,7,10,14,5,3,0,3,1,0,3,7,9,2,8,0,2,0,0,0,3,5,0
812,2,True,0.8026220299456212,0,5,0,0,7,2,0,3,3,9,5,11,9,0,1,0,0,0,0,3,11,0,6,0,0,3,2,0,0,5,2
1024,2,True,0.23422443352048905,5,9,1,0,6,2,2,2,3,6,11,10,4,2,0,0,3,0,2,1,11,4,9,0,0,0,2,0,1,5,0
880,2,True,0.9064449809798841,0,8,2,0,8,0,1,3,0,11,7,11,6,2,1,0,1,0,2,6,8,5,7,3,0,0,0,0,1,1,2
945,2,True,0.9010996536325334,0,9,3,0,6,3,2,2,0,11,10,13,4,0,0,1,0,0,0,1,8,2,8,0,0,0,2,0,2,1,0
830,2,True,0.004571960860229041,1,7,3,0,6,2,0,0,1,9,6,13,4,1,0,1,0,3,1,6,12,4,11,0,0,0,0,0,0,3,0
772,2,True,0.10553255377987025,1,3,0,0,9,0,3,0,1,9,11,13,8,2,0,0,2,0,0,4,7,0,11,3,0,1,1,1,1,4,3
1018,2,True,0.3177555701672198,5,8,2,4,8,0,2,0,3,7,11,15,4,2,0,2,1,0,0,6,8,3,5,0,1,2,0,3,3,1,0
1022,2,True,0.5947902228279736,4,7,0,2,8,3,2,0,0,9,5,13,4,0,0,0,0,1,0,4,13,5,9,3,3,0,0,1,0,4,0
882,2,True,0.4722323706090139,0,8,2,2,8,1,0,0,0,7,7,11,9,0,3,0,2,2,2,2,8,3,10,0,0,0,0,0,0,0,0
1014,2,True,0.8334567674035555,5,6,2,0,5,0,2,1,0,9,10,15,9,0,3,0,3,3,3,4,7,1,5,0,1,1,0,1,2,4,3
904,2,True,0.7550806295047741,1,8,3,0,10,0,2,0,0,9,9,13,5,3,3,0,0,3,0,6,12,2,7,0,0,0,1,0,3,0,2
1000,2,True,0.3148978377250673,5,9,0,3,9,3,2,1,2,6,11,15,9,2,0,2,0,1,0,6,11,1,9,2,1,0,0,2,0,3,1
889,2,True,0.09130898088763384,3,5,1,0,10,3,0,0,0,8,5,11,7,0,3,0,2,0,1,1,9,0,9,3,0,0,0,0,3,2,3
843,2,True,0.27005950112340393,0,8,1,0,9,0,0,1,0,6,6,12,3,3,0,2,0,0,0,4,13,4,9,0,1,0,0,2,2,1,0
886,2,True,0.6907974228959437,1,7,1,0,9,0,3,3,3,9,11,9,5,0,0,0,2,3,2,4,11,3,7,2,0,0,3,2,0,4,3
1040,2,True,0.20664706290821655,5,8,0,0,8,1,0,0,0,5,11,9,6,2,3,3,0,1,1,7,7,0,9,0,2,1,0,1,0,2,0
1038,2,True,0.3544022334343774,5,3,0,3,8,0,2,0,3,7,6,13,4,3,0,0,0,0,3,6,10,5,8,0,0,1,0,0,0,2,0
1034,2,True,0.9417297099568385,5,3,2,1,8,2,0,0,3,8,11,12,4,0,2,0,0,3,1,5,7,1,5,2,3,0,1,3,0,0,3
1002,2,True,0.5534597475627352,4,7,3,3,10,0,2,0,0,6,9,15,4,1,1,0,3,3,0,4,12,2,11,0,0,1,2,0,1,3,3
867,2,True,0.9643429056792355,0,9,0,5,6,0,0,0,0,11,6,12,3,2,1,0,0,0,0,1,8,0,11,0,3,0,0,0,0,1,3
885,2,True,0.8350795892603189,1,5,1,5,11,0,0,0,2,9,9,10,5,0,0,0,0,0,0,7,10,3,8,0,1,1,2,3,3,2,2
842,2,True,0.17275038586709524,2,3,0,0,11,1,0,2,0,6,8,12,7,0,0,0,0,0,0,6,9,5,9,0,2,0,2,0,0,0,2
1027,2,True,0.20594321339401978,3,7,0,4,7,3,1,2,0,7,10,9,4,0,3,2,0,0,0,5,11,0,11,0,2,3,1,3,0,0,0
1010,2,True,0.8653980782791032,4,5,3,2,11,0,0,0,0,8,5,12,7,0,0,3,0,0,1,3,13,4,11,2,1,1,3,1,0,2,2
938,2,True,0.4976288571737876,0,9,3,1,9,3,0,2,1,11,9,14,7,0,2,0,0,3,2,1,12,1,10,3,1,2,0,0,2,2,0
1019,2,True,0.6686225689395295,4,7,0,5,10,3,2,3,0,9,5,12,6,1,3,2,2,0,0,2,9,1,6,0,3,0,3,2,2,2,1
900,2,True,0.6921772150239841,1,8,3,2,5,0,3,0,1,5,6,9,7,3,0,2,0,1,2,4,8,3,5,0,0,0,0,2,1,3,1
1014,2,True,0.054226742153220764,4,7,0,0,11,1,3,2,0,5,7,12,7,3,3,2,0,1,2,4,12,0,8,0,0,0,2,0,0,4,3
900,2,True,0.4593926851507196,0,9,0,5,7,0,3,0,0,11,10,10,4,1,1,0,0,1,2,3,11,0,11,2,3,3,0,1,3,0,0
832,2,True,0.5212085299820192,2,3,1,2,10,0,1,0,0,6,8,15,6,0,0,0,0,3,0,4,11,2,10,0,0,2,0,3,0,2,2
1037,2,True,0.6013096084765012,5,8,0,0,7,0,0,0,2,6,7,13,5,0,0,0,0,0,0,4,10,5,11,2,0,2,1,0,0,0,2
1027,2,True,0.8717966362963901,4,5,2,3,9,0,0,2,1,10,11,15,3,0,1,0,0,3,0,4,8,0,10,1,0,3,1,2,1,0,0
870,2,True,0.3602707944259178,0,8,2,3,5,1,0,0,2,6,5,13,5,0,2,3,1,0,1,2,9,2,5,0,1,0,0,0,0,0,0
1027,2,True,0.7067171639179406,3,6,3,0,9,0,2,3,0,10,10,14,5,0,1,0,1,0,0,7,12,1,6,0,0,2,2,0,2,0,0
