score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1026,2,True,0.22980321966769646,5,4,0,4,5,4,1,3,0,6,13,8,4,2,0,4,5,4,3,5,5,2,0,1,3,0,2,0,4,1,0
1040,2,True,0.8661472916450652,4,4,1,6,5,0,0,0,5,2,13,8,5,0,0,1,8,0,3,7,6,2,5,0,0,2,0,0,0,1,3
1030,2,True,0.499254566874318,5,5,0,4,9,0,3,2,4,5,12,13,2,3,0,2,5,0,3,6,1,3,5,1,0,2,0,0,4,0,0
930,2,True,0.466583387408688,1,5,0,5,8,4,0,2,4,4,8,13,2,0,0,0,6,3,2,9,5,0,2,0,1,2,3,0,3,3,0
946,2,True,0.5794306027864383,3,3,0,5,11,4,0,0,3,7,12,13,3,0,0,3,3,0,3,4,7,0,6,0,0,3,0,0,3,0,0
771,2,True,0.6861594946907341,2,3,0,0,7,2,0,0,1,7,9,11,0,3,0,3,9,0,2,8,4,0,2,0,1,1,2,0,4,1,0
908,2,True,0.8093763096053592,1,4,0,1,10,5,2,1,4,8,10,9,5,1,1,1,7,4,1,3,7,2,1,1,0,0,1,0,4,3,1
1010,2,True,0.5175794584946763,5,3,3,0,6,1,0,2,2,2,13,11,5,0,0,0,4,4,3,6,1,1,4,0,0,2,1,0,0,0,1
1037,2,True,0.19663919683220166,6,9,3,6,9,5,1,0,4,8,13,12,0,0,0,0,3,0,0,3,3,0,3,2,3,3,0,0,0,0,3
1057,2,True,0.29093984879866586,6,7,0,4,6,4,0,0,1,4,12,14,0,2,0,3,5,4,3,4,4,0,0,2,0,0,1,0,1,0,0
1037,2,True,0.03960383688674951,4,9,1,0,8,2,3,0,2,2,8,11,1,0,3,2,3,1,0,6,6,2,6,0,2,2,0,0,1,0,0
1037,2,True,0.07538874875908219,7,7,0,1,9,1,0,3,3,7,13,14,2,0,0,0,6,0,0,5,1,3,5,0,3,0,0,0,3,3,0
904,2,True,0.5752798079455556,1,9,0,0,7,4,2,0,1,5,7,12,4,0,0,1,9,0,0,9,1,4,4,3,1,0,2,0,3,2,0
1013,2,True,0.6990426629684294,6,4,0,1,8,0,2,0,6,7,7,14,4,1,3,3,7,4,2,7,7,4,0,0,0,1,0,3,4,0,0
1057,2,True,0.45717135130304554,3,7,2,5,10,0,0,0,0,6,9,14,0,3,0,2,5,3,3,5,3,1,2,1,0,0,0,1,2,0,0
1051,2,True,0.2411180046462591,2,9,0,6,8,1,2,0,4,2,10,11,0,1,2,5,5,1,2,3,1,0,6,2,0,0,3,0,0,2,0
1042,2,True,0.2598316616332802,4,9,0,5,11,1,0,0,1,5,7,11,1,1,1,5,7,0,0,4,2,1,6,0,2,0,1,2,0,2,3
836,2,True,0.25556371193886573,7,3,0,3,5,1,0,0,3,3,7,8,2,0,3,4,5,1,0,9,2,3,0,2,3,0,1,0,4,0,0
849,2,True,0.4622843326107592,5,5,0,0,5,4,0,0,6,5,11,9,4,0,0,0,3,0,0,4,4,1,3,0,1,0,0,0,4,0,0
1060,2,True,0.4256763911719804,3,7,2,2,5,0,0,0,4,6,10,12,4,0,0,5,8,1,0,5,1,0,2,0,2,1,0,1,0,3,0
1007,2,True,0.4489869701109179,7,8,3,3,11,0,1,0,0,5,10,14,3,0,3,0,7,0,3,7,6,0,4,3,0,3,0,2,4,2,0
852,2,True,0.6723814348428617,2,4,0,2,5,3,1,2,6,2,8,14,3,0,0,0,9,1,3,6,7,1,1,0,0,0,2,0,3,0,0
1043,2,True,0.6799200796672229,6,3,1,0,9,0,3,2,2,7,13,9,1,1,0,3,8,3,0,7,6,0,0,0,0,2,3,0,3,0,0
1043,2,True,0.4265692399440667,6,4,0,2,9,3,1,0,2,6,12,9,5,1,0,1,4,0,3,4,7,0,3,0,2,3,0,3,2,0,0
928,2,True,0.36024268620417643,6,7,0,1,11,2,2,0,1,2,7,13,1,3,0,0,5,2,0,6,3,0,1,0,0,0,1,0,0,0,0
1008,2,True,0.8784349553029339,5,8,3,1,8,5,0,3,4,6,12,12,0,3,3,5,8,0,3,5,1,0,5,0,1,3,0,0,3,2,2
1045,2,True,0.6927939561671334,6,7,0,3,5,3,1,0,3,8,8,10,0,1,3,2,6,3,0,9,4,0,2,0,3,1,0,0,1,2,0
1040,2,True,0.6924217944790034,2,8,0,2,11,0,3,1,5,8,12,11,1,0,0,4,7,0,0,4,3,0,3,3,0,0,0,3,0,2,1
905,2,True,0.663150725379255,1,8,0,0,8,0,3,3,5,7,13,10,1,1,0,2,5,0,3,6,7,0,5,0,0,0,0,0,0,2,2
1046,2,True,0.3994786881833976,6,3,0,5,5,0,0,0,5,8,10,12,3,2,0,0,6,2,1,5,6,0,4,0,0,1,0,0,3,3,0
844,2,True,0.6511688306612544,7,6,1,2,6,0,1,0,2,3,8,9,0,0,0,2,8,4,3,3,6,2,0,2,1,0,0,0,0,3,2
994,2,True,0.2935293382023201,3,5,0,5,10,1,0,0,1,3,7,13,1,3,0,0,8,0,2,7,6,4,2,2,2,0,2,0,0,0,0
1038,2,True,0.48153651618263305,4,9,0,5,11,5,3,0,2,2,10,8,4,2,0,4,3,0,1,7,1,1,1,0,3,0,2,1,3,0,3
1045,2,True,0.029363706742155382,7,9,1,3,6,5,0,1,2,6,9,11,3,0,0,0,6,1,3,5,2,2,0,0,3,0,0,3,1,0,3
744,2,True,0.6598806134428498,1,6,0,0,5,2,1,0,3,2,10,10,1,3,1,3,5,0,0,7,4,0,2,0,0,0,3,0,1,3,0
1056,2,True,0.06304927404606187,3,6,0,3,9,4,3,1,1,2,11,13,3,0,0,2,5,2,0,4,6,3,0,3,0,0,0,0,1,0,2
1031,2,True,0.23032946031405732,6,3,0,6,6,4,1,0,3,6,7,11,3,0,3,0,5,0,0,7,5,1,5,3,0,3,0,1,4,0,3
1032,2,True,0.08114466775150098,6,6,3,2,9,5,0,0,4,8,9,12,0,3,0,4,6,0,1,4,2,2,5,1,0,0,0,3,0,3,0
1062,2,True,0.6881509674929406,6,4,0,3,11,0,0,0,4,7,8,12,0,0,3,3,4,2,0,8,1,2,0,1,1,3,1,0,0,0,0
1034,2,True,0.9739380156614887,4,7,0,4,5,0,3,0,3,7,9,13,0,1,0,3,8,1,0,8,3,0,4,3,3,0,0,2,3,0,2
1067,2,True,0.20644479185497155,5,9,1,0,9,2,1,0,1,3,7,13,2,0,0,0,8,1,2,3,3,0,6,0,0,0,0,0,1,2,0
851,2,True,0.29011315827324446,1,4,0,0,9,3,0,1,3,8,10,8,1,0,1,2,4,4,2,5,5,1,3,2,0,0,1,0,0,0,0
1052,2,True,0.8127903998954108,6,6,2,1,7,5,0,0,0,3,11,8,4,1,2,0,8,0,3,6,6,4,0,0,0,1,0,1,2,0,0
930,2,True,0.420618430294325,4,3,0,5,11,0,0,3,6,7,12,13,0,0,3,5,5,1,1,6,7,0,4,2,0,3,0,0,0,0,3
873,2,True,0.998126655819763,1,3,0,5,8,2,0,2,6,2,8,12,1,0,0,0,5,4,3,6,2,2,1,0,0,1,0,1,0,0,0
955,2,True,0.7132457520236741,2,8,0,0,9,1,2,0,4,2,9,10,2,0,0,1,9,4,1,9,7,0,6,3,1,2,3,3,3,0,3
1036,2,True,0.22166188844727863,5,4,3,0,7,3,0,0,3,3,11,14,0,0,0,3,7,0,3,3,7,0,6,3,2,0,2,1,0,1,3
927,2,True,0.5984882209449208,5,6,0,5,6,4,0,0,0,3,9,9,0,2,0,0,9,0,0,7,6,0,4,0,2,0,1,2,1,2,0
1018,2,True,0.9002401252918548,5,4,2,5,5,0,2,0,5,4,10,12,5,0,0,0,7,0,0,3,3,2,1,1,3,1,0,0,2,0,0
1024,2,True,0.5735505603263947,5,6,0,0,10,5,0,0,4,8,11,13,0,1,0,0,5,0,3,6,6,4,5,1,3,1,3,0,0,0,1
1043,2,True,0.33225136830068935,2,9,0,6,9,0,0,1,0,5,12,10,5,0,0,0,6,1,0,4,7,0,3,0,0,3,0,3,4,1,1
778,2,True,0.7702321095472485,1,4,0,1,6,1,1,0,5,7,11,11,4,3,0,0,8,1,0,4,5,0,4,1,0,0,0,0,3,0,0
1038,2,True,0.3324777093415532,3,9,0,1,7,2,0,3,1,5,12,11,5,0,2,3,7,0,3,5,4,0,4,0,0,0,2,0,2,2,1
1057,2,True,0.23681070414460537,5,5,0,4,6,1,3,1,1,2,9,14,3,2,2,3,3,0,2,9,1,2,5,0,0,0,0,0,0,2,0
1024,2,True,0.7986383381269109,3,6,0,6,10,1,0,3,6,5,12,14,3,3,1,4,3,0,0,5,6,3,3,0,0,0,0,1,3,2,1
912,2,True,0.6922535451729357,6,3,0,0,10,5,0,0,6,7,9,10,5,0,0,4,5,0,1,8,6,4,0,2,2,0,0,2,1,0,0
1002,2,True,0.7096613213960735,3,9,0,4,9,0,3,3,6,5,12,9,1,0,0,5,8,2,1,6,7,4,1,2,3,0,3,0,3,1,0
846,2,True,0.5791163181446514,3,4,1,2,9,0,0,1,4,6,8,8,5,0,0,1,7,0,0,3,4,1,0,1,3,1,0,2,0,0,0
1055,2,True,0.10302631306713883,6,4,0,1,8,2,0,2,4,5,12,14,1,0,0,1,3,0,0,8,1,1,4,0,0,0,0,2,3,2,1
822,2,True,0.6444440527401201,4,3,1,0,9,2,3,0,4,2,10,8,0,3,0,2,9,0,2,7,1,0,4,0,2,1,0,2,0,1,0
899,2,True,0.961538450658618,2,6,0,3,8,0,1,0,2,2,11,11,2,0,2,0,4,2,0,3,7,1,6,0,1,1,0,0,4,0,0
949,2,True,0.819663261221622,1,4,0,5,11,0,3,0,4,3,10,10,2,3,0,2,6,0,3,4,1,0,0,1,2,0,2,0,2,0,0
852,2,True,0.09791613677639577,1,4,0,2,5,5,2,0,0,6,10,14,0,0,0,5,7,1,0,3,4,2,5,0,2,3,0,0,0,3,0
968,2,True,0.9272983127922599,2,7,2,2,8,0,1,0,4,6,9,11,0,0,0,0,5,2,3,3,1,2,3,0,0,0,2,0,1,0,0
1016,2,True,0.9031896305748711,6,6,3,4,7,0,0,1,3,5,13,14,2,0,2,5,3,0,3,9,5,2,5,1,3,2,0,0,0,0,0
1024,2,True,0.10567156106610132,2,8,0,0,10,3,1,0,4,8,7,11,4,0,2,5,8,4,2,6,4,0,3,0,0,2,0,2,4,0,0
1046,2,True,0.33359764778831,4,6,3,3,9,4,0,0,1,5,10,8,5,0,3,0,8,1,0,3,4,1,4,1,0,0,3,0,0,2,2
1052,2,True,0.34074154247771427,6,4,0,5,11,0,0,0,5,8,9,10,1,0,1,0,5,2,0,6,6,1,2,2,0,0,3,0,2,0,0
1039,2,True,0.6216661045579961,6,3,0,2,8,4,0,0,6,3,12,14,0,3,0,4,4,3,0,6,4,2,6,0,3,0,0,0,0,0,1
1039,2,True,0.02248296340982925,6,6,0,4,7,4,2,2,1,5,8,10,0,1,3,3,8,3,0,3,5,2,2,0,0,0,3,0,0,3,3
1040,2,True,0.4538508163336986,7,4,0,4,7,3,1,0,2,8,10,14,3,0,0,2,5,0,0,5,3,1,6,0,0,2,0,1,4,2,0
1042,2,True,0.3756375305766585,3,6,0,5,8,1,3,0,3,3,11,11,1,1,3,3,5,0,0,7,4,0,2,2,1,2,3,0,3,1,0
1045,2,True,0.5388069928792618,5,3,0,5,5,3,0,2,2,5,13,9,4,0,2,1,8,1,1,7,5,0,4,1,0,0,3,0,0,0,0
1012,2,True,0.7932472065057459,4,4,0,3,7,0,0,1,5,5,9,12,0,1,1,5,7,4,0,7,5,0,1,0,3,0,0,0,0,0,3
875,2,True,0.535570237356222,3,6,0,0,11,1,0,0,2,2,9,12,5,2,0,2,9,0,1,9,2,0,2,3,0,0,2,3,4,0,0
1042,2,True,0.8108438614862983,4,5,1,1,10,5,2,0,3,2,10,13,5,1,0,0,8,3,0,3,4,4,3,0,3,0,1,0,0,1,1
1039,2,True,0.6709523836867796,3,9,3,2,7,4,1,0,1,6,8,9,4,0,2,0,6,2,3,6,3,1,4,1,0,2,0,2,4,0,0
935,2,True,0.9299397390814038,1,9,0,2,7,4,1,0,4,3,10,12,0,0,0,0,4,4,0,5,4,4,2,2,0,2,2,2,0,0,0
866,2,True,0.4114294293321433,4,5,0,0,10,2,0,0,2,6,8,9,3,0,0,1,5,3,3,3,7,0,4,0,2,0,2,0,0,0,0
1032,2,True,0.7829355708954558,5,6,0,3,8,5,0,0,5,4,7,12,5,0,3,2,3,4,1,7,7,0,0,3,0,0,2,0,4,1,0
962,2,True,0.8559655661636949,1,8,2,5,5,5,2,0,4,7,8,10,3,0,0,4,4,4,2,5,4,4,6,0,2,0,2,1,2,3,0
867,2,True,0.6715195588651304,4,3,2,1,6,0,3,1,4,8,7,13,3,0,0,4,7,0,0,4,4,0,6,3,1,0,1,0,0,0,1
909,2,True,0.1357043702270273,1,7,0,0,8,4,3,0,1,6,11,11,0,2,3,4,7,3,0,9,4,0,2,0,0,0,0,2,0,0,2
1042,2,True,0.7256593164793949,6,9,0,6,9,5,3,2,4,6,11,8,2,0,0,1,4,4,0,6,1,0,2,0,3,3,1,0,0,0,0
1024,2,True,0.946116294132183,4,8,0,3,6,1,0,0,0,3,11,12,2,3,1,3,6,0,0,9,4,0,2,0,0,0,0,0,3,2,0
1055,2,True,0.6726611393789598,4,9,1,1,7,1,0,3,3,4,9,9,5,3,0,1,4,0,3,6,3,1,1,3,2,2,1,0,0,0,0
1056,2,True,0.3660886402275715,2,9,0,3,7,5,0,0,6,8,7,8,4,0,2,0,6,1,0,5,2,0,1,0,0,0,2,3,0,3,2
971,2,True,0.37619096405053776,2,7,1,3,5,0,0,0,3,6,13,8,0,3,0,3,8,0,3,8,7,0,0,1,2,1,0,1,4,0,0
1027,2,True,0.7503508484941471,3,5,2,4,10,5,2,0,2,7,11,9,2,2,3,1,5,0,3,9,5,0,1,0,2,0,0,0,4,2,0
1025,2,True,0.9099950806727716,5,6,1,0,6,0,0,2,5,5,9,14,5,0,1,3,8,3,0,9,3,2,4,2,0,0,0,0,4,2,0
1040,2,True,0.8284196687409583,3,5,2,4,6,5,3,3,6,2,12,10,1,0,0,1,6,2,0,3,6,2,3,0,0,0,2,3,2,0,1
927,2,True,0.2230343188157854,3,5,0,0,10,1,2,2,6,5,7,12,0,0,0,2,4,0,2,3,5,3,1,0,0,3,0,3,0,1,0
1045,2,True,0.8055244047921741,4,7,0,6,9,0,0,0,6,5,13,10,1,0,0,3,3,4,1,5,7,0,5,0,1,0,0,0,0,0,2
1049,2,True,0.8143671671118826,7,9,1,6,8,0,2,0,4,6,13,8,0,3,0,4,3,0,0,8,4,1,3,0,0,0,0,1,0,0,0
590,2,True,0.6472535359328476,4,5,0,3,6,0,2,0,1,3,9,10,1,0,0,1,5,0,2,3,4,0,1,2,0,0,0,0,3,0,0
1002,2,True,0.19345322579849766,5,8,3,5,7,0,0,0,5,7,10,14,0,0,0,5,9,1,0,4,4,3,6,1,2,3,3,1,4,0,0
1034,2,True,0.7824823119415145,3,8,0,1,8,0,0,0,3,2,10,13,5,0,2,5,5,0,2,6,4,1,1,2,0,0,0,0,4,0,2
1063,2,True,0.39237747000693124,2,7,2,4,9,0,0,0,1,8,8,8,4,0,0,3,3,0,3,5,5,2,5,0,1,0,0,1,0,0,0
1054,2,True,0.9908923062501147,2,8,0,3,10,3,0,0,6,2,8,9,5,0,0,3,4,1,0,3,6,4,4,0,3,0,0,0,0,0,2
1058,2,True,0.33182964516177604,3,7,0,5,6,3,2,0,4,4,10,14,3,1,0,5,3,1,0,3,3,3,0,3,0,1,0,0,0,0,2
901,2,True,0.3065885475981933,2,5,3,1,6,5,0,2,2,6,10,12,5,3,0,5,7,0,0,3,5,4,6,0,2,0,2,0,4,1,0
1042,2,True,0.4060958278801283,6,9,0,1,10,4,1,0,5,4,8,11,5,3,2,3,3,0,0,9,5,0,0,2,0,2,1,0,0,0,1
951,2,True,0.9265816897158603,7,3,0,1,8,2,0,1,1,6,9,9,0,0,2,1,9,4,2,7,4,0,3,1,3,3,0,0,2,0,2
1036,2,True,0.06081936616604333,4,9,0,5,10,1,0,0,5,2,9,13,5,0,0,3,7,1,0,8,2,1,6,0,0,3,0,0,1,0,1
607,2,True,0.4142161018668481,1,5,0,0,6,4,0,0,1,5,7,11,3,0,3,1,4,0,0,3,1,1,3,1,0,2,0,0,2,2,1
1051,2,True,0.7671777844349922,4,6,0,3,9,3,0,0,1,8,7,12,3,0,3,2,3,0,0,5,6,0,5,1,0,0,1,1,4,1,0
831,2,True,0.9772230480710472,2,6,0,5,7,1,1,0,5,2,9,11,0,0,2,1,8,0,0,5,1,0,0,0,0,2,3,0,0,3,0
1030,2,True,0.9457703074787088,5,5,3,6,10,4,3,0,3,5,11,10,1,0,3,2,8,0,0,6,3,4,0,3,0,0,0,0,4,1,0
1021,2,True,0.5816334823453637,5,7,0,5,11,4,0,3,0,6,12,13,1,3,0,0,9,1,0,6,7,0,2,0,0,1,1,0,4,3,0
1060,2,True,0.3275082304792388,2,7,0,3,6,0,3,0,0,7,11,14,4,0,0,4,5,2,1,5,3,1,2,0,0,3,0,0,0,1,0
902,2,True,0.013062013379015691,2,3,0,4,8,5,0,0,6,5,8,11,3,2,0,3,7,4,0,7,2,0,4,0,1,0,0,0,1,0,0
1050,2,True,0.7388115855233429,7,3,1,2,9,0,3,0,1,7,9,9,5,0,1,0,4,2,0,4,5,4,6,0,1,0,0,3,1,0,0
1012,2,True,0.727507099009316,3,8,0,4,7,0,0,0,5,4,10,8,4,1,0,1,4,0,0,8,2,2,4,1,1,0,2,0,0,2,3
1045,2,True,0.22886462547951636,5,9,1,3,5,0,0,0,3,4,13,8,3,0,0,0,8,3,1,9,5,4,6,0,0,0,0,0,0,0,0
746,2,True,0.8527857576393019,2,7,0,0,6,0,0,0,1,3,8,8,5,3,0,4,7,0,0,8,6,4,3,3,0,0,2,0,0,2,3
1042,2,True,0.008660279553010741,2,7,2,6,7,1,0,3,1,2,9,12,5,0,0,4,8,1,0,7,6,0,1,2,0,0,0,3,0,0,2
1060,2,True,0.4291000865522957,5,6,0,0,8,0,0,2,6,6,10,12,4,0,3,1,9,0,0,3,1,0,0,0,0,0,3,0,4,0,2
987,2,True,0.0008508130700682903,5,5,1,0,11,0,0,0,6,2,7,14,0,2,0,1,3,0,1,3,6,1,6,0,0,0,0,2,4,0,0
1043,2,True,0.6839441085945884,4,8,0,5,6,5,2,3,5,2,9,8,0,0,1,1,8,1,0,9,6,1,6,0,0,0,0,0,3,0,0
1022,2,True,0.8372956870582792,5,6,2,6,8,3,0,3,4,8,11,13,1,3,0,0,9,0,0,3,7,2,5,0,0,0,0,3,0,1,2
1008,2,True,0.9561627047383702,6,8,0,4,7,4,2,3,3,7,10,13,3,0,1,0,6,0,0,8,5,1,2,0,3,1,3,0,4,3,3
1023,2,True,0.055738195844794,5,3,1,1,7,5,1,0,5,7,8,11,4,0,3,5,9,1,2,4,2,0,2,1,3,0,2,0,0,0,0
1038,2,True,0.6230941836447507,6,6,0,1,9,4,3,2,2,6,8,11,2,1,0,1,4,1,2,8,5,2,4,0,0,3,1,0,1,2,0
1049,2,True,0.44359027805430407,6,3,0,3,7,4,3,3,2,5,13,10,2,0,0,3,6,1,0,6,7,1,3,0,0,0,0,0,1,1,0
1033,2,True,0.3198342536774532,4,9,3,5,11,3,1,3,5,3,8,8,2,3,2,1,6,3,0,5,6,0,4,0,0,0,2,1,1,0,0
1044,2,True,0.23982909349910653,3,6,0,2,10,0,3,0,6,4,13,10,0,0,0,3,3,4,2,8,5,0,5,1,0,1,0,0,3,0,0
1061,2,True,0.7750802368816929,5,6,0,2,11,0,0,0,0,6,9,14,0,0,1,0,9,0,0,8,4,4,2,0,0,0,0,0,1,1,1
872,2,True,0.628205286215927,4,8,0,2,6,0,0,0,4,2,9,8,2,0,0,1,7,1,3,3,1,4,3,2,0,0,0,0,0,1,0
1055,2,True,0.47538395907918896,3,8,0,6,7,5,0,0,2,2,11,13,1,0,0,2,4,1,0,8,3,3,4,0,0,1,0,2,0,1,0
1055,2,True,0.26250212340749535,2,9,1,4,7,0,0,3,1,2,11,8,5,0,0,5,7,0,2,6,4,1,1,2,0,2,0,0,0,2,1
1057,2,True,0.577851010957011,4,4,0,6,6,5,3,0,1,8,8,10,3,0,1,3,7,0,0,5,2,0,1,0,3,3,0,0,2,0,0
1048,2,True,0.04885465552377466,7,4,0,4,6,1,2,0,4,4,13,12,1,0,0,2,7,0,1,8,4,0,4,0,0,0,1,0,1,2,3
1034,2,True,0.5095828747814202,2,9,0,1,10,1,2,1,0,4,10,14,0,3,0,0,5,3,0,4,6,2,4,1,0,3,2,3,2,0,3
1043,2,True,0.77718593750003,6,4,0,2,6,5,0,2,4,3,13,11,4,1,0,1,7,2,1,9,5,0,2,0,0,0,1,0,0,3,1
917,2,True,0.6329976617827782,6,7,0,1,7,1,1,0,2,2,7,8,5,3,0,1,9,0,0,8,4,3,3,3,0,0,0,1,3,0,0
1017,2,True,0.7796997782952654,7,3,1,0,11,1,0,2,1,5,10,11,0,0,0,4,3,0,1,3,5,4,3,2,1,3,0,0,0,1,0
1052,2,True,0.9968088046347666,7,3,0,4,9,2,0,0,3,7,7,10,1,0,2,1,8,0,0,7,6,0,2,0,0,0,1,2,2,2,1
1025,2,True,0.49449608513262955,3,6,2,4,11,3,1,3,5,6,10,9,3,2,0,0,8,0,3,7,4,4,0,0,0,0,0,1,3,3,0
1043,2,True,0.6525896436536276,7,7,1,5,11,1,0,3,0,3,9,10,4,0,2,3,8,0,1,9,6,1,0,0,1,0,0,1,0,0,0
818,2,True,0.7606854952280893,2,6,0,2,5,5,0,0,2,4,12,9,0,0,0,2,7,3,0,5,3,2,0,0,0,0,0,3,4,1,2
960,2,True,0.4985173744565714,4,4,2,1,6,5,1,0,2,2,11,11,2,0,1,0,8,1,0,4,5,1,3,0,0,0,1,0,0,0,0
1043,2,True,0.12268569628724613,4,9,0,3,10,2,3,0,1,4,10,13,0,0,2,5,4,4,0,4,6,0,2,0,3,2,1,0,1,0,0
1072,2,True,0.19612090575087238,7,8,0,2,9,0,0,3,1,2,8,11,2,0,2,5,7,0,0,3,2,2,3,0,1,0,0,0,0,0,0
1060,2,True,0.5641984597121801,7,5,0,2,11,2,0,2,2,3,10,12,4,3,0,1,6,1,0,9,4,0,2,0,0,0,0,0,0,0,0
1014,2,True,0.8873397443129427,4,4,0,2,11,0,1,2,3,4,12,11,5,0,0,2,9,1,0,6,6,4,3,2,0,2,1,3,3,0,2
