score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
6592,2,True,0.38891175383633136,2,1,1,1,0,2,1,0,2,0,0,2,0,0,1,0,1,0,0,1,0,0,2,1,0,2,1,0,0,2,0
4047,2,True,0.7733990709816457,1,1,0,1,1,0,0,1,0,2,2,0,1,1,2,2,0,2,1,2,0,2,0,1,2,0,1,2,1,0,2
1523,2,True,0.32417734398047315,0,0,0,1,2,2,0,1,2,0,1,1,2,0,1,1,1,1,0,0,1,2,2,0,2,2,0,0,1,1,2
2528,2,True,0.5613798279663985,1,2,1,0,2,2,1,0,0,1,2,0,1,1,0,2,2,0,1,1,2,1,2,2,2,1,2,2,2,1,0
2008,2,True,0.2922613553145902,2,1,2,1,1,0,2,1,2,1,1,1,2,0,1,0,0,0,0,1,2,0,0,1,0,0,1,2,2,1,2
3042,2,True,0.12947171806311641,0,1,0,2,1,2,0,0,2,2,2,0,0,0,1,2,0,1,0,1,1,0,0,0,1,1,1,0,2,0,1
3063,2,True,0.24288999424898639,1,1,0,0,0,1,2,0,2,2,1,2,2,2,1,2,1,0,1,0,0,1,0,1,1,2,1,2,0,0,2
4594,2,True,0.7356842675052966,1,1,2,0,2,2,0,1,2,0,0,2,0,2,1,1,2,0,2,1,1,2,1,2,1,2,2,2,2,1,2
-1870,2,True,0.3555409465706979,2,0,0,2,0,0,0,1,0,0,1,0,2,2,1,2,0,1,0,1,1,2,1,1,2,1,1,0,2,1,2
4717,2,True,0.6370028201488093,0,0,2,2,1,0,2,1,0,0,1,2,0,0,2,1,2,1,2,1,2,0,2,0,0,0,0,2,1,0,2
1808,2,True,0.5488430172189258,0,2,0,0,2,2,0,2,1,2,1,1,2,0,1,2,0,0,2,2,1,0,2,1,0,1,2,0,0,2,2
1614,2,True,0.9819832929032805,0,2,1,0,2,0,2,2,0,2,0,0,1,0,1,1,2,2,0,1,1,2,2,1,1,0,1,2,1,1,0
1116,2,True,0.5232448288624696,0,0,1,0,0,1,0,1,2,1,0,2,2,1,2,2,1,2,1,2,2,1,2,0,2,2,2,1,1,1,1
9600,2,True,0.3935033794883577,1,2,1,0,1,2,0,2,2,2,2,2,0,2,0,1,2,2,2,2,2,0,2,2,0,0,2,0,1,1,2
2972,2,True,0.39551759671813813,2,1,2,1,2,0,1,1,2,0,1,2,2,1,0,2,0,1,1,2,0,0,0,0,0,1,2,2,1,1,0
582,2,True,0.12275901158159763,0,1,0,1,1,0,1,1,0,0,1,0,1,1,2,2,2,1,0,1,0,2,1,0,1,0,0,2,0,2,1
1100,2,True,0.03810958331220515,0,1,2,1,1,2,2,1,0,0,0,0,0,0,1,0,2,1,1,1,1,1,0,0,1,2,0,1,2,0,2
2632,2,True,0.5340107630238492,0,1,1,2,1,0,2,2,0,2,2,0,2,0,2,0,1,1,1,0,2,2,0,1,1,1,1,1,2,2,2
2063,2,True,0.29940321906839684,0,2,1,2,0,0,2,0,1,0,1,1,1,1,1,2,0,0,1,0,2,2,2,2,2,1,0,1,1,2,0
1392,2,True,0.4415275744350634,1,1,0,1,1,0,2,1,0,1,2,1,2,2,2,2,2,2,0,1,2,1,1,0,1,0,0,0,1,2,1
539,2,True,0.2726328277801555,0,1,0,1,0,1,0,2,0,1,2,1,2,1,1,0,0,0,1,2,1,0,0,1,0,2,1,1,2,2,2
2079,2,True,0.819320956444566,1,1,2,1,1,1,0,2,1,2,1,2,1,0,1,0,2,2,0,0,0,2,1,2,2,2,2,1,1,0,1
-290,2,True,0.9331964712696498,1,1,1,2,0,0,1,2,1,0,1,1,1,1,1,0,0,1,0,0,2,2,1,2,2,1,2,1,2,0,0
2336,2,True,0.07051817371232194,1,2,0,2,0,1,1,0,2,2,2,1,0,1,1,2,0,1,1,1,1,1,0,2,2,2,0,2,0,2,0
7208,2,True,0.48558464891599185,1,1,0,2,0,2,2,1,0,2,1,2,0,1,2,2,1,0,2,2,0,1,2,0,2,2,0,1,2,0,2
5800,2,True,0.240088045741372,0,2,1,2,0,2,2,2,0,0,2,0,2,1,2,1,1,2,2,1,2,2,2,0,2,2,0,1,1,1,2
1225,2,True,0.6548084716881243,0,1,1,1,1,1,1,0,0,0,1,2,0,1,0,1,1,0,2,1,1,2,0,2,0,2,1,0,2,1,0
4978,2,True,0.07113315864770586,1,2,1,0,0,0,0,2,2,2,1,2,2,0,1,1,0,2,0,0,0,0,1,0,0,1,1,0,2,1,0
2213,2,True,0.5163576334187581,1,2,0,0,1,0,0,0,1,1,1,2,1,0,1,0,2,0,2,1,2,0,2,1,0,0,2,1,1,0,2
3697,2,True,0.6167602539318796,2,1,1,2,1,0,1,2,0,1,1,0,0,1,2,0,1,2,1,2,0,0,2,2,1,0,2,2,2,1,0
3226,2,True,0.032386320528496104,1,1,2,0,1,0,0,1,2,1,1,2,2,1,2,0,0,2,2,0,2,1,2,1,2,1,2,2,2,2,1
6260,2,True,0.16836164740002169,2,2,1,0,2,0,0,1,2,1,0,0,1,2,0,2,0,2,0,0,2,0,2,0,1,2,0,2,1,2,1
2259,2,True,0.35914553197975696,2,0,0,2,0,2,0,2,2,2,1,1,0,0,1,0,0,1,2,0,2,1,0,2,0,0,2,2,0,2,2
8780,2,True,0.5562471066089362,0,2,1,0,0,1,0,1,0,0,2,2,1,2,2,2,0,0,2,0,0,2,2,1,0,2,0,2,2,1,0
6929,2,True,0.8556982805068181,1,0,1,2,1,1,2,1,1,1,0,2,2,0,2,2,2,2,1,2,2,2,2,0,2,2,0,0,0,1,2
5544,2,True,0.7873991247432129,2,2,2,1,2,2,0,0,0,0,1,2,2,0,2,1,0,1,1,0,0,2,0,2,0,2,2,2,0,1,1
4211,2,True,0.6047188325857197,0,0,0,1,1,2,0,2,1,0,2,0,1,1,1,2,0,2,0,1,0,0,0,0,2,0,2,2,1,1,0
3978,2,True,0.9586842089647452,2,1,2,1,2,0,1,0,1,0,0,1,0,0,0,1,2,1,1,2,0,0,0,2,0,2,2,1,0,2,1
2912,2,True,0.09766113778436947,0,2,2,2,0,0,0,0,1,2,0,2,2,2,0,1,1,1,0,2,0,1,1,2,2,2,2,0,0,0,0
65,2,True,0.6970257806960661,1,1,0,1,1,2,0,1,1,2,2,2,0,2,0,1,0,2,2,1,1,1,1,2,1,2,2,1,0,1,0
4235,2,True,0.2134220508224185,2,0,0,0,0,1,2,0,1,2,0,1,2,1,2,2,0,0,2,2,0,1,2,0,1,2,2,2,0,2,1
-3344,2,True,0.4204385476610123,2,1,1,2,2,1,0,1,2,2,1,1,1,2,1,0,1,0,1,1,2,1,1,1,0,1,2,1,0,2,2
6328,2,True,0.14088960256266525,0,1,1,0,2,0,0,0,0,2,0,1,2,1,1,0,1,2,1,2,0,0,2,2,2,0,2,2,0,0,1
-870,2,True,0.44205487488118356,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,2,1,2,1,1,2,2,2,0,1,1,0
-2450,2,True,0.1621943869073994,1,1,0,0,2,0,0,2,1,1,1,1,1,0,1,0,2,0,0,0,2,1,1,0,1,1,0,2,1,1,1
1955,2,True,0.48612219332448836,2,2,2,2,1,1,2,2,0,1,1,2,2,2,0,2,1,1,0,1,0,0,2,0,1,1,2,0,0,1,2
3327,2,True,0.2165661801875549,1,0,0,0,1,1,1,1,2,2,0,0,0,0,1,2,0,0,0,1,1,1,1,0,0,0,0,2,0,1,2
4153,2,True,0.9578466317770172,0,0,2,0,0,1,2,2,1,0,0,2,0,1,1,2,1,1,2,2,0,1,0,2,0,0,2,2,2,0,0
6262,2,True,0.5421002920239993,0,0,1,2,0,1,0,1,2,2,1,1,1,2,1,2,1,2,0,0,0,0,0,0,2,0,2,0,0,0,0
4144,2,True,0.1080256888758282,2,2,0,2,2,2,1,0,2,0,0,1,2,2,2,2,2,0,0,2,2,2,2,0,1,0,1,0,1,1,0
7755,2,True,0.03604132048717679,1,1,1,0,2,0,0,0,0,1,1,1,2,2,0,2,2,1,0,0,2,2,2,2,1,0,2,0,0,0,0
4614,2,True,0.6666356010347355,0,1,0,1,2,2,2,0,2,2,0,2,1,1,0,2,1,1,0,1,2,1,2,0,0,1,2,2,2,0,2
654,2,True,0.013369026911738247,2,0,2,0,1,2,0,0,1,2,1,0,1,2,0,0,2,2,1,2,1,1,1,1,0,2,0,0,1,0,0
-526,2,True,0.7393612585633954,2,0,2,2,1,1,2,0,1,0,2,1,2,0,2,0,0,0,0,1,0,2,1,1,1,2,0,1,1,1,0
2672,2,True,0.9324262660976219,2,1,0,2,0,0,1,2,2,1,0,0,1,1,0,2,2,2,1,2,1,1,1,1,0,2,2,2,0,1,2
-1900,2,True,0.5257841669136281,1,2,0,1,2,1,1,1,2,2,0,1,0,1,0,0,2,2,1,0,1,1,0,2,2,1,1,1,1,2,1
-5023,2,True,0.22315574321540665,1,1,2,2,2,1,0,0,0,1,0,1,1,2,1,0,1,0,1,1,0,1,2,1,1,2,2,1,1,1,1
3042,2,True,0.9714936212831601,0,1,0,1,0,0,1,0,1,2,1,1,0,1,2,0,0,0,2,1,0,2,2,1,0,0,0,1,2,2,0
1981,2,True,0.8663039333152739,2,0,1,0,1,0,0,1,0,2,2,0,0,0,1,1,1,2,0,1,2,2,1,1,0,0,2,2,0,1,1
-988,2,True,0.8023375142832437,0,2,0,2,2,1,0,1,0,1,0,2,0,1,1,2,1,1,2,0,2,0,0,0,2,1,1,0,1,1,2
3860,2,True,0.28946830391931433,2,0,1,1,0,0,0,0,2,1,1,2,1,0,2,2,1,1,2,0,0,0,2,2,1,1,0,0,0,0,1
6150,2,True,0.6829033396733117,2,1,1,0,2,2,1,2,0,0,2,1,2,1,1,1,2,0,1,2,2,1,0,0,2,2,2,2,2,0,2
1744,2,True,0.8236192726053757,0,0,2,2,2,0,0,1,2,1,1,2,0,1,1,0,2,0,2,1,0,0,2,1,2,2,0,0,1,2,2
4544,2,True,0.7654727247363264,0,2,1,1,1,2,0,2,0,0,0,0,1,0,1,2,1,2,0,2,0,1,0,0,1,2,1,1,0,0,2
7156,2,True,0.514466625055195,2,0,2,1,2,2,2,0,2,1,1,1,0,2,0,2,0,0,2,2,1,0,0,1,2,2,2,0,0,2,0
-2024,2,True,0.4474391539693543,0,2,0,1,2,1,0,2,1,1,2,1,1,0,1,1,0,0,2,2,0,0,1,0,0,1,1,2,1,2,1
2360,2,True,0.3075960421074704,2,2,1,2,2,1,2,2,0,2,2,2,1,0,1,1,1,0,1,1,1,2,0,2,2,1,2,0,0,0,2
3205,2,True,0.5857410991533366,0,1,2,0,0,0,0,0,1,1,2,2,2,0,1,1,2,1,2,1,0,1,2,1,0,1,2,2,2,2,0
-1470,2,True,0.3922740013792665,0,1,1,1,2,1,1,2,1,1,2,1,0,2,0,1,0,2,0,1,0,1,1,0,0,2,0,1,1,0,1
-1228,2,True,0.3801791230618037,0,2,2,0,2,0,0,2,0,1,0,1,1,1,0,0,0,0,2,1,2,1,0,1,1,0,2,0,2,0,0
3083,2,True,0.4352492203503411,0,1,0,0,0,1,2,1,0,0,2,1,2,0,0,2,2,2,0,1,0,1,0,1,0,1,2,1,1,2,0
-2481,2,True,0.7529498985260311,0,0,1,1,1,1,1,1,0,2,1,1,1,1,1,2,1,0,0,1,1,2,0,1,0,0,2,1,2,1,0
4602,2,True,0.19047240035107715,0,1,0,2,1,1,2,2,0,1,1,2,1,2,2,1,2,1,2,2,0,2,0,2,0,0,0,0,1,0,0
-1342,2,True,0.807414912518059,2,0,0,0,1,2,0,1,2,0,2,0,0,0,0,2,0,0,1,1,1,1,1,0,1,1,2,1,1,0,1
4390,2,True,0.6070573853829355,1,1,2,0,1,2,1,2,0,2,0,0,2,0,0,2,1,1,0,0,1,2,2,1,2,0,0,1,1,2,0
3753,2,True,0.5078399437813608,2,2,0,2,2,0,2,1,2,2,1,2,1,2,1,0,2,2,2,0,0,2,0,2,0,0,2,1,2,0,1
-170,2,True,0.013257787471572358,1,0,1,0,2,1,1,1,1,2,1,1,2,2,0,0,1,0,1,2,2,1,0,1,1,2,1,0,0,0,2
968,2,True,0.41468259663858775,1,0,0,1,0,0,2,0,2,1,2,0,2,2,2,1,0,1,1,1,1,2,0,0,2,1,1,2,1,1,2
1381,2,True,0.4713930973183752,2,0,0,2,1,2,1,1,2,2,0,2,1,0,2,1,1,2,1,1,1,2,1,2,2,0,0,2,2,2,2
-2524,2,True,0.3310835642100496,1,0,0,0,1,1,1,1,1,1,2,1,1,0,1,1,2,2,1,2,1,1,2,1,2,2,2,0,0,1,2
3246,2,True,0.4828792884541856,0,1,0,0,2,2,0,0,1,2,0,1,2,2,0,1,2,2,1,2,2,2,1,1,2,2,1,1,0,1,0
2280,2,True,0.7735051183341431,0,0,1,0,1,2,1,0,0,2,2,2,1,1,0,0,0,1,0,0,2,1,1,1,0,0,2,2,2,1,1
3449,2,True,0.5420981167032758,1,1,1,2,2,1,1,1,2,0,1,0,2,2,0,2,2,0,0,1,1,0,0,1,1,2,1,0,0,2,2
2257,2,True,0.8578952065777031,2,2,1,1,1,0,0,2,1,2,2,0,1,1,1,0,1,2,0,0,2,2,2,0,1,0,1,0,1,0,0
3948,2,True,0.9294248532031804,2,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,1,0,2,1,0,2,1
3785,2,True,0.18865197144898949,1,2,2,1,2,2,1,1,2,2,0,0,2,0,2,0,1,1,2,2,2,1,2,2,0,2,1,1,0,0,1
286,2,True,0.804686223025547,1,1,0,2,0,0,1,0,2,1,1,1,2,2,1,0,0,0,1,1,1,0,2,2,1,0,0,0,1,1,2
5499,2,True,0.33458533807230917,1,2,2,1,1,0,1,2,2,0,1,0,2,0,0,0,1,1,1,2,2,1,2,0,2,0,2,0,2,0,2
-1079,2,True,0.2938831809329203,2,2,1,1,0,1,2,2,2,1,1,0,0,1,0,0,1,0,2,2,1,0,1,1,1,0,0,1,0,2,1
2956,2,True,0.202937522524131,0,1,2,2,0,0,2,2,0,1,0,1,2,2,1,2,1,1,2,2,0,0,1,2,1,0,2,2,1,1,0
2162,2,True,0.79357730927753,2,0,0,2,2,0,0,0,0,2,1,2,0,0,0,1,2,0,2,0,1,1,2,1,0,1,2,2,0,2,2
1448,2,True,0.28488764510181386,0,0,1,1,1,1,0,1,1,1,1,1,0,2,0,2,1,0,2,2,1,0,1,1,2,0,2,2,1,2,2
131,2,True,0.4231075338377609,0,2,0,0,0,1,0,2,0,1,1,2,0,1,0,1,1,0,1,1,2,1,2,2,0,2,0,2,2,1,2
155,2,True,0.41732262058892977,0,0,0,1,0,1,0,0,1,1,0,1,2,1,1,2,2,1,2,0,2,1,2,0,2,1,0,0,1,1,2
724,2,True,0.28355047693206703,0,0,2,2,1,0,2,2,0,0,2,1,2,0,0,1,2,0,1,0,1,1,1,1,2,1,2,2,2,2,1
5139,2,True,0.5554383915972207,1,2,2,2,0,2,0,2,0,0,0,2,2,0,2,0,0,1,2,2,2,0,1,1,1,0,1,2,1,1,0
-3202,2,True,0.8972821483090172,0,2,2,0,2,2,2,2,0,1,2,1,1,2,0,2,1,0,0,2,1,2,2,1,1,0,0,0,0,1,1
3216,2,True,0.28933288731381346,2,2,0,1,0,2,2,2,2,1,0,0,0,2,1,1,1,2,2,0,2,2,1,1,2,1,2,0,2,1,2
2305,2,True,0.065076608040325,0,1,1,0,0,2,0,0,0,0,1,1,2,2,2,1,2,2,0,1,0,0,1,2,1,1,2,0,1,1,2
2528,2,True,0.446267481755112,1,2,1,2,0,0,1,0,0,2,0,2,2,1,1,2,2,1,1,1,2,2,2,2,2,1,2,1,0,0,1
366,2,True,0.4421114781378983,0,0,0,0,1,0,2,2,2,1,2,0,1,2,1,1,0,1,1,2,0,2,1,0,1,0,2,1,1,0,0
1499,2,True,0.32758377908256475,0,0,0,2,0,1,0,2,2,2,1,2,0,1,1,2,1,2,2,0,1,2,0,2,0,1,1,0,1,0,2
1223,2,True,0.49616179442919606,0,1,1,1,1,2,2,1,0,2,2,1,1,0,0,1,2,2,2,1,0,1,1,0,0,0,2,2,0,1,1
-1319,2,True,0.24405788078628565,0,2,0,0,0,1,1,2,1,0,0,1,1,1,0,0,0,2,0,0,1,1,2,1,0,0,2,2,1,1,2
-808,2,True,0.5209485513586956,1,1,0,1,2,2,2,1,2,1,1,1,1,0,1,0,0,2,2,1,1,2,0,2,0,1,0,0,1,1,2
8696,2,True,0.12359000657690322,2,2,1,0,2,2,2,2,0,2,0,0,1,0,2,2,2,0,1,0,0,2,2,0,2,2,1,0,1,0,0
10062,2,True,0.3919285029459214,2,1,2,0,2,2,0,0,0,2,0,2,2,2,0,1,0,1,2,2,2,2,0,0,2,0,1,2,2,2,1
829,2,True,0.09906136467853177,2,2,1,2,0,0,2,0,1,2,0,2,0,1,1,0,1,0,0,0,0,2,1,1,1,2,1,1,0,1,2
3488,2,True,0.4096912958114153,0,0,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,0,2,1,0,0,1,2,0,2,0,0,2,1,0
692,2,True,0.7642737693877362,1,0,2,2,2,2,2,0,0,0,1,1,1,1,0,2,1,2,2,2,1,1,1,1,2,1,2,0,0,1,0
584,2,True,0.9014462355781213,2,0,2,0,0,0,0,0,1,0,2,1,1,0,2,2,1,2,0,0,0,2,1,0,1,1,1,0,0,2,0
2905,2,True,0.4309139177987559,2,0,1,0,1,1,1,1,2,1,2,2,1,2,0,0,0,0,1,1,2,0,1,2,2,1,0,2,0,2,1
1696,2,True,0.8576504022443387,2,2,1,1,0,2,0,2,2,1,0,2,2,0,2,2,0,1,0,0,2,1,1,1,2,1,1,0,2,1,1
-2628,2,True,0.3309363933025248,0,0,0,2,1,2,0,2,1,1,1,1,1,0,2,0,0,1,0,2,1,2,2,0,1,1,1,0,0,1,1
6440,2,True,0.15206506512137152,1,0,2,2,0,0,1,1,1,0,2,2,0,1,2,1,2,2,0,2,2,1,2,0,2,2,2,0,0,2,1
368,2,True,0.7776546770659876,2,2,1,1,2,0,2,1,1,2,1,2,1,0,0,2,0,1,0,0,2,0,1,2,1,1,2,1,2,2,1
4410,2,True,0.6765648318372349,0,1,2,0,0,0,1,2,0,1,0,0,0,0,2,1,0,2,0,0,2,1,0,2,1,2,2,1,1,0,1
560,2,True,0.6586334627610654,0,2,2,0,1,0,2,0,2,2,0,0,1,2,1,1,0,0,1,1,0,1,1,0,2,0,0,0,1,2,1
-2986,2,True,0.5221477164809208,2,0,0,2,0,1,0,0,1,1,0,0,0,1,1,1,1,2,1,0,2,1,1,0,2,1,1,2,0,2,0
3852,2,True,0.4405169261609604,1,1,2,2,1,2,1,1,1,2,2,0,0,1,2,0,2,2,1,0,1,0,0,2,0,0,1,2,2,1,0
3965,2,True,0.1683136039398847,1,2,1,1,1,0,2,1,2,2,1,1,0,0,0,0,0,2,1,0,2,0,0,0,2,0,1,2,2,1,1
6480,2,True,0.15108939069728133,1,2,2,2,2,1,2,2,1,0,2,1,2,2,2,0,2,0,2,2,0,0,1,2,0,1,1,2,1,0,0
3519,2,True,0.0936952376672654,0,0,1,0,0,2,2,2,0,1,1,0,1,2,1,2,0,1,0,0,0,2,1,0,2,1,1,0,1,2,2
-4606,2,True,0.9353721289849027,0,2,0,2,0,0,0,1,0,1,2,1,0,0,0,2,1,0,2,1,2,1,1,1,2,0,1,1,1,1,1
-1997,2,True,0.9693251663118301,2,2,2,0,0,2,2,2,0,1,0,1,0,2,1,0,0,2,2,0,0,1,1,0,0,0,2,1,1,1,0
-4555,2,True,0.48455917432015927,1,2,2,1,1,1,0,1,2,2,1,1,0,2,1,1,1,1,2,1,1,2,1,0,1,0,1,0,2,2,1
10421,2,True,0.8655652302696913,1,2,2,1,0,0,2,1,0,2,2,0,0,1,0,2,1,0,2,2,2,2,0,0,0,2,0,2,2,2,0
7494,2,True,0.048700171716941854,2,0,1,2,1,0,2,0,1,0,2,0,2,2,1,1,0,0,2,2,0,1,2,2,0,2,0,2,0,1,2
7412,2,True,0.31611401605323286,2,0,1,2,0,0,1,2,0,0,2,1,2,0,0,0,0,2,1,1,2,0,0,2,2,0,1,2,1,2,0
2713,2,True,0.03383177178845442,2,1,0,2,2,1,2,2,0,1,2,2,1,1,1,2,2,2,1,0,1,2,0,2,1,0,1,0,0,2,1
